Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qwh65r02jx01t7f9mmcn2z?tab=deployments&logs=cm3wekykj06b101tgchur1jzv
#12 2.059 Collecting huggingface-hub==0.24.6
#12 2.061   Using cached huggingface_hub-0.24.6-py3-none-any.whl (417 kB)
#12 2.365 Collecting packaging>=20.0
#12 2.367   Using cached packaging-24.2-py3-none-any.whl (65 kB)
#12 2.744 Collecting safetensors>=0.4.1
#12 2.746   Using cached safetensors-0.4.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (435 kB)
#12 3.292 Collecting numpy>=1.17
#12 3.337   Using cached numpy-2.1.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.3 MB)
#12 3.427 Collecting requests
#12 3.429   Using cached requests-2.32.3-py3-none-any.whl (64 kB)
#12 3.520 Collecting tqdm>=4.27
#12 3.521   Using cached tqdm-4.67.1-py3-none-any.whl (78 kB)
#12 4.621 Collecting regex!=2019.12.17
#12 4.624   Using cached regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
#12 5.210 Collecting tokenizers<0.20,>=0.19
#12 5.220   Using cached tokenizers-0.19.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#12 5.267 Collecting filelock
#12 5.268   Using cached filelock-3.16.1-py3-none-any.whl (16 kB)
#12 5.411 Collecting pyyaml>=5.1
#12 5.413   Using cached PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#12 5.424 WARNING: fastapi 0.109.1 does not provide the extra 'standard'
#12 5.457 Collecting typing-extensions>=4.8.0
#12 5.458   Using cached typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#12 5.512 Collecting starlette<0.36.0,>=0.35.0
#12 5.513   Using cached starlette-0.35.1-py3-none-any.whl (71 kB)
#12 5.875 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4
#12 5.877   Using cached pydantic-2.10.1-py3-none-any.whl (455 kB)
#12 5.913 Collecting vllm-flash-attn==2.6.1
#12 6.118   Using cached vllm_flash_attn-2.6.1-cp310-cp310-manylinux1_x86_64.whl (75.9 MB)
#12 6.516 Collecting psutil
#12 6.518   Using cached psutil-6.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (287 kB)
#12 6.572 Collecting uvicorn[standard]
#12 6.573   Using cached uvicorn-0.32.1-py3-none-any.whl (63 kB)
#12 6.585 Collecting numpy>=1.17
#12 6.635   Using cached numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#12 6.728 Collecting lm-format-enforcer==0.10.3
#12 6.729   Using cached lm_format_enforcer-0.10.3-py3-none-any.whl (43 kB)
#12 6.803 Collecting ninja
#12 6.804   Using cached ninja-1.11.1.2-py3-none-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (422 kB)
#12 6.943 Collecting sentencepiece
#12 6.946   Using cached sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#12 6.987 Collecting prometheus-fastapi-instrumentator>=7.0.0
#12 6.988   Using cached prometheus_fastapi_instrumentator-7.0.0-py3-none-any.whl (19 kB)
#12 7.542 Collecting pillow
#12 7.551   Using cached pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#12 7.695 Collecting torchvision==0.19
#12 7.710   Using cached torchvision-0.19.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#12 8.067 Collecting cmake>=3.21
#12 8.139   Using cached cmake-3.31.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (27.8 MB)
#12 8.506 Collecting ray>=2.9
#12 8.685   Using cached ray-2.39.0-cp310-cp310-manylinux2014_x86_64.whl (66.3 MB)
#12 8.993 Collecting openai
#12 8.994   Using cached openai-1.55.0-py3-none-any.whl (389 kB)
#12 9.023 Collecting prometheus-client>=0.18.0
#12 9.024   Using cached prometheus_client-0.21.0-py3-none-any.whl (54 kB)
#12 9.048 Collecting py-cpuinfo
#12 9.049   Using cached py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#12 9.105 Collecting xformers==0.0.27.post2
#12 9.155   Using cached xformers-0.0.27.post2-cp310-cp310-manylinux2014_x86_64.whl (20.8 MB)
#12 9.235 Collecting outlines<0.1,>=0.0.43
#12 9.237   Using cached outlines-0.0.46-py3-none-any.whl (101 kB)
#12 9.980 Collecting pyzmq
#12 9.983   Using cached pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#12 10.01 Collecting nvidia-ml-py
#12 10.01   Using cached nvidia_ml_py-12.560.30-py3-none-any.whl (40 kB)
#12 11.39 Collecting aiohttp
#12 11.39   Using cached aiohttp-3.11.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#12 11.53 Collecting torch==2.4.0
#12 13.71   Using cached torch-2.4.0-cp310-cp310-manylinux1_x86_64.whl (797.2 MB)
#12 15.40 Collecting tiktoken>=0.6.0
#12 15.41   Using cached tiktoken-0.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#12 15.52 Collecting fsspec>=2023.5.0
#12 15.52   Using cached fsspec-2024.10.0-py3-none-any.whl (179 kB)
#12 15.56 Collecting interegular>=0.3.2
#12 15.56   Using cached interegular-0.3.3-py37-none-any.whl (23 kB)
#12 15.63 Collecting jinja2
#12 15.63   Using cached jinja2-3.1.4-py3-none-any.whl (133 kB)
#12 15.66 Collecting triton==3.0.0
#12 16.23   Using cached triton-3.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (209.4 MB)
#12 16.66 Collecting nvidia-cudnn-cu12==9.1.0.70
#12 18.56   Using cached nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
#12 19.87 Collecting nvidia-cusolver-cu12==11.4.5.107
#12 20.22   Using cached nvidia_cusolver_cu12-11.4.5.107-py3-none-manylinux1_x86_64.whl (124.2 MB)
#12 20.48 Collecting nvidia-cublas-cu12==12.1.3.1
#12 21.59   Using cached nvidia_cublas_cu12-12.1.3.1-py3-none-manylinux1_x86_64.whl (410.6 MB)
#12 22.39 Collecting nvidia-nccl-cu12==2.20.5
#12 22.88   Using cached nvidia_nccl_cu12-2.20.5-py3-none-manylinux2014_x86_64.whl (176.2 MB)
#12 23.23 Collecting nvidia-cufft-cu12==11.0.2.54
#12 23.56   Using cached nvidia_cufft_cu12-11.0.2.54-py3-none-manylinux1_x86_64.whl (121.6 MB)
#12 23.84 Collecting networkx
#12 23.85   Using cached networkx-3.4.2-py3-none-any.whl (1.7 MB)
#12 23.88 Collecting nvidia-cusparse-cu12==12.1.0.106
#12 24.40   Using cached nvidia_cusparse_cu12-12.1.0.106-py3-none-manylinux1_x86_64.whl (196.0 MB)
#12 24.80 Collecting nvidia-nvtx-cu12==12.1.105
#12 24.80   Using cached nvidia_nvtx_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (99 kB)
#12 24.86 Collecting nvidia-cuda-nvrtc-cu12==12.1.105
#12 24.93   Using cached nvidia_cuda_nvrtc_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (23.7 MB)
#12 25.00 Collecting nvidia-curand-cu12==10.3.2.106
#12 25.15   Using cached nvidia_curand_cu12-10.3.2.106-py3-none-manylinux1_x86_64.whl (56.5 MB)
#12 25.28 Collecting nvidia-cuda-runtime-cu12==12.1.105
#12 25.28   Using cached nvidia_cuda_runtime_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (823 kB)
#12 25.31 Collecting nvidia-cuda-cupti-cu12==12.1.105
#12 25.35   Using cached nvidia_cuda_cupti_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (14.1 MB)
#12 25.41 Collecting sympy
#12 25.43   Using cached sympy-1.13.3-py3-none-any.whl (6.2 MB)
#12 25.48 Collecting nvidia-nvjitlink-cu12
#12 25.53   Using cached nvidia_nvjitlink_cu12-12.6.85-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (19.7 MB)
#12 25.71 Collecting pyairports
#12 25.72   Using cached pyairports-2.1.1-py3-none-any.whl (371 kB)
#12 25.77 Collecting referencing
#12 25.78   Using cached referencing-0.35.1-py3-none-any.whl (26 kB)
#12 25.83 Collecting jsonschema
#12 25.83   Using cached jsonschema-4.23.0-py3-none-any.whl (88 kB)
#12 25.89 Collecting diskcache
#12 25.89   Using cached diskcache-5.6.3-py3-none-any.whl (45 kB)
#12 25.91 Collecting pycountry
#12 25.93   Using cached pycountry-24.6.1-py3-none-any.whl (6.3 MB)
#12 26.22 Collecting numba
#12 26.23   Using cached numba-0.60.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.7 MB)
#12 26.29 Collecting datasets
#12 26.29   Using cached datasets-3.1.0-py3-none-any.whl (480 kB)
#12 26.32 Collecting lark
#12 26.32   Using cached lark-1.2.2-py3-none-any.whl (111 kB)
#12 26.35 Collecting cloudpickle
#12 26.35   Using cached cloudpickle-3.1.0-py3-none-any.whl (22 kB)
#12 26.38 Collecting nest-asyncio
#12 26.38   Using cached nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#12 28.50 Collecting pydantic-core==2.27.1
#12 28.51   Using cached pydantic_core-2.27.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 28.54 Collecting annotated-types>=0.6.0
#12 28.54   Using cached annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 29.24 Collecting protobuf!=3.19.5,>=3.15.3
#12 29.24   Using cached protobuf-5.28.3-cp38-abi3-manylinux2014_x86_64.whl (316 kB)
#12 29.26 Collecting aiosignal
#12 29.26   Using cached aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#12 29.45 Collecting msgpack<2.0.0,>=1.0.0
#12 29.45   Using cached msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#12 29.61 Collecting frozenlist
#12 29.61   Using cached frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
#12 29.64 Collecting click>=7.0
#12 29.64   Using cached click-8.1.7-py3-none-any.whl (97 kB)
#12 29.73 Collecting anyio<5,>=3.4.0
#12 29.73   Using cached anyio-4.6.2.post1-py3-none-any.whl (90 kB)
#12 29.76 Collecting sniffio>=1.1
#12 29.76   Using cached sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 29.78 Collecting idna>=2.8
#12 29.78   Using cached idna-3.10-py3-none-any.whl (70 kB)
#12 29.80 Collecting exceptiongroup>=1.0.2
#12 29.80   Using cached exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#12 29.92 Collecting urllib3<3,>=1.21.1
#12 29.92   Using cached urllib3-2.2.3-py3-none-any.whl (126 kB)
#12 30.13 Collecting charset-normalizer<4,>=2
#12 30.13   Using cached charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#12 30.17 Collecting certifi>=2017.4.17
#12 30.17   Using cached certifi-2024.8.30-py3-none-any.whl (167 kB)
#12 30.25 Collecting async-timeout<6.0,>=4.0
#12 30.25   Using cached async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#12 30.84 Collecting multidict<7.0,>=4.5
#12 30.84   Using cached multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
#12 31.75 Collecting yarl<2.0,>=1.17.0
#12 31.76   Using cached yarl-1.18.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
#12 31.83 Collecting propcache>=0.2.0
#12 31.83   Using cached propcache-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (208 kB)
#12 31.87 Collecting aiohappyeyeballs>=2.3.0
#12 31.87   Using cached aiohappyeyeballs-2.4.3-py3-none-any.whl (14 kB)
#12 31.89 Collecting attrs>=17.3.0
#12 31.89   Using cached attrs-24.2.0-py3-none-any.whl (63 kB)
#12 32.43 Collecting pandas
#12 32.46   Using cached pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#12 32.51 Collecting fsspec[http]<=2024.9.0,>=2023.1.0
#12 32.51   Using cached fsspec-2024.9.0-py3-none-any.whl (179 kB)
#12 32.74 Collecting pyarrow>=15.0.0
#12 32.85   Using cached pyarrow-18.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (40.0 MB)
#12 32.96 Collecting dill<0.3.9,>=0.3.0
#12 32.96   Using cached dill-0.3.8-py3-none-any.whl (116 kB)
#12 33.01 Collecting multiprocess<0.70.17
#12 33.01   Using cached multiprocess-0.70.16-py310-none-any.whl (134 kB)
#12 33.35 Collecting xxhash
#12 33.35   Using cached xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
#12 33.65 Collecting MarkupSafe>=2.0
#12 33.65   Using cached MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#12 34.40 Collecting rpds-py>=0.7.1
#12 34.40   Using cached rpds_py-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#12 34.43 Collecting jsonschema-specifications>=2023.03.6
#12 34.43   Using cached jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#12 34.78 Collecting llvmlite<0.44,>=0.43.0dev0
#12 34.90   Using cached llvmlite-0.43.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.9 MB)
#12 35.15 Collecting jiter<1,>=0.4.0
#12 35.15   Using cached jiter-0.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#12 35.21 Collecting distro<2,>=1.7.0
#12 35.21   Using cached distro-1.9.0-py3-none-any.whl (20 kB)
#12 35.25 Collecting httpx<1,>=0.23.0
#12 35.25   Using cached httpx-0.27.2-py3-none-any.whl (76 kB)
#12 35.31 Collecting httpcore==1.*
#12 35.31   Using cached httpcore-1.0.7-py3-none-any.whl (78 kB)
#12 35.33 Collecting h11<0.15,>=0.13
#12 35.34   Using cached h11-0.14.0-py3-none-any.whl (58 kB)
#12 35.44 Collecting python-dateutil>=2.8.2
#12 35.44   Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#12 35.53 Collecting pytz>=2020.1
#12 35.53   Using cached pytz-2024.2-py2.py3-none-any.whl (508 kB)
#12 35.56 Collecting tzdata>=2022.7
#12 35.56   Using cached tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#12 35.60 Collecting six>=1.5
#12 35.60   Using cached six-1.16.0-py2.py3-none-any.whl (11 kB)
#12 35.70 Collecting mpmath<1.4,>=1.1.0
#12 35.70   Using cached mpmath-1.3.0-py3-none-any.whl (536 kB)
#12 35.84 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0
#12 35.85   Using cached uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
#12 36.02 Collecting watchfiles>=0.13
#12 36.02   Using cached watchfiles-1.0.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#12 36.29 Collecting websockets>=10.4
#12 36.30   Using cached websockets-14.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (168 kB)
#12 36.39 Collecting httptools>=0.6.3
#12 36.39   Using cached httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#12 36.42 Collecting python-dotenv>=0.13
#12 36.42   Using cached python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#12 37.69 Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, yarl, urllib3, six, rpds-py, nvidia-nvjitlink-cu12, charset-normalizer, certifi, attrs, async-timeout, aiosignal, aiohappyeyeballs, tzdata, tqdm, sniffio, requests, referencing, pyyaml, pytz, python-dateutil, packaging, nvidia-cusparse-cu12, nvidia-cublas-cu12, numpy, mpmath, MarkupSafe, h11, fsspec, filelock, exceptiongroup, dill, aiohttp, xxhash, triton, sympy, pydantic-core, pyarrow, pandas, nvidia-nvtx-cu12, nvidia-nccl-cu12, nvidia-cusolver-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, networkx, multiprocess, llvmlite, jsonschema-specifications, jinja2, huggingface-hub, httpcore, click, anyio, annotated-types, websockets, watchfiles, uvloop, uvicorn, torch, tokenizers, starlette, safetensors, regex, python-dotenv, pydantic, pycountry, pyairports, protobuf, prometheus-client, pillow, numba, nest-asyncio, msgpack, lark, jsonschema, jiter, interegular, httpx, httptools, distro, diskcache, datasets, cloudpickle, xformers, vllm-flash-attn, transformers, torchvision, tiktoken, sentencepiece, ray, pyzmq, py-cpuinfo, psutil, prometheus-fastapi-instrumentator, outlines, openai, nvidia-ml-py, ninja, lm-format-enforcer, fastapi, cmake, vllm
#12 98.10 Successfully installed MarkupSafe-3.0.2 aiohappyeyeballs-2.4.3 aiohttp-3.11.7 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.2.post1 async-timeout-5.0.1 attrs-24.2.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.7 cloudpickle-3.1.0 cmake-3.31.1 datasets-3.1.0 dill-0.3.8 diskcache-5.6.3 distro-1.9.0 exceptiongroup-1.2.2 fastapi-0.109.1 filelock-3.16.1 frozenlist-1.5.0 fsspec-2024.9.0 h11-0.14.0 httpcore-1.0.7 httptools-0.6.4 httpx-0.27.2 huggingface-hub-0.24.6 idna-3.10 interegular-0.3.3 jinja2-3.1.4 jiter-0.7.1 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 lark-1.2.2 llvmlite-0.43.0 lm-format-enforcer-0.10.3 mpmath-1.3.0 msgpack-1.1.0 multidict-6.1.0 multiprocess-0.70.16 nest-asyncio-1.6.0 networkx-3.4.2 ninja-1.11.1.2 numba-0.60.0 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-ml-py-12.560.30 nvidia-nccl-cu12-2.20.5 nvidia-nvjitlink-cu12-12.6.85 nvidia-nvtx-cu12-12.1.105 openai-1.55.0 outlines-0.0.46 packaging-24.2 pandas-2.2.3 pillow-11.0.0 prometheus-client-0.21.0 prometheus-fastapi-instrumentator-7.0.0 propcache-0.2.0 protobuf-5.28.3 psutil-6.1.0 py-cpuinfo-9.0.0 pyairports-2.1.1 pyarrow-18.0.0 pycountry-24.6.1 pydantic-2.10.1 pydantic-core-2.27.1 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.2 pyyaml-6.0.2 pyzmq-26.2.0 ray-2.39.0 referencing-0.35.1 regex-2024.11.6 requests-2.32.3 rpds-py-0.21.0 safetensors-0.4.5 sentencepiece-0.2.0 six-1.16.0 sniffio-1.3.1 starlette-0.35.1 sympy-1.13.3 tiktoken-0.8.0 tokenizers-0.19.1 torch-2.4.0 torchvision-0.19.0 tqdm-4.67.1 transformers-4.43.3 triton-3.0.0 typing-extensions-4.12.2 tzdata-2024.2 urllib3-2.2.3 uvicorn-0.32.1 uvloop-0.21.0 vllm-0.5.4 vllm-flash-attn-2.6.1 watchfiles-1.0.0 websockets-14.1 xformers-0.0.27.post2 xxhash-3.5.0 yarl-1.18.0
#12 98.10 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 98.10 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#12 98.10 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#12 DONE 100.2s
#13 [stage-0 6/7] RUN --mount=type=cache,target=/root/.cache/pip1 ls -ltr /root/.cache/pip1
#13 0.306 total 8
#13 0.306 drwxr-xr-x.  2 root root 4096 Nov 25 01:40 selfcheck
#13 0.306 drwxr-xr-x. 18 root root 4096 Nov 25 02:15 http
#13 DONE 0.3s
#14 [stage-0 7/7] COPY . /app/
#14 DONE 0.0s
#15 exporting to image
#15 exporting layers
#15 exporting layers 15.6s done
#15 ...
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull,push tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull token for tfy.jfrog.io
#16 DONE 0.0s
#15 exporting to image
#15 exporting manifest sha256:8417ffbca4b201efdb586481420675ff0a9cde8aa85156e016e5386be684aea9 done
#15 exporting config sha256:4000161f538971d85d90363c5d7c0db8fdfe3115d56c9bc949028158c34bb5cd done
#15 exporting attestation manifest sha256:e31a9995045ce26e251bf7a0f091006efc155e4b130f01ecd90e948385730d89 done
#15 exporting manifest list sha256:0feabdf791c98aae2d8fe6118bbcc6c2d14d70d0c27fed3f592724c17a009764 done
#15 pushing layers
#15 pushing layers 52.0s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:5fda72190d89978ad7b9ffebf37cdfcf3c1e509a-14@sha256:0feabdf791c98aae2d8fe6118bbcc6c2d14d70d0c27fed3f592724c17a009764
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:5fda72190d89978ad7b9ffebf37cdfcf3c1e509a-14@sha256:0feabdf791c98aae2d8fe6118bbcc6c2d14d70d0c27fed3f592724c17a009764 1.1s done
#15 pushing layers 0.1s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:5fda72190d89978ad7b9ffebf37cdfcf3c1e509a-14@sha256:0feabdf791c98aae2d8fe6118bbcc6c2d14d70d0c27fed3f592724c17a009764 0.1s done
#15 pushing layers 0.1s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:latest@sha256:0feabdf791c98aae2d8fe6118bbcc6c2d14d70d0c27fed3f592724c17a009764
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:latest@sha256:0feabdf791c98aae2d8fe6118bbcc6c2d14d70d0c27fed3f592724c17a009764 0.2s done
#15 DONE 69.2s
#17 exporting cache to registry
#17 preparing build cache for export
#17 ...
#18 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull,push tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull token for tfy.jfrog.io
#18 DONE 0.0s
#17 exporting cache to registry
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.1s done
#17 writing layer sha256:1268ea377891e7fd217580ae591b2cd6474f61d15052fd59f97dc71ca58c305a
#17 writing layer sha256:1268ea377891e7fd217580ae591b2cd6474f61d15052fd59f97dc71ca58c305a 0.0s done
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e done
#17 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#17 writing layer sha256:812152a941e58dfa436ebbee333e806908503f22311fd7ba7e728f9366b5514c 0.0s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:ceec37fa0cdc7ca3ff67bff93164ce163ffadbdd6aaca93aac133763389533dc 0.0s done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#17 writing config sha256:01685f4b03e22592dbd004620cba0a880cbc14528fc318ebe427a1ce218eb6ff 0.1s done
#17 writing cache image manifest sha256:254de6dd31e1c5f4a7482603fee25d77032a41d6f9008a562b8e9457dccd6585
#17 preparing build cache for export 0.8s done
