Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qwh65r02jx01t7f9mmcn2z?tab=deployments&logs=cm3weacva05iy01tggvtqbzt7
#12 1.554 Collecting vllm==0.5.4
#12 1.559   Downloading vllm-0.5.4-cp38-abi3-manylinux1_x86_64.whl (124.2 MB)
#12 2.845 WARNING: fastapi 0.109.1 does not provide the extra 'standard'
#12 2.877 Collecting typing-extensions>=4.8.0
#12 2.880   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#12 2.935 Collecting starlette<0.36.0,>=0.35.0
#12 2.941   Downloading starlette-0.35.1-py3-none-any.whl (71 kB)
#12 3.299 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4
#12 3.303   Downloading pydantic-2.10.1-py3-none-any.whl (455 kB)
#12 3.418 Collecting filelock
#12 3.422   Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
#12 3.475 Collecting requests
#12 3.480   Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#12 3.516 Collecting packaging>=20.9
#12 3.520   Downloading packaging-24.2-py3-none-any.whl (65 kB)
#12 3.605 Collecting tqdm>=4.42.1
#12 3.609   Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#12 3.652 Collecting fsspec>=2023.5.0
#12 3.658   Downloading fsspec-2024.10.0-py3-none-any.whl (179 kB)
#12 3.765 Collecting pyyaml>=5.1
#12 3.769   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#12 4.597 Collecting numpy>=1.17
#12 4.601   Downloading numpy-2.1.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.3 MB)
#12 5.837 Collecting regex!=2019.12.17
#12 5.841   Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
#12 6.396 Collecting tokenizers<0.20,>=0.19
#12 6.400   Downloading tokenizers-0.19.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#12 6.842 Collecting safetensors>=0.4.1
#12 6.846   Downloading safetensors-0.4.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (435 kB)
#12 8.164 Collecting aiohttp
#12 8.169   Downloading aiohttp-3.11.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#12 8.203 Collecting prometheus-client>=0.18.0
#12 8.207   Downloading prometheus_client-0.21.0-py3-none-any.whl (54 kB)
#12 8.226 Collecting nvidia-ml-py
#12 8.250   Downloading nvidia_ml_py-12.560.30-py3-none-any.whl (40 kB)
#12 8.273 Collecting vllm-flash-attn==2.6.1
#12 8.284   Downloading vllm_flash_attn-2.6.1-cp310-cp310-manylinux1_x86_64.whl (75.9 MB)
#12 9.017 Collecting py-cpuinfo
#12 9.021   Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#12 9.051 Collecting prometheus-fastapi-instrumentator>=7.0.0
#12 9.055   Downloading prometheus_fastapi_instrumentator-7.0.0-py3-none-any.whl (19 kB)
#12 9.112 Collecting lm-format-enforcer==0.10.3
#12 9.117   Downloading lm_format_enforcer-0.10.3-py3-none-any.whl (43 kB)
#12 9.177 Collecting xformers==0.0.27.post2
#12 9.187   Downloading xformers-0.0.27.post2-cp310-cp310-manylinux2014_x86_64.whl (20.8 MB)
#12 9.465 Collecting openai
#12 9.470   Downloading openai-1.55.0-py3-none-any.whl (389 kB)
#12 9.859 Collecting cmake>=3.21
#12 9.864   Downloading cmake-3.31.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (27.8 MB)
#12 10.09 Collecting numpy>=1.17
#12 10.10   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#12 10.36 Collecting torch==2.4.0
#12 10.36   Downloading torch-2.4.0-cp310-cp310-manylinux1_x86_64.whl (797.2 MB)
#12 18.24 Collecting ninja
#12 18.24   Downloading ninja-1.11.1.2-py3-none-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (422 kB)
#12 18.58 Collecting ray>=2.9
#12 18.59   Downloading ray-2.39.0-cp310-cp310-manylinux2014_x86_64.whl (66.3 MB)
#12 19.69 Collecting psutil
#12 19.69   Downloading psutil-6.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (287 kB)
#12 20.44 Collecting pyzmq
#12 20.44   Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#12 20.53 Collecting outlines<0.1,>=0.0.43
#12 20.54   Downloading outlines-0.0.46-py3-none-any.whl (101 kB)
#12 20.67 Collecting torchvision==0.19
#12 20.68   Downloading torchvision-0.19.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#12 20.79 Collecting uvicorn[standard]
#12 20.80   Downloading uvicorn-0.32.1-py3-none-any.whl (63 kB)
#12 21.31 Collecting pillow
#12 21.32   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#12 21.49 Collecting sentencepiece
#12 21.50   Downloading sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#12 21.65 Collecting tiktoken>=0.6.0
#12 21.66   Downloading tiktoken-0.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#12 21.69 Collecting interegular>=0.3.2
#12 21.69   Downloading interegular-0.3.3-py37-none-any.whl (23 kB)
#12 21.78 Collecting nvidia-cublas-cu12==12.1.3.1
#12 21.79   Downloading nvidia_cublas_cu12-12.1.3.1-py3-none-manylinux1_x86_64.whl (410.6 MB)
#12 25.87 Collecting nvidia-cusolver-cu12==11.4.5.107
#12 25.88   Downloading nvidia_cusolver_cu12-11.4.5.107-py3-none-manylinux1_x86_64.whl (124.2 MB)
#12 26.93 Collecting nvidia-cudnn-cu12==9.1.0.70
#12 26.93   Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
#12 31.94 Collecting nvidia-cufft-cu12==11.0.2.54
#12 31.94   Downloading nvidia_cufft_cu12-11.0.2.54-py3-none-manylinux1_x86_64.whl (121.6 MB)
#12 32.85 Collecting nvidia-nccl-cu12==2.20.5
#12 32.86   Downloading nvidia_nccl_cu12-2.20.5-py3-none-manylinux2014_x86_64.whl (176.2 MB)
#12 34.24 Collecting nvidia-cuda-runtime-cu12==12.1.105
#12 34.25   Downloading nvidia_cuda_runtime_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (823 kB)
#12 34.28 Collecting nvidia-nvtx-cu12==12.1.105
#12 34.28   Downloading nvidia_nvtx_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (99 kB)
#12 34.30 Collecting nvidia-cusparse-cu12==12.1.0.106
#12 34.31   Downloading nvidia_cusparse_cu12-12.1.0.106-py3-none-manylinux1_x86_64.whl (196.0 MB)
#12 35.79 Collecting nvidia-cuda-nvrtc-cu12==12.1.105
#12 35.79   Downloading nvidia_cuda_nvrtc_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (23.7 MB)
#12 36.00 Collecting nvidia-cuda-cupti-cu12==12.1.105
#12 36.00   Downloading nvidia_cuda_cupti_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (14.1 MB)
#12 36.21 Collecting sympy
#12 36.22   Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#12 36.31 Collecting networkx
#12 36.31   Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#12 36.36 Collecting jinja2
#12 36.36   Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#12 36.38 Collecting nvidia-curand-cu12==10.3.2.106
#12 36.39   Downloading nvidia_curand_cu12-10.3.2.106-py3-none-manylinux1_x86_64.whl (56.5 MB)
#12 36.91 Collecting triton==3.0.0
#12 36.92   Downloading triton-3.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (209.4 MB)
#12 38.39 Collecting nvidia-nvjitlink-cu12
#12 38.39   Downloading nvidia_nvjitlink_cu12-12.6.85-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (19.7 MB)
#12 38.71 Collecting diskcache
#12 38.72   Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#12 38.77 Collecting datasets
#12 38.77   Downloading datasets-3.1.0-py3-none-any.whl (480 kB)
#12 38.80 Collecting lark
#12 38.80   Downloading lark-1.2.2-py3-none-any.whl (111 kB)
#12 38.83 Collecting cloudpickle
#12 38.84   Downloading cloudpickle-3.1.0-py3-none-any.whl (22 kB)
#12 38.89 Collecting jsonschema
#12 38.89   Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#12 38.96 Collecting referencing
#12 38.96   Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#12 38.99 Collecting nest-asyncio
#12 39.00   Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#12 39.32 Collecting numba
#12 39.34   Downloading numba-0.60.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.7 MB)
#12 39.39 Collecting pyairports
#12 39.40   Downloading pyairports-2.1.1-py3-none-any.whl (371 kB)
#12 39.42 Collecting pycountry
#12 39.42   Downloading pycountry-24.6.1-py3-none-any.whl (6.3 MB)
#12 41.53 Collecting pydantic-core==2.27.1
#12 41.54   Downloading pydantic_core-2.27.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 41.64 Collecting annotated-types>=0.6.0
#12 41.65   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 41.80 Collecting aiosignal
#12 41.80   Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#12 42.30 Collecting protobuf!=3.19.5,>=3.15.3
#12 42.30   Downloading protobuf-5.28.3-cp38-abi3-manylinux2014_x86_64.whl (316 kB)
#12 42.46 Collecting frozenlist
#12 42.47   Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
#12 42.50 Collecting click>=7.0
#12 42.51   Downloading click-8.1.7-py3-none-any.whl (97 kB)
#12 42.76 Collecting msgpack<2.0.0,>=1.0.0
#12 42.76   Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#12 42.85 Collecting anyio<5,>=3.4.0
#12 42.85   Downloading anyio-4.6.2.post1-py3-none-any.whl (90 kB)
#12 42.88 Collecting sniffio>=1.1
#12 42.89   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 42.91 Collecting exceptiongroup>=1.0.2
#12 42.91   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#12 42.94 Collecting idna>=2.8
#12 42.94   Downloading idna-3.10-py3-none-any.whl (70 kB)
#12 43.06 Collecting urllib3<3,>=1.21.1
#12 43.06   Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#12 43.10 Collecting certifi>=2017.4.17
#12 43.10   Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#12 43.31 Collecting charset-normalizer<4,>=2
#12 43.31   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#12 43.89 Collecting multidict<7.0,>=4.5
#12 43.89   Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
#12 43.93 Collecting aiohappyeyeballs>=2.3.0
#12 43.93   Downloading aiohappyeyeballs-2.4.3-py3-none-any.whl (14 kB)
#12 44.84 Collecting yarl<2.0,>=1.17.0
#12 44.84   Downloading yarl-1.18.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
#12 44.87 Collecting attrs>=17.3.0
#12 44.88   Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#12 44.90 Collecting async-timeout<6.0,>=4.0
#12 44.90   Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#12 44.97 Collecting propcache>=0.2.0
#12 44.98   Downloading propcache-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (208 kB)
#12 45.20 Collecting multiprocess<0.70.17
#12 45.21   Downloading multiprocess-0.70.16-py310-none-any.whl (134 kB)
#12 45.64 Collecting pandas
#12 45.65   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#12 46.01 Collecting xxhash
#12 46.01   Downloading xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
#12 46.03 Collecting fsspec[http]<=2024.9.0,>=2023.1.0
#12 46.03   Downloading fsspec-2024.9.0-py3-none-any.whl (179 kB)
#12 46.28 Collecting pyarrow>=15.0.0
#12 46.31   Downloading pyarrow-18.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (40.0 MB)
#12 46.73 Collecting dill<0.3.9,>=0.3.0
#12 46.75   Downloading dill-0.3.8-py3-none-any.whl (116 kB)
#12 47.04 Collecting MarkupSafe>=2.0
#12 47.05   Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#12 47.10 Collecting jsonschema-specifications>=2023.03.6
#12 47.10   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#12 47.91 Collecting rpds-py>=0.7.1
#12 47.91   Downloading rpds_py-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#12 48.18 Collecting llvmlite<0.44,>=0.43.0dev0
#12 48.19   Downloading llvmlite-0.43.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.9 MB)
#12 48.72 Collecting httpx<1,>=0.23.0
#12 48.72   Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#12 48.78 Collecting distro<2,>=1.7.0
#12 48.78   Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#12 48.92 Collecting jiter<1,>=0.4.0
#12 48.93   Downloading jiter-0.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#12 48.99 Collecting httpcore==1.*
#12 49.00   Downloading httpcore-1.0.7-py3-none-any.whl (78 kB)
#12 49.02 Collecting h11<0.15,>=0.13
#12 49.03   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#12 49.13 Collecting python-dateutil>=2.8.2
#12 49.14   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#12 49.17 Collecting tzdata>=2022.7
#12 49.18   Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#12 49.27 Collecting pytz>=2020.1
#12 49.28   Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#12 49.31 Collecting six>=1.5
#12 49.31   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#12 49.41 Collecting mpmath<1.4,>=1.1.0
#12 49.42   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#12 49.83 Collecting websockets>=10.4
#12 49.83   Downloading websockets-14.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (168 kB)
#12 49.93 Collecting httptools>=0.6.3
#12 49.93   Downloading httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#12 49.96 Collecting python-dotenv>=0.13
#12 49.97   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#12 50.14 Collecting watchfiles>=0.13
#12 50.14   Downloading watchfiles-1.0.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#12 50.26 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0
#12 50.27   Downloading uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
#12 51.48 Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, yarl, urllib3, six, rpds-py, nvidia-nvjitlink-cu12, charset-normalizer, certifi, attrs, async-timeout, aiosignal, aiohappyeyeballs, tzdata, tqdm, sniffio, requests, referencing, pyyaml, pytz, python-dateutil, packaging, nvidia-cusparse-cu12, nvidia-cublas-cu12, numpy, mpmath, MarkupSafe, h11, fsspec, filelock, exceptiongroup, dill, aiohttp, xxhash, triton, sympy, pydantic-core, pyarrow, pandas, nvidia-nvtx-cu12, nvidia-nccl-cu12, nvidia-cusolver-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, networkx, multiprocess, llvmlite, jsonschema-specifications, jinja2, huggingface-hub, httpcore, click, anyio, annotated-types, websockets, watchfiles, uvloop, uvicorn, torch, tokenizers, starlette, safetensors, regex, python-dotenv, pydantic, pycountry, pyairports, protobuf, prometheus-client, pillow, numba, nest-asyncio, msgpack, lark, jsonschema, jiter, interegular, httpx, httptools, distro, diskcache, datasets, cloudpickle, xformers, vllm-flash-attn, transformers, torchvision, tiktoken, sentencepiece, ray, pyzmq, py-cpuinfo, psutil, prometheus-fastapi-instrumentator, outlines, openai, nvidia-ml-py, ninja, lm-format-enforcer, fastapi, cmake, vllm
#12 112.3 Successfully installed MarkupSafe-3.0.2 aiohappyeyeballs-2.4.3 aiohttp-3.11.7 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.2.post1 async-timeout-5.0.1 attrs-24.2.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.7 cloudpickle-3.1.0 cmake-3.31.1 datasets-3.1.0 dill-0.3.8 diskcache-5.6.3 distro-1.9.0 exceptiongroup-1.2.2 fastapi-0.109.1 filelock-3.16.1 frozenlist-1.5.0 fsspec-2024.9.0 h11-0.14.0 httpcore-1.0.7 httptools-0.6.4 httpx-0.27.2 huggingface-hub-0.24.6 idna-3.10 interegular-0.3.3 jinja2-3.1.4 jiter-0.7.1 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 lark-1.2.2 llvmlite-0.43.0 lm-format-enforcer-0.10.3 mpmath-1.3.0 msgpack-1.1.0 multidict-6.1.0 multiprocess-0.70.16 nest-asyncio-1.6.0 networkx-3.4.2 ninja-1.11.1.2 numba-0.60.0 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-ml-py-12.560.30 nvidia-nccl-cu12-2.20.5 nvidia-nvjitlink-cu12-12.6.85 nvidia-nvtx-cu12-12.1.105 openai-1.55.0 outlines-0.0.46 packaging-24.2 pandas-2.2.3 pillow-11.0.0 prometheus-client-0.21.0 prometheus-fastapi-instrumentator-7.0.0 propcache-0.2.0 protobuf-5.28.3 psutil-6.1.0 py-cpuinfo-9.0.0 pyairports-2.1.1 pyarrow-18.0.0 pycountry-24.6.1 pydantic-2.10.1 pydantic-core-2.27.1 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.2 pyyaml-6.0.2 pyzmq-26.2.0 ray-2.39.0 referencing-0.35.1 regex-2024.11.6 requests-2.32.3 rpds-py-0.21.0 safetensors-0.4.5 sentencepiece-0.2.0 six-1.16.0 sniffio-1.3.1 starlette-0.35.1 sympy-1.13.3 tiktoken-0.8.0 tokenizers-0.19.1 torch-2.4.0 torchvision-0.19.0 tqdm-4.67.1 transformers-4.43.3 triton-3.0.0 typing-extensions-4.12.2 tzdata-2024.2 urllib3-2.2.3 uvicorn-0.32.1 uvloop-0.21.0 vllm-0.5.4 vllm-flash-attn-2.6.1 watchfiles-1.0.0 websockets-14.1 xformers-0.0.27.post2 xxhash-3.5.0 yarl-1.18.0
#12 112.3 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 112.3 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#12 112.3 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#12 DONE 114.7s
#13 [stage-0 6/7] RUN --mount=type=cache,target=/root/.cache/pip1 ls -ltr /root/.cache/pip1
#13 0.297 total 8
#13 0.297 drwxr-xr-x.  2 root root 4096 Nov 25 01:40 selfcheck
#13 0.297 drwxr-xr-x. 18 root root 4096 Nov 25 02:15 http
#13 DONE 0.3s
#14 [stage-0 7/7] COPY . /app/
#14 DONE 0.0s
#15 exporting to image
#15 exporting layers
#15 exporting layers 15.4s done
#15 ...
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull,push tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull token for tfy.jfrog.io
#16 DONE 0.0s
#15 exporting to image
#15 exporting manifest sha256:9db15d67b8798de21c5760c6b9f32df9b85c19a7aedf48148c6dc1ec0146651a done
#15 exporting config sha256:14fa11284f3313e4e5dc803335c07e781f4f43b553f08e2d9a9cee84405893a1 done
#15 exporting attestation manifest sha256:d84a3ab338021675f36afcc28b8c00c400861d6398a2ef169a78ff30a5a5dcba done
#15 exporting manifest list sha256:d31bac4e49372de775f7d46b3bf9b164076bd474411ef15760f3574256f8e170 done
#15 pushing layers
#15 pushing layers 51.8s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:80dcd9fbe66adca6383254dae0ee0d0b2e1a8841-13@sha256:d31bac4e49372de775f7d46b3bf9b164076bd474411ef15760f3574256f8e170
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:80dcd9fbe66adca6383254dae0ee0d0b2e1a8841-13@sha256:d31bac4e49372de775f7d46b3bf9b164076bd474411ef15760f3574256f8e170 1.3s done
#15 pushing layers 0.1s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:80dcd9fbe66adca6383254dae0ee0d0b2e1a8841-13@sha256:d31bac4e49372de775f7d46b3bf9b164076bd474411ef15760f3574256f8e170 0.1s done
#15 pushing layers 0.1s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:latest@sha256:d31bac4e49372de775f7d46b3bf9b164076bd474411ef15760f3574256f8e170
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:latest@sha256:d31bac4e49372de775f7d46b3bf9b164076bd474411ef15760f3574256f8e170 0.3s done
#15 DONE 69.1s
#17 exporting cache to registry
#17 preparing build cache for export
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e done
#17 writing layer sha256:3a11bc9598b26cd04cab323d2c2c79a40cdc4ba9aca677c19d55a01f9bb87e63 0.0s done
#17 writing layer sha256:3c8c89674228e7da06ecd583781b5a66219892c100362324d3ca5a2d000b8297 0.0s done
#17 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:967fdda5f6e170dd8c3d8366786c0c5cde94d3a1be164b1b1ebba6d3295acca7 0.0s done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#17 writing config sha256:cb4f3946cd1ab38c6d9ab33cf3614ce7f7fc5c854147164ae4c56e7cc23b2d1d
#17 writing config sha256:cb4f3946cd1ab38c6d9ab33cf3614ce7f7fc5c854147164ae4c56e7cc23b2d1d 0.2s done
#17 writing cache image manifest sha256:412b472e9dcab6d29a49a7ac02fd9d1ccfcfb57ae89dee61de61f135dbc76bc3
#17 ...
#18 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull,push tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull token for tfy.jfrog.io
#18 DONE 0.0s
#17 exporting cache to registry
#17 preparing build cache for export 0.9s done
