Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw9jr001ne01t7c7phdrhp?tab=deployments&logs=cm3stuus3000401uzex0d1e2h
#10 sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 1.08MB / 1.08MB 0.2s done
#10 sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0B / 31.37MB 0.2s
#10 sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 2.64MB / 2.64MB 0.4s done
#10 sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 16.78MB / 31.37MB 0.3s
#10 sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 30.41MB / 31.37MB 0.5s
#10 sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 31.37MB / 31.37MB 0.5s done
#10 extracting sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c
#10 extracting sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.5s done
#10 DONE 1.1s
#10 [3/6] RUN echo "Starting the build"
#10 extracting sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#10 extracting sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e
#10 extracting sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.2s done
#10 DONE 1.3s
#10 [3/6] RUN echo "Starting the build"
#10 extracting sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 done
#10 extracting sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.1s done
#10 extracting sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e done
#10 extracting sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e done
#10 DONE 1.4s
#11 [4/6] COPY ./requirements.txt /app/requirements.txt
#11 DONE 0.1s
#12 [5/6] RUN pip install -r requirements.txt
#12 1.226 Collecting huggingface-hub==0.24.6
#12 1.246   Downloading huggingface_hub-0.24.6-py3-none-any.whl (417 kB)
#12 1.348 Collecting transformers==4.43.3
#12 1.355   Downloading transformers-4.43.3-py3-none-any.whl (9.4 MB)
#12 1.543 Collecting fastapi[standard]==0.109.1
#12 1.549   Downloading fastapi-0.109.1-py3-none-any.whl (92 kB)
#12 1.595 Collecting vllm==0.5.4
#12 1.600   Downloading vllm-0.5.4-cp38-abi3-manylinux1_x86_64.whl (124.2 MB)
#12 3.287 Collecting pyyaml>=5.1
#12 3.295   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#12 3.343 Collecting fsspec>=2023.5.0
#12 3.347   Downloading fsspec-2024.10.0-py3-none-any.whl (179 kB)
#12 3.403 Collecting requests
#12 3.407   Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#12 3.504 Collecting tqdm>=4.42.1
#12 3.508   Downloading tqdm-4.67.0-py3-none-any.whl (78 kB)
#12 3.547 Collecting filelock
#12 3.551   Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
#12 3.584 Collecting typing-extensions>=3.7.4.3
#12 3.588   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#12 3.621 Collecting packaging>=20.9
#12 3.625   Downloading packaging-24.2-py3-none-any.whl (65 kB)
#12 4.972 Collecting regex!=2019.12.17
#12 4.976   Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
#12 5.551 Collecting numpy>=1.17
#12 5.556   Downloading numpy-2.1.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.3 MB)
#12 6.059 Collecting safetensors>=0.4.1
#12 6.063   Downloading safetensors-0.4.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (435 kB)
#12 6.670 Collecting tokenizers<0.20,>=0.19
#12 6.675   Downloading tokenizers-0.19.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#12 6.710 WARNING: fastapi 0.109.1 does not provide the extra 'standard'
#12 7.082 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4
#12 7.086   Downloading pydantic-2.10.1-py3-none-any.whl (455 kB)
#12 7.146 Collecting starlette<0.36.0,>=0.35.0
#12 7.151   Downloading starlette-0.35.1-py3-none-any.whl (71 kB)
#12 7.355 Collecting sentencepiece
#12 7.363   Downloading sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#12 8.682 Collecting aiohttp
#12 8.686   Downloading aiohttp-3.11.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#12 8.720 Collecting prometheus-client>=0.18.0
#12 8.724   Downloading prometheus_client-0.21.0-py3-none-any.whl (54 kB)
#12 9.245 Collecting pillow
#12 9.249   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#12 9.409 Collecting tiktoken>=0.6.0
#12 9.416   Downloading tiktoken-0.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#12 9.616 Collecting torch==2.4.0
#12 9.624   Downloading torch-2.4.0-cp310-cp310-manylinux1_x86_64.whl (797.2 MB)
#12 16.18 Collecting ray>=2.9
#12 16.19   Downloading ray-2.39.0-cp310-cp310-manylinux2014_x86_64.whl (66.3 MB)
#12 16.78 Collecting xformers==0.0.27.post2
#12 16.79   Downloading xformers-0.0.27.post2-cp310-cp310-manylinux2014_x86_64.whl (20.8 MB)
#12 17.29 Collecting cmake>=3.21
#12 17.29   Downloading cmake-3.31.0.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (27.8 MB)
#12 17.54 Collecting numpy>=1.17
#12 17.55   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#12 17.71 Collecting lm-format-enforcer==0.10.3
#12 17.71   Downloading lm_format_enforcer-0.10.3-py3-none-any.whl (43 kB)
#12 17.78 Collecting ninja
#12 17.79   Downloading ninja-1.11.1.1-py2.py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (307 kB)
#12 17.81 Collecting nvidia-ml-py
#12 17.81   Downloading nvidia_ml_py-12.560.30-py3-none-any.whl (40 kB)
#12 18.02 Collecting psutil
#12 18.03   Downloading psutil-6.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (287 kB)
#12 18.16 Collecting torchvision==0.19
#12 18.17   Downloading torchvision-0.19.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#12 18.25 Collecting py-cpuinfo
#12 18.25   Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#12 19.04 Collecting pyzmq
#12 19.05   Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#12 19.15 Collecting openai
#12 19.16   Downloading openai-1.55.0-py3-none-any.whl (389 kB)
#12 19.20 Collecting outlines<0.1,>=0.0.43
#12 19.20   Downloading outlines-0.0.46-py3-none-any.whl (101 kB)
#12 19.26 Collecting uvicorn[standard]
#12 19.26   Downloading uvicorn-0.32.1-py3-none-any.whl (63 kB)
#12 19.29 Collecting vllm-flash-attn==2.6.1
#12 19.30   Downloading vllm_flash_attn-2.6.1-cp310-cp310-manylinux1_x86_64.whl (75.9 MB)
#12 19.96 Collecting prometheus-fastapi-instrumentator>=7.0.0
#12 19.96   Downloading prometheus_fastapi_instrumentator-7.0.0-py3-none-any.whl (19 kB)
#12 20.01 Collecting interegular>=0.3.2
#12 20.02   Downloading interegular-0.3.3-py37-none-any.whl (23 kB)
#12 20.06 Collecting nvidia-cuda-runtime-cu12==12.1.105
#12 20.07   Downloading nvidia_cuda_runtime_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (823 kB)
#12 20.12 Collecting networkx
#12 20.12   Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#12 20.16 Collecting nvidia-cublas-cu12==12.1.3.1
#12 20.16   Downloading nvidia_cublas_cu12-12.1.3.1-py3-none-manylinux1_x86_64.whl (410.6 MB)
#12 22.86 Collecting nvidia-cufft-cu12==11.0.2.54
#12 22.86   Downloading nvidia_cufft_cu12-11.0.2.54-py3-none-manylinux1_x86_64.whl (121.6 MB)
#12 23.69 Collecting nvidia-cuda-cupti-cu12==12.1.105
#12 23.69   Downloading nvidia_cuda_cupti_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (14.1 MB)
#12 23.80 Collecting nvidia-nvtx-cu12==12.1.105
#12 23.80   Downloading nvidia_nvtx_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (99 kB)
#12 23.83 Collecting nvidia-cudnn-cu12==9.1.0.70
#12 23.83   Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
#12 28.17 Collecting nvidia-cusparse-cu12==12.1.0.106
#12 28.17   Downloading nvidia_cusparse_cu12-12.1.0.106-py3-none-manylinux1_x86_64.whl (196.0 MB)
#12 29.57 Collecting sympy
#12 29.58   Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#12 29.64 Collecting nvidia-cusolver-cu12==11.4.5.107
#12 29.65   Downloading nvidia_cusolver_cu12-11.4.5.107-py3-none-manylinux1_x86_64.whl (124.2 MB)
#12 30.55 Collecting jinja2
#12 30.56   Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#12 30.58 Collecting nvidia-curand-cu12==10.3.2.106
#12 30.58   Downloading nvidia_curand_cu12-10.3.2.106-py3-none-manylinux1_x86_64.whl (56.5 MB)
#12 31.00 Collecting nvidia-cuda-nvrtc-cu12==12.1.105
#12 31.01   Downloading nvidia_cuda_nvrtc_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (23.7 MB)
#12 31.17 Collecting nvidia-nccl-cu12==2.20.5
#12 31.17   Downloading nvidia_nccl_cu12-2.20.5-py3-none-manylinux2014_x86_64.whl (176.2 MB)
#12 32.37 Collecting triton==3.0.0
#12 32.37   Downloading triton-3.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (209.4 MB)
#12 33.81 Collecting nvidia-nvjitlink-cu12
#12 33.81   Downloading nvidia_nvjitlink_cu12-12.6.85-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (19.7 MB)
#12 34.10 Collecting nest-asyncio
#12 34.10   Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#12 34.14 Collecting diskcache
#12 34.15   Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#12 34.17 Collecting lark
#12 34.18   Downloading lark-1.2.2-py3-none-any.whl (111 kB)
#12 34.53 Collecting numba
#12 34.53   Downloading numba-0.60.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.7 MB)
#12 34.59 Collecting cloudpickle
#12 34.60   Downloading cloudpickle-3.1.0-py3-none-any.whl (22 kB)
#12 34.65 Collecting referencing
#12 34.66   Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#12 34.71 Collecting jsonschema
#12 34.72   Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#12 34.77 Collecting datasets
#12 34.77   Downloading datasets-3.1.0-py3-none-any.whl (480 kB)
#12 34.80 Collecting pycountry
#12 34.80   Downloading pycountry-24.6.1-py3-none-any.whl (6.3 MB)
#12 34.86 Collecting pyairports
#12 34.86   Downloading pyairports-2.1.1-py3-none-any.whl (371 kB)
#12 37.04 Collecting pydantic-core==2.27.1
#12 37.04   Downloading pydantic_core-2.27.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 37.07 Collecting annotated-types>=0.6.0
#12 37.07   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 37.23 Collecting aiosignal
#12 37.23   Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#12 37.72 Collecting protobuf!=3.19.5,>=3.15.3
#12 37.72   Downloading protobuf-5.28.3-cp38-abi3-manylinux2014_x86_64.whl (316 kB)
#12 38.01 Collecting msgpack<2.0.0,>=1.0.0
#12 38.02   Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#12 38.18 Collecting frozenlist
#12 38.18   Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
#12 38.22 Collecting click>=7.0
#12 38.22   Downloading click-8.1.7-py3-none-any.whl (97 kB)
#12 38.31 Collecting anyio<5,>=3.4.0
#12 38.31   Downloading anyio-4.6.2.post1-py3-none-any.whl (90 kB)
#12 38.34 Collecting sniffio>=1.1
#12 38.35   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 38.37 Collecting exceptiongroup>=1.0.2
#12 38.37   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#12 38.40 Collecting idna>=2.8
#12 38.40   Downloading idna-3.10-py3-none-any.whl (70 kB)
#12 38.52 Collecting urllib3<3,>=1.21.1
#12 38.52   Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#12 38.73 Collecting charset-normalizer<4,>=2
#12 38.74   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#12 38.77 Collecting certifi>=2017.4.17
#12 38.78   Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#12 39.76 Collecting yarl<2.0,>=1.17.0
#12 39.76   Downloading yarl-1.18.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
#12 39.79 Collecting aiohappyeyeballs>=2.3.0
#12 39.80   Downloading aiohappyeyeballs-2.4.3-py3-none-any.whl (14 kB)
#12 39.83 Collecting attrs>=17.3.0
#12 39.83   Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#12 39.85 Collecting async-timeout<6.0,>=4.0
#12 39.85   Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#12 39.93 Collecting propcache>=0.2.0
#12 39.93   Downloading propcache-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (208 kB)
#12 40.45 Collecting multidict<7.0,>=4.5
#12 40.45   Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
#12 41.11 Collecting pandas
#12 41.11   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#12 41.22 Collecting dill<0.3.9,>=0.3.0
#12 41.23   Downloading dill-0.3.8-py3-none-any.whl (116 kB)
#12 41.24 Collecting fsspec[http]<=2024.9.0,>=2023.1.0
#12 41.24   Downloading fsspec-2024.9.0-py3-none-any.whl (179 kB)
#12 41.47 Collecting pyarrow>=15.0.0
#12 41.47   Downloading pyarrow-18.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (40.0 MB)
#12 41.81 Collecting multiprocess<0.70.17
#12 41.81   Downloading multiprocess-0.70.16-py310-none-any.whl (134 kB)
#12 42.08 Collecting xxhash
#12 42.08   Downloading xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
#12 42.38 Collecting MarkupSafe>=2.0
#12 42.39   Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#12 42.55 Collecting jsonschema-specifications>=2023.03.6
#12 42.55   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#12 43.29 Collecting rpds-py>=0.7.1
#12 43.29   Downloading rpds_py-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#12 43.57 Collecting llvmlite<0.44,>=0.43.0dev0
#12 43.58   Downloading llvmlite-0.43.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.9 MB)
#12 43.96 Collecting distro<2,>=1.7.0
#12 43.97   Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#12 44.12 Collecting jiter<1,>=0.4.0
#12 44.12   Downloading jiter-0.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#12 44.20 Collecting httpx<1,>=0.23.0
#12 44.20   Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#12 44.26 Collecting httpcore==1.*
#12 44.26   Downloading httpcore-1.0.7-py3-none-any.whl (78 kB)
#12 44.29 Collecting h11<0.15,>=0.13
#12 44.30   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#12 44.58 Collecting pytz>=2020.1
#12 44.58   Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#12 44.61 Collecting tzdata>=2022.7
#12 44.62   Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#12 44.65 Collecting python-dateutil>=2.8.2
#12 44.65   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#12 44.69 Collecting six>=1.5
#12 44.70   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#12 44.79 Collecting mpmath<1.4,>=1.1.0
#12 44.80   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#12 44.98 Collecting watchfiles>=0.13
#12 44.99   Downloading watchfiles-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (425 kB)
#12 45.07 Collecting httptools>=0.6.3
#12 45.08   Downloading httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#12 45.19 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0
#12 45.20   Downloading uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
#12 45.26 Collecting python-dotenv>=0.13
#12 45.26   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#12 45.53 Collecting websockets>=10.4
#12 45.54   Downloading websockets-14.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (168 kB)
#12 46.87 Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, yarl, urllib3, six, rpds-py, nvidia-nvjitlink-cu12, charset-normalizer, certifi, attrs, async-timeout, aiosignal, aiohappyeyeballs, tzdata, tqdm, sniffio, requests, referencing, pyyaml, pytz, python-dateutil, packaging, nvidia-cusparse-cu12, nvidia-cublas-cu12, numpy, mpmath, MarkupSafe, h11, fsspec, filelock, exceptiongroup, dill, aiohttp, xxhash, triton, sympy, pydantic-core, pyarrow, pandas, nvidia-nvtx-cu12, nvidia-nccl-cu12, nvidia-cusolver-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, networkx, multiprocess, llvmlite, jsonschema-specifications, jinja2, huggingface-hub, httpcore, click, anyio, annotated-types, websockets, watchfiles, uvloop, uvicorn, torch, tokenizers, starlette, safetensors, regex, python-dotenv, pydantic, pycountry, pyairports, protobuf, prometheus-client, pillow, numba, nest-asyncio, msgpack, lark, jsonschema, jiter, interegular, httpx, httptools, distro, diskcache, datasets, cloudpickle, xformers, vllm-flash-attn, transformers, torchvision, tiktoken, sentencepiece, ray, pyzmq, py-cpuinfo, psutil, prometheus-fastapi-instrumentator, outlines, openai, nvidia-ml-py, ninja, lm-format-enforcer, fastapi, cmake, vllm
#12 108.8 Successfully installed MarkupSafe-3.0.2 aiohappyeyeballs-2.4.3 aiohttp-3.11.7 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.2.post1 async-timeout-5.0.1 attrs-24.2.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.7 cloudpickle-3.1.0 cmake-3.31.0.1 datasets-3.1.0 dill-0.3.8 diskcache-5.6.3 distro-1.9.0 exceptiongroup-1.2.2 fastapi-0.109.1 filelock-3.16.1 frozenlist-1.5.0 fsspec-2024.9.0 h11-0.14.0 httpcore-1.0.7 httptools-0.6.4 httpx-0.27.2 huggingface-hub-0.24.6 idna-3.10 interegular-0.3.3 jinja2-3.1.4 jiter-0.7.1 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 lark-1.2.2 llvmlite-0.43.0 lm-format-enforcer-0.10.3 mpmath-1.3.0 msgpack-1.1.0 multidict-6.1.0 multiprocess-0.70.16 nest-asyncio-1.6.0 networkx-3.4.2 ninja-1.11.1.1 numba-0.60.0 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-ml-py-12.560.30 nvidia-nccl-cu12-2.20.5 nvidia-nvjitlink-cu12-12.6.85 nvidia-nvtx-cu12-12.1.105 openai-1.55.0 outlines-0.0.46 packaging-24.2 pandas-2.2.3 pillow-11.0.0 prometheus-client-0.21.0 prometheus-fastapi-instrumentator-7.0.0 propcache-0.2.0 protobuf-5.28.3 psutil-6.1.0 py-cpuinfo-9.0.0 pyairports-2.1.1 pyarrow-18.0.0 pycountry-24.6.1 pydantic-2.10.1 pydantic-core-2.27.1 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.2 pyyaml-6.0.2 pyzmq-26.2.0 ray-2.39.0 referencing-0.35.1 regex-2024.11.6 requests-2.32.3 rpds-py-0.21.0 safetensors-0.4.5 sentencepiece-0.2.0 six-1.16.0 sniffio-1.3.1 starlette-0.35.1 sympy-1.13.3 tiktoken-0.8.0 tokenizers-0.19.1 torch-2.4.0 torchvision-0.19.0 tqdm-4.67.0 transformers-4.43.3 triton-3.0.0 typing-extensions-4.12.2 tzdata-2024.2 urllib3-2.2.3 uvicorn-0.32.1 uvloop-0.21.0 vllm-0.5.4 vllm-flash-attn-2.6.1 watchfiles-0.24.0 websockets-14.1 xformers-0.0.27.post2 xxhash-3.5.0 yarl-1.18.0
#12 108.8 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 108.9 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#12 108.9 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#12 DONE 111.7s
#13 [6/6] COPY . /app/
#13 DONE 0.2s
#14 exporting to image
#14 exporting layers
#14 exporting layers 22.6s done
#14 ...
#15 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull,push tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#15 DONE 0.0s
#14 exporting to image
#14 exporting manifest sha256:adabc84a4db2b928092bde4044009b85e89e94d24184bb658c63de91553ad8c6 done
#14 exporting config sha256:82b20b3b2e49eb3a93e184eb58a727d55023eab831cecc9f95198efa02aea27f done
#14 exporting attestation manifest sha256:f6591085e7041f69e4c28abcf92268dd777dc8622b027374ae00f1c4f8077847 done
#14 exporting manifest list sha256:c001bfcc74a013157d9a0112e062c202e614517bd2fd4f78c2f3a66c23414915 done
#14 pushing layers
#14 pushing layers 82.8s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:4410073e65d90c9f16d2918438be5208c537f60d-19@sha256:c001bfcc74a013157d9a0112e062c202e614517bd2fd4f78c2f3a66c23414915
#14 ...
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull,push tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#16 DONE 0.0s
#14 exporting to image
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:4410073e65d90c9f16d2918438be5208c537f60d-19@sha256:c001bfcc74a013157d9a0112e062c202e614517bd2fd4f78c2f3a66c23414915 1.1s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:4410073e65d90c9f16d2918438be5208c537f60d-19@sha256:c001bfcc74a013157d9a0112e062c202e614517bd2fd4f78c2f3a66c23414915 0.1s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:latest@sha256:c001bfcc74a013157d9a0112e062c202e614517bd2fd4f78c2f3a66c23414915
