Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qwszlw039301t7017vce7c?tab=deployments&logs=cm3sndmn903vw01rw04gq7nna
#12 0.183 drwxr-xr-x.   3 root root 4096 Nov 22 10:50 wheels-v3
#12 0.183 drwxr-xr-x. 111 root root 4096 Nov 22 10:51 archive-v0
#12 DONE 0.2s
#13 [stage-0 6/9] RUN --mount=type=cache,target=/root/.cache/pip1 pip install --cache-dir=/root/.cache/pip1 uv
#13 1.632 Collecting uv
#13 1.671   Using cached uv-0.5.4-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.5 MB)
#13 1.722 Installing collected packages: uv
#13 1.923 Successfully installed uv-0.5.4
#13 1.923 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#13 1.928 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#13 1.928 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#13 DONE 2.0s
#14 [stage-0 7/9] RUN uv cache dir
#14 0.093 /root/.cache/uv
#14 DONE 0.2s
#15 [stage-0 8/9] RUN --mount=type=cache,target=/root/.cache/uv1 uv pip install --cache-dir=/root/.cache/uv1 -r requirements.txt --system
#15 0.114 Using Python 3.10.2 environment at /usr/local
#15 0.264 Resolved 109 packages in 148ms
#15 11.49 Installed 109 packages in 11.19s
#15 11.49  + aiohappyeyeballs==2.4.3
#15 11.49  + aiohttp==3.11.7
#15 11.49  + aiosignal==1.3.1
#15 11.49  + annotated-types==0.7.0
#15 11.49  + anyio==4.6.2.post1
#15 11.49  + async-timeout==5.0.1
#15 11.49  + attrs==24.2.0
#15 11.49  + certifi==2024.8.30
#15 11.49  + charset-normalizer==3.4.0
#15 11.49  + click==8.1.7
#15 11.49  + cloudpickle==3.1.0
#15 11.49  + cmake==3.31.0.1
#15 11.49  + datasets==2.14.4
#15 11.49  + dill==0.3.7
#15 11.49  + diskcache==5.6.3
#15 11.49  + distro==1.9.0
#15 11.49  + exceptiongroup==1.2.2
#15 11.49  + fastapi==0.109.1
#15 11.49  + filelock==3.16.1
#15 11.49  + frozenlist==1.5.0
#15 11.49  + fsspec==2024.10.0
#15 11.49  + h11==0.14.0
#15 11.49  + httpcore==1.0.7
#15 11.49  + httptools==0.6.4
#15 11.49  + httpx==0.27.2
#15 11.49  + huggingface-hub==0.24.6
#15 11.49  + idna==3.10
#15 11.49  + interegular==0.3.3
#15 11.49  + jinja2==3.1.4
#15 11.49  + jiter==0.7.1
#15 11.49  + jsonschema==4.23.0
#15 11.49  + jsonschema-specifications==2024.10.1
#15 11.49  + lark==1.2.2
#15 11.49  + llvmlite==0.43.0
#15 11.49  + lm-format-enforcer==0.10.3
#15 11.49  + markupsafe==3.0.2
#15 11.49  + mpmath==1.3.0
#15 11.49  + msgpack==1.1.0
#15 11.49  + multidict==6.1.0
#15 11.49  + multiprocess==0.70.15
#15 11.49  + nest-asyncio==1.6.0
#15 11.49  + networkx==3.4.2
#15 11.49  + ninja==1.11.1.1
#15 11.49  + numba==0.60.0
#15 11.49  + numpy==1.26.4
#15 11.49  + nvidia-cublas-cu12==12.1.3.1
#15 11.49  + nvidia-cuda-cupti-cu12==12.1.105
#15 11.49  + nvidia-cuda-nvrtc-cu12==12.1.105
#15 11.49  + nvidia-cuda-runtime-cu12==12.1.105
#15 11.49  + nvidia-cudnn-cu12==9.1.0.70
#15 11.49  + nvidia-cufft-cu12==11.0.2.54
#15 11.49  + nvidia-curand-cu12==10.3.2.106
#15 11.49  + nvidia-cusolver-cu12==11.4.5.107
#15 11.49  + nvidia-cusparse-cu12==12.1.0.106
#15 11.49  + nvidia-ml-py==12.560.30
#15 11.49  + nvidia-nccl-cu12==2.20.5
#15 11.49  + nvidia-nvjitlink-cu12==12.6.85
#15 11.49  + nvidia-nvtx-cu12==12.1.105
#15 11.49  + openai==1.55.0
#15 11.49  + outlines==0.0.46
#15 11.49  + packaging==24.2
#15 11.49  + pandas==2.2.3
#15 11.49  + pillow==11.0.0
#15 11.49  + prometheus-client==0.21.0
#15 11.49  + prometheus-fastapi-instrumentator==7.0.0
#15 11.49  + propcache==0.2.0
#15 11.49  + protobuf==5.28.3
#15 11.49  + psutil==6.1.0
#15 11.49  + py-cpuinfo==9.0.0
#15 11.49  + pyairports==2.1.1
#15 11.49  + pyarrow==18.0.0
#15 11.49  + pycountry==24.6.1
#15 11.49  + pydantic==2.10.1
#15 11.49  + pydantic-core==2.27.1
#15 11.49  + python-dateutil==2.9.0.post0
#15 11.49  + python-dotenv==1.0.1
#15 11.49  + pytz==2024.2
#15 11.49  + pyyaml==6.0.2
#15 11.49  + pyzmq==26.2.0
#15 11.49  + ray==2.39.0
#15 11.49  + referencing==0.35.1
#15 11.49  + regex==2024.11.6
#15 11.49  + requests==2.32.3
#15 11.49  + rpds-py==0.21.0
#15 11.49  + safetensors==0.4.5
#15 11.49  + sentencepiece==0.2.0
#15 11.49  + six==1.16.0
#15 11.49  + sniffio==1.3.1
#15 11.49  + starlette==0.35.1
#15 11.49  + sympy==1.13.3
#15 11.49  + tiktoken==0.8.0
#15 11.49  + tokenizers==0.19.1
#15 11.49  + torch==2.4.0
#15 11.49  + torchvision==0.19.0
#15 11.49  + tqdm==4.67.0
#15 11.49  + transformers==4.43.3
#15 11.49  + triton==3.0.0
#15 11.49  + typing-extensions==4.12.2
#15 11.49  + tzdata==2024.2
#15 11.49  + urllib3==2.2.3
#15 11.49  + uvicorn==0.32.1
#15 11.49  + uvloop==0.21.0
#15 11.49  + vllm==0.5.4
#15 11.49  + vllm-flash-attn==2.6.1
#15 11.49  + watchfiles==0.24.0
#15 11.49  + websockets==14.1
#15 11.49  + xformers==0.0.27.post2
#15 11.49  + xxhash==3.5.0
#15 11.49  + yarl==1.18.0
#15 11.49 warning: The package `fastapi==0.109.1` does not have an extra named `standard`
#15 DONE 29.4s
#16 [stage-0 9/9] COPY . /app/
#16 DONE 0.1s
#17 exporting to image
#17 exporting layers
#17 exporting layers 29.4s done
#17 ...
#18 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:pull,push tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:pull token for tfy.jfrog.io
#18 DONE 0.0s
#17 exporting to image
#17 exporting manifest sha256:d7ddae6e3cd048f1d3c47ce772763d567445e6816d6e8a1532e9172ffe0c021d done
#17 exporting config sha256:67afce97053ae941b0fe1448fc234fef8e92497909d699162f86ac4cca111b0c done
#17 exporting attestation manifest sha256:f37a0e1219dfb7d186cd45b2d52a8f62d0016bff51f2b78f180fbebc6fa8a8fe done
#17 exporting manifest list sha256:dffe0514636fef26dac5a07c5321f2050051f182381016daa10d7506d52fde30 done
#17 pushing layers
#17 pushing layers 49.6s done
#17 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:e053e28ef77c07fba658c480a095e51819b85632-5@sha256:dffe0514636fef26dac5a07c5321f2050051f182381016daa10d7506d52fde30
#17 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:e053e28ef77c07fba658c480a095e51819b85632-5@sha256:dffe0514636fef26dac5a07c5321f2050051f182381016daa10d7506d52fde30 1.0s done
#17 pushing layers 0.1s done
#17 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:e053e28ef77c07fba658c480a095e51819b85632-5@sha256:dffe0514636fef26dac5a07c5321f2050051f182381016daa10d7506d52fde30 0.2s done
#17 pushing layers 0.1s done
#17 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:latest@sha256:dffe0514636fef26dac5a07c5321f2050051f182381016daa10d7506d52fde30
#17 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:latest@sha256:dffe0514636fef26dac5a07c5321f2050051f182381016daa10d7506d52fde30 0.2s done
#17 DONE 80.6s
#19 exporting cache to registry
#19 preparing build cache for export
#19 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#19 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e done
#19 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#19 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#19 writing layer sha256:79feb044667da0c3a3376e9ff7937abd2ae0866ad3a905256842cb4384991ade 0.0s done
#19 writing layer sha256:8b99306fb854e11af3a4023d8b76e61385bbd761e32b2e39cab1c51f0bb3c3bc 0.0s done
#19 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372
#19 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#19 writing layer sha256:b70ce8e0f552851dcdf425fb4f3292e0d973b77b6a861f235db4ca160df1f45c 0.0s done
#19 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#19 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#19 writing layer sha256:fa29aaf66db6a811e4212f56b1f9d6fe32953307f97d587fa9f3a49e5b29a5b0 0.0s done
#19 writing config sha256:0aa529397ed5720ee517e4ebac10e31a1a876394d57a26e246f64227a5513893 0.1s done
#19 writing cache image manifest sha256:59806a0611a01ee29d5ea8d7ceee9f7d70834d17bba6f50d28bb126b0ae34a07
#19 preparing build cache for export 0.7s done
#19 writing cache image manifest sha256:59806a0611a01ee29d5ea8d7ceee9f7d70834d17bba6f50d28bb126b0ae34a07 0.4s done
#19 DONE 0.7s
Time taken to build the image: 127 seconds
[==== Docker logs end ====]
