Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw9jr001ne01t7c7phdrhp?tab=deployments&logs=cm3slrus901lc01u2hy7fc07p
#10 sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0B / 11.22MB 0.2s
#10 sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 1.08MB / 1.08MB 0.2s done
#10 sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0B / 31.37MB 0.2s
#10 sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 14.68MB / 31.37MB 0.3s
#10 sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 2.64MB / 2.64MB 0.5s done
#10 sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 11.22MB / 11.22MB 0.4s done
#10 sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 31.37MB / 31.37MB 0.5s done
#10 DONE 0.6s
#10 [3/6] RUN echo "Starting the build"
#10 extracting sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c
#10 extracting sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.5s done
#10 DONE 1.1s
#10 [3/6] RUN echo "Starting the build"
#10 extracting sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#10 extracting sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e
#10 extracting sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.2s done
#10 DONE 1.3s
#10 [3/6] RUN echo "Starting the build"
#10 extracting sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 done
#10 extracting sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.1s done
#10 extracting sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e done
#10 extracting sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e done
#10 DONE 1.4s
#11 [4/6] COPY ./requirements.txt /app/requirements.txt
#11 DONE 0.1s
#12 [5/6] RUN pip install -r requirements.txt
#12 1.203 Collecting fastapi[standard]==0.109.1
#12 1.227   Downloading fastapi-0.109.1-py3-none-any.whl (92 kB)
#12 1.318 Collecting transformers==4.43.3
#12 1.325   Downloading transformers-4.43.3-py3-none-any.whl (9.4 MB)
#12 1.469 Collecting huggingface-hub==0.24.6
#12 1.474   Downloading huggingface_hub-0.24.6-py3-none-any.whl (417 kB)
#12 1.521 Collecting vllm==0.5.4
#12 1.526   Downloading vllm-0.5.4-cp38-abi3-manylinux1_x86_64.whl (124.2 MB)
#12 2.486 WARNING: fastapi 0.109.1 does not provide the extra 'standard'
#12 2.868 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4
#12 2.873   Downloading pydantic-2.10.1-py3-none-any.whl (455 kB)
#12 2.908 Collecting typing-extensions>=4.8.0
#12 2.912   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#12 2.969 Collecting starlette<0.36.0,>=0.35.0
#12 2.974   Downloading starlette-0.35.1-py3-none-any.whl (71 kB)
#12 3.305 Collecting requests
#12 3.310   Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#12 3.703 Collecting safetensors>=0.4.1
#12 3.708   Downloading safetensors-0.4.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (435 kB)
#12 3.751 Collecting filelock
#12 3.756   Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
#12 3.790 Collecting packaging>=20.0
#12 3.794   Downloading packaging-24.2-py3-none-any.whl (65 kB)
#12 4.317 Collecting numpy>=1.17
#12 4.322   Downloading numpy-2.1.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.3 MB)
#12 5.540 Collecting regex!=2019.12.17
#12 5.544   Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
#12 5.662 Collecting pyyaml>=5.1
#12 5.666   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#12 5.793 Collecting tqdm>=4.27
#12 5.797   Downloading tqdm-4.67.0-py3-none-any.whl (78 kB)
#12 6.344 Collecting tokenizers<0.20,>=0.19
#12 6.350   Downloading tokenizers-0.19.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#12 6.470 Collecting fsspec>=2023.5.0
#12 6.474   Downloading fsspec-2024.10.0-py3-none-any.whl (179 kB)
#12 6.684 Collecting torch==2.4.0
#12 6.690   Downloading torch-2.4.0-cp310-cp310-manylinux1_x86_64.whl (797.2 MB)
#12 12.28 Collecting py-cpuinfo
#12 12.28   Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#12 13.61 Collecting aiohttp
#12 13.62   Downloading aiohttp-3.11.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#12 13.65 Collecting vllm-flash-attn==2.6.1
#12 13.66   Downloading vllm_flash_attn-2.6.1-cp310-cp310-manylinux1_x86_64.whl (75.9 MB)
#12 14.19 Collecting xformers==0.0.27.post2
#12 14.20   Downloading xformers-0.0.27.post2-cp310-cp310-manylinux2014_x86_64.whl (20.8 MB)
#12 14.92 Collecting pillow
#12 14.93   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#12 15.00 Collecting lm-format-enforcer==0.10.3
#12 15.01   Downloading lm_format_enforcer-0.10.3-py3-none-any.whl (43 kB)
#12 15.10 Collecting tiktoken>=0.6.0
#12 15.10   Downloading tiktoken-0.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#12 15.18 Collecting ninja
#12 15.19   Downloading ninja-1.11.1.1-py2.py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (307 kB)
#12 15.20 Collecting numpy>=1.17
#12 15.21   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#12 15.36 Collecting outlines<0.1,>=0.0.43
#12 15.37   Downloading outlines-0.0.46-py3-none-any.whl (101 kB)
#12 15.45 Collecting uvicorn[standard]
#12 15.45   Downloading uvicorn-0.32.1-py3-none-any.whl (63 kB)
#12 15.56 Collecting openai
#12 15.56   Downloading openai-1.55.0-py3-none-any.whl (389 kB)
#12 15.93 Collecting ray>=2.9
#12 15.94   Downloading ray-2.39.0-cp310-cp310-manylinux2014_x86_64.whl (66.3 MB)
#12 16.42 Collecting prometheus-fastapi-instrumentator>=7.0.0
#12 16.43   Downloading prometheus_fastapi_instrumentator-7.0.0-py3-none-any.whl (19 kB)
#12 16.56 Collecting torchvision==0.19
#12 16.57   Downloading torchvision-0.19.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#12 17.35 Collecting pyzmq
#12 17.35   Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#12 17.66 Collecting psutil
#12 17.66   Downloading psutil-6.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (287 kB)
#12 17.80 Collecting sentencepiece
#12 17.81   Downloading sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#12 18.15 Collecting cmake>=3.21
#12 18.15   Downloading cmake-3.31.0.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (27.8 MB)
#12 18.37 Collecting prometheus-client>=0.18.0
#12 18.38   Downloading prometheus_client-0.21.0-py3-none-any.whl (54 kB)
#12 18.40 Collecting nvidia-ml-py
#12 18.40   Downloading nvidia_ml_py-12.560.30-py3-none-any.whl (40 kB)
#12 18.42 Collecting interegular>=0.3.2
#12 18.43   Downloading interegular-0.3.3-py37-none-any.whl (23 kB)
#12 18.50 Collecting nvidia-cuda-cupti-cu12==12.1.105
#12 18.50   Downloading nvidia_cuda_cupti_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (14.1 MB)
#12 18.66 Collecting nvidia-nvtx-cu12==12.1.105
#12 18.66   Downloading nvidia_nvtx_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (99 kB)
#12 18.69 Collecting jinja2
#12 18.70   Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#12 18.72 Collecting nvidia-cudnn-cu12==9.1.0.70
#12 18.72   Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
#12 23.73 Collecting sympy
#12 23.74   Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#12 23.80 Collecting nvidia-cuda-nvrtc-cu12==12.1.105
#12 23.81   Downloading nvidia_cuda_nvrtc_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (23.7 MB)
#12 24.01 Collecting networkx
#12 24.02   Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#12 24.06 Collecting nvidia-cusparse-cu12==12.1.0.106
#12 24.06   Downloading nvidia_cusparse_cu12-12.1.0.106-py3-none-manylinux1_x86_64.whl (196.0 MB)
#12 25.49 Collecting nvidia-cuda-runtime-cu12==12.1.105
#12 25.50   Downloading nvidia_cuda_runtime_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (823 kB)
#12 25.52 Collecting nvidia-cusolver-cu12==11.4.5.107
#12 25.53   Downloading nvidia_cusolver_cu12-11.4.5.107-py3-none-manylinux1_x86_64.whl (124.2 MB)
#12 26.33 Collecting nvidia-cublas-cu12==12.1.3.1
#12 26.33   Downloading nvidia_cublas_cu12-12.1.3.1-py3-none-manylinux1_x86_64.whl (410.6 MB)
#12 28.99 Collecting triton==3.0.0
#12 28.99   Downloading triton-3.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (209.4 MB)
#12 30.37 Collecting nvidia-cufft-cu12==11.0.2.54
#12 30.37   Downloading nvidia_cufft_cu12-11.0.2.54-py3-none-manylinux1_x86_64.whl (121.6 MB)
#12 31.19 Collecting nvidia-curand-cu12==10.3.2.106
#12 31.20   Downloading nvidia_curand_cu12-10.3.2.106-py3-none-manylinux1_x86_64.whl (56.5 MB)
#12 31.62 Collecting nvidia-nccl-cu12==2.20.5
#12 31.63   Downloading nvidia_nccl_cu12-2.20.5-py3-none-manylinux2014_x86_64.whl (176.2 MB)
#12 32.93 Collecting nvidia-nvjitlink-cu12
#12 32.94   Downloading nvidia_nvjitlink_cu12-12.6.85-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (19.7 MB)
#12 33.22 Collecting lark
#12 33.23   Downloading lark-1.2.2-py3-none-any.whl (111 kB)
#12 33.26 Collecting cloudpickle
#12 33.26   Downloading cloudpickle-3.1.0-py3-none-any.whl (22 kB)
#12 33.54 Collecting numba
#12 33.54   Downloading numba-0.60.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.7 MB)
#12 33.61 Collecting diskcache
#12 33.61   Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#12 33.63 Collecting pyairports
#12 33.64   Downloading pyairports-2.1.1-py3-none-any.whl (371 kB)
#12 33.69 Collecting jsonschema
#12 33.70   Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#12 33.75 Collecting datasets
#12 33.75   Downloading datasets-3.1.0-py3-none-any.whl (480 kB)
#12 33.81 Collecting referencing
#12 33.82   Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#12 33.84 Collecting pycountry
#12 33.85   Downloading pycountry-24.6.1-py3-none-any.whl (6.3 MB)
#12 33.98 Collecting nest-asyncio
#12 33.98   Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#12 34.04 Collecting annotated-types>=0.6.0
#12 34.05   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 36.09 Collecting pydantic-core==2.27.1
#12 36.10   Downloading pydantic_core-2.27.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 36.38 Collecting click>=7.0
#12 36.39   Downloading click-8.1.7-py3-none-any.whl (97 kB)
#12 36.40 Collecting aiosignal
#12 36.41   Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#12 36.89 Collecting protobuf!=3.19.5,>=3.15.3
#12 36.89   Downloading protobuf-5.28.3-cp38-abi3-manylinux2014_x86_64.whl (316 kB)
#12 37.08 Collecting msgpack<2.0.0,>=1.0.0
#12 37.08   Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#12 37.34 Collecting frozenlist
#12 37.35   Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
#12 37.44 Collecting anyio<5,>=3.4.0
#12 37.44   Downloading anyio-4.6.2.post1-py3-none-any.whl (90 kB)
#12 37.47 Collecting sniffio>=1.1
#12 37.48   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 37.50 Collecting idna>=2.8
#12 37.50   Downloading idna-3.10-py3-none-any.whl (70 kB)
#12 37.53 Collecting exceptiongroup>=1.0.2
#12 37.53   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#12 37.79 Collecting charset-normalizer<4,>=2
#12 37.80   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#12 37.83 Collecting certifi>=2017.4.17
#12 37.84   Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#12 37.90 Collecting urllib3<3,>=1.21.1
#12 37.90   Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#12 38.00 Collecting aiohappyeyeballs>=2.3.0
#12 38.00   Downloading aiohappyeyeballs-2.4.3-py3-none-any.whl (14 kB)
#12 38.02 Collecting async-timeout<6.0,>=4.0
#12 38.03   Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#12 38.54 Collecting multidict<7.0,>=4.5
#12 38.55   Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
#12 39.48 Collecting yarl<2.0,>=1.17.0
#12 39.49   Downloading yarl-1.18.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
#12 39.56 Collecting propcache>=0.2.0
#12 39.57   Downloading propcache-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (208 kB)
#12 39.59 Collecting attrs>=17.3.0
#12 39.60   Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#12 40.12 Collecting pyarrow>=15.0.0
#12 40.12   Downloading pyarrow-18.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (40.0 MB)
#12 40.74 Collecting pandas
#12 40.75   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#12 40.96 Collecting fsspec[http]<=2024.9.0,>=2023.1.0
#12 40.96   Downloading fsspec-2024.9.0-py3-none-any.whl (179 kB)
#12 41.08 Collecting dill<0.3.9,>=0.3.0
#12 41.08   Downloading dill-0.3.8-py3-none-any.whl (116 kB)
#12 41.24 Collecting multiprocess<0.70.17
#12 41.25   Downloading multiprocess-0.70.16-py310-none-any.whl (134 kB)
#12 41.59 Collecting xxhash
#12 41.60   Downloading xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
#12 41.95 Collecting MarkupSafe>=2.0
#12 41.96   Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#12 42.00 Collecting jsonschema-specifications>=2023.03.6
#12 42.00   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#12 42.85 Collecting rpds-py>=0.7.1
#12 42.86   Downloading rpds_py-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#12 43.13 Collecting llvmlite<0.44,>=0.43.0dev0
#12 43.13   Downloading llvmlite-0.43.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.9 MB)
#12 43.51 Collecting distro<2,>=1.7.0
#12 43.52   Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#12 43.56 Collecting httpx<1,>=0.23.0
#12 43.56   Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#12 43.70 Collecting jiter<1,>=0.4.0
#12 43.70   Downloading jiter-0.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#12 43.81 Collecting httpcore==1.*
#12 43.81   Downloading httpcore-1.0.7-py3-none-any.whl (78 kB)
#12 43.84 Collecting h11<0.15,>=0.13
#12 43.84   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#12 44.01 Collecting pytz>=2020.1
#12 44.02   Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#12 44.06 Collecting tzdata>=2022.7
#12 44.06   Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#12 44.09 Collecting python-dateutil>=2.8.2
#12 44.10   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#12 44.13 Collecting six>=1.5
#12 44.13   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#12 44.36 Collecting mpmath<1.4,>=1.1.0
#12 44.36   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#12 44.67 Collecting websockets>=10.4
#12 44.68   Downloading websockets-14.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (168 kB)
#12 44.71 Collecting python-dotenv>=0.13
#12 44.71   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#12 44.80 Collecting httptools>=0.6.3
#12 44.80   Downloading httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#12 44.92 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0
#12 44.92   Downloading uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
#12 45.09 Collecting watchfiles>=0.13
#12 45.09   Downloading watchfiles-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (425 kB)
#12 46.29 Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, yarl, urllib3, six, rpds-py, nvidia-nvjitlink-cu12, charset-normalizer, certifi, attrs, async-timeout, aiosignal, aiohappyeyeballs, tzdata, tqdm, sniffio, requests, referencing, pyyaml, pytz, python-dateutil, packaging, nvidia-cusparse-cu12, nvidia-cublas-cu12, numpy, mpmath, MarkupSafe, h11, fsspec, filelock, exceptiongroup, dill, aiohttp, xxhash, triton, sympy, pydantic-core, pyarrow, pandas, nvidia-nvtx-cu12, nvidia-nccl-cu12, nvidia-cusolver-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, networkx, multiprocess, llvmlite, jsonschema-specifications, jinja2, huggingface-hub, httpcore, click, anyio, annotated-types, websockets, watchfiles, uvloop, uvicorn, torch, tokenizers, starlette, safetensors, regex, python-dotenv, pydantic, pycountry, pyairports, protobuf, prometheus-client, pillow, numba, nest-asyncio, msgpack, lark, jsonschema, jiter, interegular, httpx, httptools, distro, diskcache, datasets, cloudpickle, xformers, vllm-flash-attn, transformers, torchvision, tiktoken, sentencepiece, ray, pyzmq, py-cpuinfo, psutil, prometheus-fastapi-instrumentator, outlines, openai, nvidia-ml-py, ninja, lm-format-enforcer, fastapi, cmake, vllm
#12 108.5 Successfully installed MarkupSafe-3.0.2 aiohappyeyeballs-2.4.3 aiohttp-3.11.7 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.2.post1 async-timeout-5.0.1 attrs-24.2.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.7 cloudpickle-3.1.0 cmake-3.31.0.1 datasets-3.1.0 dill-0.3.8 diskcache-5.6.3 distro-1.9.0 exceptiongroup-1.2.2 fastapi-0.109.1 filelock-3.16.1 frozenlist-1.5.0 fsspec-2024.9.0 h11-0.14.0 httpcore-1.0.7 httptools-0.6.4 httpx-0.27.2 huggingface-hub-0.24.6 idna-3.10 interegular-0.3.3 jinja2-3.1.4 jiter-0.7.1 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 lark-1.2.2 llvmlite-0.43.0 lm-format-enforcer-0.10.3 mpmath-1.3.0 msgpack-1.1.0 multidict-6.1.0 multiprocess-0.70.16 nest-asyncio-1.6.0 networkx-3.4.2 ninja-1.11.1.1 numba-0.60.0 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-ml-py-12.560.30 nvidia-nccl-cu12-2.20.5 nvidia-nvjitlink-cu12-12.6.85 nvidia-nvtx-cu12-12.1.105 openai-1.55.0 outlines-0.0.46 packaging-24.2 pandas-2.2.3 pillow-11.0.0 prometheus-client-0.21.0 prometheus-fastapi-instrumentator-7.0.0 propcache-0.2.0 protobuf-5.28.3 psutil-6.1.0 py-cpuinfo-9.0.0 pyairports-2.1.1 pyarrow-18.0.0 pycountry-24.6.1 pydantic-2.10.1 pydantic-core-2.27.1 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.2 pyyaml-6.0.2 pyzmq-26.2.0 ray-2.39.0 referencing-0.35.1 regex-2024.11.6 requests-2.32.3 rpds-py-0.21.0 safetensors-0.4.5 sentencepiece-0.2.0 six-1.16.0 sniffio-1.3.1 starlette-0.35.1 sympy-1.13.3 tiktoken-0.8.0 tokenizers-0.19.1 torch-2.4.0 torchvision-0.19.0 tqdm-4.67.0 transformers-4.43.3 triton-3.0.0 typing-extensions-4.12.2 tzdata-2024.2 urllib3-2.2.3 uvicorn-0.32.1 uvloop-0.21.0 vllm-0.5.4 vllm-flash-attn-2.6.1 watchfiles-0.24.0 websockets-14.1 xformers-0.0.27.post2 xxhash-3.5.0 yarl-1.18.0
#12 108.5 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 108.6 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#12 108.6 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#12 DONE 117.6s
#13 [6/6] COPY . /app/
#13 DONE 0.2s
#14 exporting to image
#14 exporting layers
#14 exporting layers 41.0s done
#14 ...
#15 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull,push tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#15 DONE 0.0s
#14 exporting to image
#14 exporting manifest sha256:b69ffeabd2cc10de6eb1cc9f739e70ee29dc524f64272cd6ba884af1e343b309 done
#14 exporting config sha256:de9597d6d933bcc182f4563109ce5c5f3c3cbb8991628354b0e8861b820d0434 done
#14 exporting attestation manifest sha256:c0d5f999dfb6dec06accd71c069c6339d8653579f6c75074f5eecabb4172b6b4 done
#14 exporting manifest list sha256:1853c78613255c893df15bb2b42ef1b05f55c04fbd90ec43da4ba8197dec83c6 done
#14 pushing layers
#14 pushing layers 83.8s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:b6000f75983a4843779d8013d43ab6d3a5076ef9-10@sha256:1853c78613255c893df15bb2b42ef1b05f55c04fbd90ec43da4ba8197dec83c6
#14 ...
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull,push tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#16 DONE 0.0s
#14 exporting to image
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:b6000f75983a4843779d8013d43ab6d3a5076ef9-10@sha256:1853c78613255c893df15bb2b42ef1b05f55c04fbd90ec43da4ba8197dec83c6 1.1s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:b6000f75983a4843779d8013d43ab6d3a5076ef9-10@sha256:1853c78613255c893df15bb2b42ef1b05f55c04fbd90ec43da4ba8197dec83c6 0.1s done
#14 pushing layers 0.1s done
