Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw3ovj010001w14zd95168?tab=deployments&logs=cm3sm045z02rm01qk14en7brs
#13 [6/7] RUN uv pip install --cache-dir=/root/.cache/pip2 -r requirements.txt --system
#13 0.151 Using Python 3.10.2 environment at /usr/local
#13 0.855 Resolved 109 packages in 703ms
#13 26.11 Prepared 109 packages in 25.24s
#13 26.35 Installed 109 packages in 242ms
#13 26.35  + aiohappyeyeballs==2.4.3
#13 26.35  + aiohttp==3.11.7
#13 26.35  + aiosignal==1.3.1
#13 26.35  + annotated-types==0.7.0
#13 26.35  + anyio==4.6.2.post1
#13 26.35  + async-timeout==5.0.1
#13 26.35  + attrs==24.2.0
#13 26.35  + certifi==2024.8.30
#13 26.35  + charset-normalizer==3.4.0
#13 26.35  + click==8.1.7
#13 26.35  + cloudpickle==3.1.0
#13 26.35  + cmake==3.31.0.1
#13 26.35  + datasets==2.14.4
#13 26.35  + dill==0.3.7
#13 26.35  + diskcache==5.6.3
#13 26.35  + distro==1.9.0
#13 26.35  + exceptiongroup==1.2.2
#13 26.35  + fastapi==0.109.1
#13 26.35  + filelock==3.16.1
#13 26.35  + frozenlist==1.5.0
#13 26.35  + fsspec==2024.10.0
#13 26.35  + h11==0.14.0
#13 26.35  + httpcore==1.0.7
#13 26.35  + httptools==0.6.4
#13 26.35  + httpx==0.27.2
#13 26.35  + huggingface-hub==0.24.6
#13 26.35  + idna==3.10
#13 26.35  + interegular==0.3.3
#13 26.35  + jinja2==3.1.4
#13 26.35  + jiter==0.7.1
#13 26.35  + jsonschema==4.23.0
#13 26.35  + jsonschema-specifications==2024.10.1
#13 26.35  + lark==1.2.2
#13 26.35  + llvmlite==0.43.0
#13 26.35  + lm-format-enforcer==0.10.3
#13 26.35  + markupsafe==3.0.2
#13 26.35  + mpmath==1.3.0
#13 26.35  + msgpack==1.1.0
#13 26.35  + multidict==6.1.0
#13 26.35  + multiprocess==0.70.15
#13 26.35  + nest-asyncio==1.6.0
#13 26.35  + networkx==3.4.2
#13 26.35  + ninja==1.11.1.1
#13 26.35  + numba==0.60.0
#13 26.35  + numpy==1.26.4
#13 26.35  + nvidia-cublas-cu12==12.1.3.1
#13 26.35  + nvidia-cuda-cupti-cu12==12.1.105
#13 26.35  + nvidia-cuda-nvrtc-cu12==12.1.105
#13 26.35  + nvidia-cuda-runtime-cu12==12.1.105
#13 26.35  + nvidia-cudnn-cu12==9.1.0.70
#13 26.35  + nvidia-cufft-cu12==11.0.2.54
#13 26.35  + nvidia-curand-cu12==10.3.2.106
#13 26.35  + nvidia-cusolver-cu12==11.4.5.107
#13 26.35  + nvidia-cusparse-cu12==12.1.0.106
#13 26.35  + nvidia-ml-py==12.560.30
#13 26.35  + nvidia-nccl-cu12==2.20.5
#13 26.35  + nvidia-nvjitlink-cu12==12.6.85
#13 26.35  + nvidia-nvtx-cu12==12.1.105
#13 26.35  + openai==1.55.0
#13 26.35  + outlines==0.0.46
#13 26.35  + packaging==24.2
#13 26.35  + pandas==2.2.3
#13 26.35  + pillow==11.0.0
#13 26.35  + prometheus-client==0.21.0
#13 26.35  + prometheus-fastapi-instrumentator==7.0.0
#13 26.35  + propcache==0.2.0
#13 26.35  + protobuf==5.28.3
#13 26.35  + psutil==6.1.0
#13 26.35  + py-cpuinfo==9.0.0
#13 26.35  + pyairports==2.1.1
#13 26.35  + pyarrow==18.0.0
#13 26.35  + pycountry==24.6.1
#13 26.35  + pydantic==2.10.1
#13 26.35  + pydantic-core==2.27.1
#13 26.35  + python-dateutil==2.9.0.post0
#13 26.35  + python-dotenv==1.0.1
#13 26.35  + pytz==2024.2
#13 26.35  + pyyaml==6.0.2
#13 26.35  + pyzmq==26.2.0
#13 26.35  + ray==2.39.0
#13 26.35  + referencing==0.35.1
#13 26.35  + regex==2024.11.6
#13 26.35  + requests==2.32.3
#13 26.35  + rpds-py==0.21.0
#13 26.35  + safetensors==0.4.5
#13 26.35  + sentencepiece==0.2.0
#13 26.35  + six==1.16.0
#13 26.35  + sniffio==1.3.1
#13 26.35  + starlette==0.35.1
#13 26.35  + sympy==1.13.3
#13 26.35  + tiktoken==0.8.0
#13 26.35  + tokenizers==0.19.1
#13 26.35  + torch==2.4.0
#13 26.35  + torchvision==0.19.0
#13 26.35  + tqdm==4.67.0
#13 26.35  + transformers==4.43.3
#13 26.35  + triton==3.0.0
#13 26.35  + typing-extensions==4.12.2
#13 26.35  + tzdata==2024.2
#13 26.35  + urllib3==2.2.3
#13 26.35  + uvicorn==0.32.1
#13 26.35  + uvloop==0.21.0
#13 26.35  + vllm==0.5.4
#13 26.35  + vllm-flash-attn==2.6.1
#13 26.35  + watchfiles==0.24.0
#13 26.35  + websockets==14.1
#13 26.35  + xformers==0.0.27.post2
#13 26.35  + xxhash==3.5.0
#13 26.35  + yarl==1.18.0
#13 26.35 warning: The package `fastapi==0.109.1` does not have an extra named `standard`
#13 DONE 39.6s
#14 [7/7] COPY . /app/
#14 DONE 0.3s
#15 exporting to image
#15 exporting layers
#15 exporting layers 29.6s done
#15 ...
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull,push tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull token for tfy.jfrog.io
#16 DONE 0.0s
#15 exporting to image
#15 exporting manifest sha256:2cccb8244e9115ca3e927ff84515b8538e7ae1c1b076d5f6e874e53ef2f1fbe1 done
#15 exporting config sha256:8b1ce7f4eb9675257620fc32a7291a86012f2d3410ba0bb951b637a290e134b5 done
#15 exporting attestation manifest sha256:f3f2006c85bdd9b66b7e1aa3960f41a3499e45cc98c4ccb4341cb229d2c9ff7c done
#15 exporting manifest list sha256:49d76b43e77dceb5cc352d7b3a745f9f439e9a2bb33fbb2118cfd5b4a2dc93b2 done
#15 pushing layers
#15 pushing layers 48.5s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:f059dd6d70e4be2e1993b610e2645098ddd1198e-4@sha256:49d76b43e77dceb5cc352d7b3a745f9f439e9a2bb33fbb2118cfd5b4a2dc93b2
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:f059dd6d70e4be2e1993b610e2645098ddd1198e-4@sha256:49d76b43e77dceb5cc352d7b3a745f9f439e9a2bb33fbb2118cfd5b4a2dc93b2 1.0s done
#15 pushing layers 0.1s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:f059dd6d70e4be2e1993b610e2645098ddd1198e-4@sha256:49d76b43e77dceb5cc352d7b3a745f9f439e9a2bb33fbb2118cfd5b4a2dc93b2 0.1s done
#15 pushing layers 0.1s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:latest@sha256:49d76b43e77dceb5cc352d7b3a745f9f439e9a2bb33fbb2118cfd5b4a2dc93b2
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:latest@sha256:49d76b43e77dceb5cc352d7b3a745f9f439e9a2bb33fbb2118cfd5b4a2dc93b2 0.3s done
#15 DONE 79.8s
#17 exporting cache to registry
#17 preparing build cache for export
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 0.0s done
#17 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#17 writing layer sha256:4a6f3ca517236738391a2ffd2c8c90478b4fd433d373bb990f37ee17c3837b65 0.0s done
#17 writing layer sha256:4efe9e466d2fcb7167f4422a63d96fa3083561fc4452f5a99ff45a1ec1d687e2 0.0s done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#17 writing layer sha256:7882212905ce9d796de9f57d6317937ad016fb7de4feea9096cd7d792ce78919 0.0s done
#17 writing layer sha256:819628b40a9b453d7990a9e03c4db7679585458247774db312be9d276df47cb4 0.0s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#17 writing config sha256:f7e544314e56c282812cd3c04c37f8b9a31bc5deac3364965235e96a98f88d4f
#17 writing config sha256:f7e544314e56c282812cd3c04c37f8b9a31bc5deac3364965235e96a98f88d4f 0.2s done
#17 writing cache image manifest sha256:849e61e293ec5ba3e467de485641da719db917e338b9165b3da14b126bebcac7
#17 preparing build cache for export 1.0s done
#17 writing cache image manifest sha256:849e61e293ec5ba3e467de485641da719db917e338b9165b3da14b126bebcac7 0.7s done
#17 DONE 1.0s
Time taken to build the image: 136 seconds
[==== Docker logs end ====]
