Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw9jr001ne01t7c7phdrhp?tab=deployments&logs=cm3qw9jrd01nf01t76gz6a0br
#11 2.691   Downloading prometheus_fastapi_instrumentator-7.0.0-py3-none-any.whl (19 kB)
#11 3.234 Collecting pillow
#11 3.238   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#11 3.340 Collecting ninja
#11 3.344   Downloading ninja-1.11.1.1-py2.py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (307 kB)
#11 3.399 Collecting uvicorn[standard]
#11 3.403   Downloading uvicorn-0.32.1-py3-none-any.whl (63 kB)
#11 3.428 Collecting fastapi
#11 3.433   Downloading fastapi-0.115.5-py3-none-any.whl (94 kB)
#11 3.522 Collecting tiktoken>=0.6.0
#11 3.527   Downloading tiktoken-0.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#11 3.559 Collecting prometheus-client>=0.18.0
#11 3.563   Downloading prometheus_client-0.21.0-py3-none-any.whl (54 kB)
#11 3.696 Collecting torch==2.4.0
#11 3.703   Downloading torch-2.4.0-cp310-cp310-manylinux1_x86_64.whl (797.2 MB)
#11 13.58 Collecting ray>=2.9
#11 13.58   Downloading ray-2.39.0-cp310-cp310-manylinux2014_x86_64.whl (66.3 MB)
#11 14.57 Collecting numpy<2.0.0
#11 14.57   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#11 14.75 Collecting requests
#11 14.76   Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#11 14.80 Collecting typing-extensions
#11 14.81   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#11 15.40 Collecting tokenizers>=0.19.1
#11 15.40   Downloading tokenizers-0.20.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
#11 15.52 Collecting openai
#11 15.53   Downloading openai-1.55.0-py3-none-any.whl (389 kB)
#11 15.88 Collecting pydantic>=2.0
#11 15.88   Downloading pydantic-2.10.0-py3-none-any.whl (454 kB)
#11 15.93 Collecting filelock>=3.10.4
#11 15.93   Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
#11 16.70 Collecting pyzmq
#11 16.71   Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#11 16.86 Collecting sentencepiece
#11 16.86   Downloading sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#11 17.00 Collecting torchvision==0.19
#11 17.01   Downloading torchvision-0.19.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#11 17.14 Collecting tqdm
#11 17.15   Downloading tqdm-4.67.0-py3-none-any.whl (78 kB)
#11 17.18 Collecting outlines<0.1,>=0.0.43
#11 17.19   Downloading outlines-0.0.46-py3-none-any.whl (101 kB)
#11 17.52 Collecting cmake>=3.21
#11 17.53   Downloading cmake-3.31.0.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (27.8 MB)
#11 19.08 Collecting aiohttp
#11 19.09   Downloading aiohttp-3.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#11 19.12 Collecting nvidia-ml-py
#11 19.12   Downloading nvidia_ml_py-12.560.30-py3-none-any.whl (40 kB)
#11 19.17 Collecting lm-format-enforcer==0.10.3
#11 19.18   Downloading lm_format_enforcer-0.10.3-py3-none-any.whl (43 kB)
#11 19.24 Collecting xformers==0.0.27.post2
#11 19.24   Downloading xformers-0.0.27.post2-cp310-cp310-manylinux2014_x86_64.whl (20.8 MB)
#11 19.40 Collecting vllm-flash-attn==2.6.1
#11 19.41   Downloading vllm_flash_attn-2.6.1-cp310-cp310-manylinux1_x86_64.whl (75.9 MB)
#11 20.17 Collecting psutil
#11 20.18   Downloading psutil-6.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (287 kB)
#11 20.19 Collecting py-cpuinfo
#11 20.20   Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#11 20.29 Collecting packaging>=20.9
#11 20.30   Downloading packaging-24.2-py3-none-any.whl (65 kB)
#11 20.48 Collecting pyyaml>=5.1
#11 20.48   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#11 20.53 Collecting fsspec>=2023.5.0
#11 20.54   Downloading fsspec-2024.10.0-py3-none-any.whl (179 kB)
#11 21.18 Collecting safetensors>=0.4.1
#11 21.19   Downloading safetensors-0.4.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (435 kB)
#11 21.20 Collecting tokenizers>=0.19.1
#11 21.21   Downloading tokenizers-0.19.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#11 22.35 Collecting regex!=2019.12.17
#11 22.36   Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
#11 22.47 WARNING: fastapi 0.109.1 does not provide the extra 'standard'
#11 22.54 Collecting starlette<0.36.0,>=0.35.0
#11 22.55   Downloading starlette-0.35.1-py3-none-any.whl (71 kB)
#11 22.59 Collecting interegular>=0.3.2
#11 22.60   Downloading interegular-0.3.3-py37-none-any.whl (23 kB)
#11 22.67 Collecting networkx
#11 22.68   Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#11 22.71 Collecting nvidia-nccl-cu12==2.20.5
#11 22.71   Downloading nvidia_nccl_cu12-2.20.5-py3-none-manylinux2014_x86_64.whl (176.2 MB)
#11 23.84 Collecting triton==3.0.0
#11 23.85   Downloading triton-3.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (209.4 MB)
#11 25.49 Collecting sympy
#11 25.49   Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#11 25.56 Collecting jinja2
#11 25.57   Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#11 25.59 Collecting nvidia-cusparse-cu12==12.1.0.106
#11 25.59   Downloading nvidia_cusparse_cu12-12.1.0.106-py3-none-manylinux1_x86_64.whl (196.0 MB)
#11 26.90 Collecting nvidia-cusolver-cu12==11.4.5.107
#11 26.91   Downloading nvidia_cusolver_cu12-11.4.5.107-py3-none-manylinux1_x86_64.whl (124.2 MB)
#11 27.71 Collecting nvidia-nvtx-cu12==12.1.105
#11 27.72   Downloading nvidia_nvtx_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (99 kB)
#11 27.74 Collecting nvidia-cublas-cu12==12.1.3.1
#11 27.75   Downloading nvidia_cublas_cu12-12.1.3.1-py3-none-manylinux1_x86_64.whl (410.6 MB)
#11 32.18 Collecting nvidia-cuda-nvrtc-cu12==12.1.105
#11 32.19   Downloading nvidia_cuda_nvrtc_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (23.7 MB)
#11 32.53 Collecting nvidia-cufft-cu12==11.0.2.54
#11 32.53   Downloading nvidia_cufft_cu12-11.0.2.54-py3-none-manylinux1_x86_64.whl (121.6 MB)
#11 33.44 Collecting nvidia-cudnn-cu12==9.1.0.70
#11 33.44   Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
#11 43.25 Collecting nvidia-curand-cu12==10.3.2.106
#11 43.25   Downloading nvidia_curand_cu12-10.3.2.106-py3-none-manylinux1_x86_64.whl (56.5 MB)
#11 44.52 Collecting nvidia-cuda-runtime-cu12==12.1.105
#11 44.52   Downloading nvidia_cuda_runtime_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (823 kB)
#11 44.78 Collecting nvidia-cuda-cupti-cu12==12.1.105
#11 44.78   Downloading nvidia_cuda_cupti_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (14.1 MB)
#11 45.22 Collecting nvidia-nvjitlink-cu12
#11 45.23   Downloading nvidia_nvjitlink_cu12-12.6.85-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (19.7 MB)
#11 45.93 Collecting cloudpickle
#11 45.93   Downloading cloudpickle-3.1.0-py3-none-any.whl (22 kB)
#11 46.16 Collecting diskcache
#11 46.17   Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#11 46.55 Collecting numba
#11 46.55   Downloading numba-0.60.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.7 MB)
#11 46.63 Collecting datasets
#11 46.63   Downloading datasets-3.1.0-py3-none-any.whl (480 kB)
#11 46.67 Collecting nest-asyncio
#11 46.67   Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#11 46.69 Collecting lark
#11 46.70   Downloading lark-1.2.2-py3-none-any.whl (111 kB)
#11 46.82 Collecting referencing
#11 46.83   Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#11 46.84 Collecting pyairports
#11 46.85   Downloading pyairports-2.1.1-py3-none-any.whl (371 kB)
#11 46.91 Collecting jsonschema
#11 46.91   Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#11 46.93 Collecting pycountry
#11 46.94   Downloading pycountry-24.6.1-py3-none-any.whl (6.3 MB)
#11 49.06 Collecting pydantic-core==2.27.0
#11 49.07   Downloading pydantic_core-2.27.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 49.19 Collecting annotated-types>=0.6.0
#11 49.19   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 49.49 Collecting frozenlist
#11 49.50   Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
#11 49.53 Collecting click>=7.0
#11 49.54   Downloading click-8.1.7-py3-none-any.whl (97 kB)
#11 49.56 Collecting aiosignal
#11 49.56   Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#11 50.06 Collecting protobuf!=3.19.5,>=3.15.3
#11 50.06   Downloading protobuf-5.28.3-cp38-abi3-manylinux2014_x86_64.whl (316 kB)
#11 50.33 Collecting msgpack<2.0.0,>=1.0.0
#11 50.34   Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#11 50.43 Collecting anyio<5,>=3.4.0
#11 50.43   Downloading anyio-4.6.2.post1-py3-none-any.whl (90 kB)
#11 50.47 Collecting idna>=2.8
#11 50.48   Downloading idna-3.10-py3-none-any.whl (70 kB)
#11 50.49 Collecting sniffio>=1.1
#11 50.50   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 50.52 Collecting exceptiongroup>=1.0.2
#11 50.52   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#11 50.61 Collecting certifi>=2017.4.17
#11 50.61   Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#11 50.68 Collecting urllib3<3,>=1.21.1
#11 50.68   Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#11 50.90 Collecting charset-normalizer<4,>=2
#11 50.90   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#11 50.99 Collecting async-timeout<6.0,>=4.0
#11 50.99   Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#11 51.06 Collecting propcache>=0.2.0
#11 51.07   Downloading propcache-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (208 kB)
#11 51.59 Collecting multidict<7.0,>=4.5
#11 51.59   Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
#11 51.72 Collecting attrs>=17.3.0
#11 51.73   Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#11 52.71 Collecting yarl<2.0,>=1.17.0
#11 52.71   Downloading yarl-1.17.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
#11 52.75 Collecting aiohappyeyeballs>=2.3.0
#11 52.75   Downloading aiohappyeyeballs-2.4.3-py3-none-any.whl (14 kB)
#11 52.95 Collecting fsspec[http]<=2024.9.0,>=2023.1.0
#11 52.95   Downloading fsspec-2024.9.0-py3-none-any.whl (179 kB)
#11 53.00 Collecting multiprocess<0.70.17
#11 53.01   Downloading multiprocess-0.70.16-py310-none-any.whl (134 kB)
#11 53.35 Collecting pyarrow>=15.0.0
#11 53.35   Downloading pyarrow-18.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (40.0 MB)
#11 53.98 Collecting pandas
#11 53.99   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#11 54.34 Collecting xxhash
#11 54.34   Downloading xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
#11 54.37 Collecting dill<0.3.9,>=0.3.0
#11 54.38   Downloading dill-0.3.8-py3-none-any.whl (116 kB)
#11 54.69 Collecting MarkupSafe>=2.0
#11 54.70   Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#11 55.56 Collecting rpds-py>=0.7.1
#11 55.57   Downloading rpds_py-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#11 55.59 Collecting jsonschema-specifications>=2023.03.6
#11 55.60   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#11 55.86 Collecting llvmlite<0.44,>=0.43.0dev0
#11 55.87   Downloading llvmlite-0.43.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.9 MB)
#11 56.27 Collecting httpx<1,>=0.23.0
#11 56.28   Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#11 56.41 Collecting jiter<1,>=0.4.0
#11 56.41   Downloading jiter-0.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#11 56.43 Collecting distro<2,>=1.7.0
#11 56.44   Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#11 56.50 Collecting httpcore==1.*
#11 56.51   Downloading httpcore-1.0.7-py3-none-any.whl (78 kB)
#11 56.55 Collecting h11<0.15,>=0.13
#11 56.55   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#11 56.80 Collecting tzdata>=2022.7
#11 56.81   Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#11 57.05 Collecting python-dateutil>=2.8.2
#11 57.06   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 57.37 Collecting pytz>=2020.1
#11 57.37   Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#11 57.62 Collecting six>=1.5
#11 57.62   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#11 58.03 Collecting mpmath<1.4,>=1.1.0
#11 58.04   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#11 58.41 Collecting watchfiles>=0.13
#11 58.42   Downloading watchfiles-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (425 kB)
#11 58.77 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0
#11 58.78   Downloading uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
#11 59.05 Collecting python-dotenv>=0.13
#11 59.06   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#11 59.35 Collecting httptools>=0.6.3
#11 59.36   Downloading httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#11 59.90 Collecting websockets>=10.4
#11 59.91   Downloading websockets-14.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (168 kB)
#11 61.36 Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, yarl, urllib3, six, rpds-py, nvidia-nvjitlink-cu12, charset-normalizer, certifi, attrs, async-timeout, aiosignal, aiohappyeyeballs, tzdata, tqdm, sniffio, requests, referencing, pyyaml, pytz, python-dateutil, packaging, nvidia-cusparse-cu12, nvidia-cublas-cu12, numpy, mpmath, MarkupSafe, h11, fsspec, filelock, exceptiongroup, dill, aiohttp, xxhash, triton, sympy, pydantic-core, pyarrow, pandas, nvidia-nvtx-cu12, nvidia-nccl-cu12, nvidia-cusolver-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, networkx, multiprocess, llvmlite, jsonschema-specifications, jinja2, huggingface-hub, httpcore, click, anyio, annotated-types, websockets, watchfiles, uvloop, uvicorn, torch, tokenizers, starlette, safetensors, regex, python-dotenv, pydantic, pycountry, pyairports, protobuf, prometheus-client, pillow, numba, nest-asyncio, msgpack, lark, jsonschema, jiter, interegular, httpx, httptools, distro, diskcache, datasets, cloudpickle, xformers, vllm-flash-attn, transformers, torchvision, tiktoken, sentencepiece, ray, pyzmq, py-cpuinfo, psutil, prometheus-fastapi-instrumentator, outlines, openai, nvidia-ml-py, ninja, lm-format-enforcer, fastapi, cmake, vllm
#11 131.2 Successfully installed MarkupSafe-3.0.2 aiohappyeyeballs-2.4.3 aiohttp-3.11.6 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.2.post1 async-timeout-5.0.1 attrs-24.2.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.7 cloudpickle-3.1.0 cmake-3.31.0.1 datasets-3.1.0 dill-0.3.8 diskcache-5.6.3 distro-1.9.0 exceptiongroup-1.2.2 fastapi-0.109.1 filelock-3.16.1 frozenlist-1.5.0 fsspec-2024.9.0 h11-0.14.0 httpcore-1.0.7 httptools-0.6.4 httpx-0.27.2 huggingface-hub-0.24.6 idna-3.10 interegular-0.3.3 jinja2-3.1.4 jiter-0.7.1 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 lark-1.2.2 llvmlite-0.43.0 lm-format-enforcer-0.10.3 mpmath-1.3.0 msgpack-1.1.0 multidict-6.1.0 multiprocess-0.70.16 nest-asyncio-1.6.0 networkx-3.4.2 ninja-1.11.1.1 numba-0.60.0 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-ml-py-12.560.30 nvidia-nccl-cu12-2.20.5 nvidia-nvjitlink-cu12-12.6.85 nvidia-nvtx-cu12-12.1.105 openai-1.55.0 outlines-0.0.46 packaging-24.2 pandas-2.2.3 pillow-11.0.0 prometheus-client-0.21.0 prometheus-fastapi-instrumentator-7.0.0 propcache-0.2.0 protobuf-5.28.3 psutil-6.1.0 py-cpuinfo-9.0.0 pyairports-2.1.1 pyarrow-18.0.0 pycountry-24.6.1 pydantic-2.10.0 pydantic-core-2.27.0 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.2 pyyaml-6.0.2 pyzmq-26.2.0 ray-2.39.0 referencing-0.35.1 regex-2024.11.6 requests-2.32.3 rpds-py-0.21.0 safetensors-0.4.5 sentencepiece-0.2.0 six-1.16.0 sniffio-1.3.1 starlette-0.35.1 sympy-1.13.3 tiktoken-0.8.0 tokenizers-0.19.1 torch-2.4.0 torchvision-0.19.0 tqdm-4.67.0 transformers-4.43.3 triton-3.0.0 typing-extensions-4.12.2 tzdata-2024.2 urllib3-2.2.3 uvicorn-0.32.1 uvloop-0.21.0 vllm-0.5.4 vllm-flash-attn-2.6.1 watchfiles-0.24.0 websockets-14.1 xformers-0.0.27.post2 xxhash-3.5.0 yarl-1.17.2
#11 131.2 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 131.3 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#11 131.3 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#11 DONE 149.7s
#12 [6/6] COPY . /app/
#12 DONE 0.2s
#13 exporting to image
#13 exporting layers
#13 exporting layers 69.7s done
#13 ...
#14 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull,push tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#14 DONE 0.0s
#13 exporting to image
#13 exporting manifest sha256:f55bf8abae2e41cabc5df4bca1962db289dbdad98aabfbdd6033a1dc57276b5d done
#13 exporting config sha256:3b8ae87b81797eae472e60c4908bc0d887127ae6581c91080daf38497949b304 done
#13 exporting attestation manifest sha256:0584b5264765f8f1d1d23db6b9573a5ab5b87d4c6e52df5731e8733969a23d2e done
#13 exporting manifest list sha256:0d1668a6777b0e278539164351806983e3338376c21f37b2d0b2f5cb6a67ee93 done
#13 pushing layers
#13 pushing layers 77.0s done
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:f1de34209144c51cca0762c2dd70e80e0ab57f35-1@sha256:0d1668a6777b0e278539164351806983e3338376c21f37b2d0b2f5cb6a67ee93
#13 ...
#15 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull,push tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#15 DONE 0.0s
#13 exporting to image
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:f1de34209144c51cca0762c2dd70e80e0ab57f35-1@sha256:0d1668a6777b0e278539164351806983e3338376c21f37b2d0b2f5cb6a67ee93 1.3s done
#13 pushing layers 0.1s done
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:f1de34209144c51cca0762c2dd70e80e0ab57f35-1@sha256:0d1668a6777b0e278539164351806983e3338376c21f37b2d0b2f5cb6a67ee93 0.2s done
#13 pushing layers 0.1s done
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:latest@sha256:0d1668a6777b0e278539164351806983e3338376c21f37b2d0b2f5cb6a67ee93
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:latest@sha256:0d1668a6777b0e278539164351806983e3338376c21f37b2d0b2f5cb6a67ee93 0.2s done
#13 DONE 148.5s
#16 exporting cache to registry
#16 preparing build cache for export
#16 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0
#16 ...
#17 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull,push tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#17 DONE 0.0s
#16 exporting cache to registry
#16 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.2s done
#16 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 0.0s done
#16 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e
#16 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#16 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#16 writing layer sha256:6af04ebc8db5f9f95d704da1bece5cecd2db1ab790f1cb39d8c47aa9640bafec 0.0s done
#16 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#16 writing layer sha256:9639bec064e0617539b4684204258c441086d0ccb557dac55faf40c69535b0de 0.0s done
#16 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#16 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c
#16 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#16 writing layer sha256:fcd132e7cab793900ac090195c89a4c45c282f3af60858439adc4a483a82f314 0.0s done
#16 writing config sha256:f1ba821058c6ea590e032cac0ebc57c8d9ea9dcd2b8f82cd7ce9493515aebc74 0.1s done
#16 writing cache image manifest sha256:a040b04065e0bf4a30ee4d535361db50a4df5d8273e881538bb4c99c3bede420
#16 preparing build cache for export 1.0s done
#16 writing cache image manifest sha256:a040b04065e0bf4a30ee4d535361db50a4df5d8273e881538bb4c99c3bede420 0.5s done
#16 DONE 1.0s
------
