Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw3ovj010001w14zd95168?tab=deployments&logs=cm3qy1ijp065m01w15cub1jvx
#12 0.883 Resolved 109 packages in 756ms
#12 28.30 Prepared 109 packages in 27.40s
#12 28.69 Installed 109 packages in 390ms
#12 28.69  + aiohappyeyeballs==2.4.3
#12 28.69  + aiohttp==3.11.6
#12 28.69  + aiosignal==1.3.1
#12 28.69  + annotated-types==0.7.0
#12 28.69  + anyio==4.6.2.post1
#12 28.69  + async-timeout==5.0.1
#12 28.69  + attrs==24.2.0
#12 28.69  + certifi==2024.8.30
#12 28.69  + charset-normalizer==3.4.0
#12 28.69  + click==8.1.7
#12 28.69  + cloudpickle==3.1.0
#12 28.69  + cmake==3.31.0.1
#12 28.69  + datasets==2.14.4
#12 28.69  + dill==0.3.7
#12 28.69  + diskcache==5.6.3
#12 28.69  + distro==1.9.0
#12 28.69  + exceptiongroup==1.2.2
#12 28.69  + fastapi==0.109.1
#12 28.69  + filelock==3.16.1
#12 28.69  + frozenlist==1.5.0
#12 28.69  + fsspec==2024.10.0
#12 28.69  + h11==0.14.0
#12 28.69  + httpcore==1.0.7
#12 28.69  + httptools==0.6.4
#12 28.69  + httpx==0.27.2
#12 28.69  + huggingface-hub==0.24.6
#12 28.69  + idna==3.10
#12 28.69  + interegular==0.3.3
#12 28.69  + jinja2==3.1.4
#12 28.69  + jiter==0.7.1
#12 28.69  + jsonschema==4.23.0
#12 28.69  + jsonschema-specifications==2024.10.1
#12 28.69  + lark==1.2.2
#12 28.69  + llvmlite==0.43.0
#12 28.69  + lm-format-enforcer==0.10.3
#12 28.69  + markupsafe==3.0.2
#12 28.69  + mpmath==1.3.0
#12 28.69  + msgpack==1.1.0
#12 28.69  + multidict==6.1.0
#12 28.69  + multiprocess==0.70.15
#12 28.69  + nest-asyncio==1.6.0
#12 28.69  + networkx==3.4.2
#12 28.69  + ninja==1.11.1.1
#12 28.69  + numba==0.60.0
#12 28.69  + numpy==1.26.4
#12 28.69  + nvidia-cublas-cu12==12.1.3.1
#12 28.69  + nvidia-cuda-cupti-cu12==12.1.105
#12 28.69  + nvidia-cuda-nvrtc-cu12==12.1.105
#12 28.69  + nvidia-cuda-runtime-cu12==12.1.105
#12 28.69  + nvidia-cudnn-cu12==9.1.0.70
#12 28.69  + nvidia-cufft-cu12==11.0.2.54
#12 28.69  + nvidia-curand-cu12==10.3.2.106
#12 28.69  + nvidia-cusolver-cu12==11.4.5.107
#12 28.69  + nvidia-cusparse-cu12==12.1.0.106
#12 28.69  + nvidia-ml-py==12.560.30
#12 28.69  + nvidia-nccl-cu12==2.20.5
#12 28.69  + nvidia-nvjitlink-cu12==12.6.85
#12 28.69  + nvidia-nvtx-cu12==12.1.105
#12 28.69  + openai==1.55.0
#12 28.69  + outlines==0.0.46
#12 28.69  + packaging==24.2
#12 28.69  + pandas==2.2.3
#12 28.69  + pillow==11.0.0
#12 28.69  + prometheus-client==0.21.0
#12 28.69  + prometheus-fastapi-instrumentator==7.0.0
#12 28.69  + propcache==0.2.0
#12 28.69  + protobuf==5.28.3
#12 28.69  + psutil==6.1.0
#12 28.69  + py-cpuinfo==9.0.0
#12 28.69  + pyairports==2.1.1
#12 28.69  + pyarrow==18.0.0
#12 28.69  + pycountry==24.6.1
#12 28.69  + pydantic==2.10.0
#12 28.69  + pydantic-core==2.27.0
#12 28.69  + python-dateutil==2.9.0.post0
#12 28.69  + python-dotenv==1.0.1
#12 28.69  + pytz==2024.2
#12 28.69  + pyyaml==6.0.2
#12 28.69  + pyzmq==26.2.0
#12 28.69  + ray==2.39.0
#12 28.69  + referencing==0.35.1
#12 28.69  + regex==2024.11.6
#12 28.69  + requests==2.32.3
#12 28.69  + rpds-py==0.21.0
#12 28.69  + safetensors==0.4.5
#12 28.69  + sentencepiece==0.2.0
#12 28.69  + six==1.16.0
#12 28.69  + sniffio==1.3.1
#12 28.69  + starlette==0.35.1
#12 28.69  + sympy==1.13.3
#12 28.69  + tiktoken==0.8.0
#12 28.69  + tokenizers==0.19.1
#12 28.69  + torch==2.4.0
#12 28.69  + torchvision==0.19.0
#12 28.69  + tqdm==4.67.0
#12 28.69  + transformers==4.43.3
#12 28.69  + triton==3.0.0
#12 28.69  + typing-extensions==4.12.2
#12 28.69  + tzdata==2024.2
#12 28.69  + urllib3==2.2.3
#12 28.69  + uvicorn==0.32.1
#12 28.69  + uvloop==0.21.0
#12 28.69  + vllm==0.5.4
#12 28.69  + vllm-flash-attn==2.6.1
#12 28.69  + watchfiles==0.24.0
#12 28.69  + websockets==14.1
#12 28.69  + xformers==0.0.27.post2
#12 28.69  + xxhash==3.5.0
#12 28.69  + yarl==1.17.2
#12 28.69 warning: The package `fastapi==0.109.1` does not have an extra named `standard`
#12 DONE 49.9s
#13 [7/7] COPY . /app/
#13 DONE 0.3s
#14 exporting to image
#14 exporting layers
#14 exporting layers 48.9s done
#14 ...
#15 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull,push tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull token for tfy.jfrog.io
#15 DONE 0.0s
#14 exporting to image
#14 exporting manifest sha256:1ee545af04369ec032eee10e6eb842cb7b93cee8438b5a39ae97a52f8b469dfa done
#14 exporting config sha256:693e98ad4c436d4341e719eb6ab6c917cc0e1f2b9466b58ec403a4fe3e58412e done
#14 exporting attestation manifest sha256:78bdd0497d677aaf597e40558f1058b5a0542ded2e1baaa0e5e57dbe4d77ff85 done
#14 exporting manifest list sha256:9e614a084405a423e02c92c10fd275021faff997deab38e27d367f6c5515f513 done
#14 pushing layers
#14 pushing layers 49.7s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:cf088d2ebd0d9922efbdc4bac3da029c09386438-3@sha256:9e614a084405a423e02c92c10fd275021faff997deab38e27d367f6c5515f513
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:cf088d2ebd0d9922efbdc4bac3da029c09386438-3@sha256:9e614a084405a423e02c92c10fd275021faff997deab38e27d367f6c5515f513 1.1s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:cf088d2ebd0d9922efbdc4bac3da029c09386438-3@sha256:9e614a084405a423e02c92c10fd275021faff997deab38e27d367f6c5515f513 0.1s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:latest@sha256:9e614a084405a423e02c92c10fd275021faff997deab38e27d367f6c5515f513
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:latest@sha256:9e614a084405a423e02c92c10fd275021faff997deab38e27d367f6c5515f513 0.3s done
#14 DONE 100.2s
#16 exporting cache to registry
#16 preparing build cache for export
#16 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#16 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 0.0s done
#16 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#16 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#16 writing layer sha256:6588f2a267bf09dbe0f40e21e54d57bcb2bd6797a224c9613ad1c40d84f9c43c 0.0s done
#16 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#16 writing layer sha256:c3a409c3f6b0cef0803f2f81398ef9dd66a93cb0847fb29be4163399a198e20c 0.0s done
#16 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e
#16 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#16 writing layer sha256:d8f9b051fbbb916438f357014277b404a43ed3936363d9c3a3bd424a7b5674b0 0.0s done
#16 writing layer sha256:f1b932c196b2afc660a67741528e01c3a5bdcea488b195e05eb641ed4ac6eca2 0.0s done
#16 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#16 writing config sha256:ce4717b7ab33fdeb3ef87c9d655a1bc22b44574cc3865f0fb4d1d98c5b320485 0.1s done
#16 writing cache image manifest sha256:8556a31b83df92aa8bab6536335d8e972797fabffcce2ea7cf5dfa79be4227f8
#16 preparing build cache for export 0.7s done
#16 writing cache image manifest sha256:8556a31b83df92aa8bab6536335d8e972797fabffcce2ea7cf5dfa79be4227f8 0.3s done
#16 DONE 0.7s
Time taken to build the image: 185 seconds
[==== Docker logs end ====]
