Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qwh65r02jx01t7f9mmcn2z?tab=deployments&logs=cm3snkdx504f401rw0pjg03ws
#12 1.545 Collecting vllm==0.5.4
#12 1.857   Using cached vllm-0.5.4-cp38-abi3-manylinux1_x86_64.whl (124.2 MB)
#12 2.274 Collecting pyyaml>=5.1
#12 2.278   Using cached PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#12 2.319 Collecting filelock
#12 2.321   Using cached filelock-3.16.1-py3-none-any.whl (16 kB)
#12 2.355 Collecting packaging>=20.9
#12 2.356   Using cached packaging-24.2-py3-none-any.whl (65 kB)
#12 2.390 Collecting typing-extensions>=3.7.4.3
#12 2.392   Using cached typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#12 2.448 Collecting requests
#12 2.450   Using cached requests-2.32.3-py3-none-any.whl (64 kB)
#12 2.515 Collecting fsspec>=2023.5.0
#12 2.517   Using cached fsspec-2024.10.0-py3-none-any.whl (179 kB)
#12 2.601 Collecting tqdm>=4.42.1
#12 2.603   Using cached tqdm-4.67.0-py3-none-any.whl (78 kB)
#12 3.410 Collecting numpy>=1.17
#12 3.433   Downloading numpy-2.1.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.3 MB)
#12 4.113 Collecting tokenizers<0.20,>=0.19
#12 4.120   Using cached tokenizers-0.19.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#12 5.320 Collecting regex!=2019.12.17
#12 5.322   Using cached regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
#12 5.704 Collecting safetensors>=0.4.1
#12 5.706   Using cached safetensors-0.4.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (435 kB)
#12 5.738 WARNING: fastapi 0.109.1 does not provide the extra 'standard'
#12 6.100 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4
#12 6.102   Using cached pydantic-2.10.1-py3-none-any.whl (455 kB)
#12 6.161 Collecting starlette<0.36.0,>=0.35.0
#12 6.163   Using cached starlette-0.35.1-py3-none-any.whl (71 kB)
#12 6.265 Collecting outlines<0.1,>=0.0.43
#12 6.266   Using cached outlines-0.0.46-py3-none-any.whl (101 kB)
#12 6.292 Collecting prometheus-client>=0.18.0
#12 6.294   Using cached prometheus_client-0.21.0-py3-none-any.whl (54 kB)
#12 6.325 Collecting prometheus-fastapi-instrumentator>=7.0.0
#12 6.326   Using cached prometheus_fastapi_instrumentator-7.0.0-py3-none-any.whl (19 kB)
#12 6.399 Collecting ninja
#12 6.402   Using cached ninja-1.11.1.1-py2.py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (307 kB)
#12 6.923 Collecting pillow
#12 6.930   Using cached pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#12 7.151 Collecting psutil
#12 7.153   Using cached psutil-6.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (287 kB)
#12 7.554 Collecting cmake>=3.21
#12 7.625   Using cached cmake-3.31.0.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (27.8 MB)
#12 7.728 Collecting vllm-flash-attn==2.6.1
#12 7.918   Using cached vllm_flash_attn-2.6.1-cp310-cp310-manylinux1_x86_64.whl (75.9 MB)
#12 8.087 Collecting py-cpuinfo
#12 8.089   Using cached py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#12 8.193 Collecting openai
#12 8.196   Using cached openai-1.55.0-py3-none-any.whl (389 kB)
#12 8.333 Collecting torchvision==0.19
#12 8.348   Using cached torchvision-0.19.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#12 8.494 Collecting torch==2.4.0
#12 10.38   Using cached torch-2.4.0-cp310-cp310-manylinux1_x86_64.whl (797.2 MB)
#12 12.23 Collecting sentencepiece
#12 12.24   Using cached sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#12 12.33 Collecting tiktoken>=0.6.0
#12 12.33   Using cached tiktoken-0.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#12 12.35 Collecting numpy>=1.17
#12 12.39   Using cached numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#12 12.45 Collecting nvidia-ml-py
#12 12.45   Using cached nvidia_ml_py-12.560.30-py3-none-any.whl (40 kB)
#12 13.79 Collecting aiohttp
#12 13.79   Using cached aiohttp-3.11.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#12 14.62 Collecting pyzmq
#12 14.62   Using cached pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#12 14.67 Collecting lm-format-enforcer==0.10.3
#12 14.68   Using cached lm_format_enforcer-0.10.3-py3-none-any.whl (43 kB)
#12 14.73 Collecting uvicorn[standard]
#12 14.74   Using cached uvicorn-0.32.1-py3-none-any.whl (63 kB)
#12 15.04 Collecting ray>=2.9
#12 15.20   Using cached ray-2.39.0-cp310-cp310-manylinux2014_x86_64.whl (66.3 MB)
#12 15.40 Collecting xformers==0.0.27.post2
#12 15.45   Using cached xformers-0.0.27.post2-cp310-cp310-manylinux2014_x86_64.whl (20.8 MB)
#12 15.51 Collecting interegular>=0.3.2
#12 15.52   Using cached interegular-0.3.3-py37-none-any.whl (23 kB)
#12 15.60 Collecting networkx
#12 15.61   Using cached networkx-3.4.2-py3-none-any.whl (1.7 MB)
#12 15.64 Collecting nvidia-cuda-nvrtc-cu12==12.1.105
#12 15.69   Using cached nvidia_cuda_nvrtc_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (23.7 MB)
#12 15.76 Collecting nvidia-cufft-cu12==11.0.2.54
#12 16.05   Using cached nvidia_cufft_cu12-11.0.2.54-py3-none-manylinux1_x86_64.whl (121.6 MB)
#12 16.31 Collecting nvidia-cusparse-cu12==12.1.0.106
#12 16.75   Using cached nvidia_cusparse_cu12-12.1.0.106-py3-none-manylinux1_x86_64.whl (196.0 MB)
#12 17.16 Collecting triton==3.0.0
#12 17.61   Using cached triton-3.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (209.4 MB)
#12 18.05 Collecting jinja2
#12 18.05   Using cached jinja2-3.1.4-py3-none-any.whl (133 kB)
#12 18.14 Collecting nvidia-cusolver-cu12==11.4.5.107
#12 18.43   Using cached nvidia_cusolver_cu12-11.4.5.107-py3-none-manylinux1_x86_64.whl (124.2 MB)
#12 18.70 Collecting nvidia-cuda-cupti-cu12==12.1.105
#12 18.73   Using cached nvidia_cuda_cupti_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (14.1 MB)
#12 18.78 Collecting nvidia-cuda-runtime-cu12==12.1.105
#12 18.79   Using cached nvidia_cuda_runtime_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (823 kB)
#12 18.80 Collecting nvidia-nccl-cu12==2.20.5
#12 19.19   Using cached nvidia_nccl_cu12-2.20.5-py3-none-manylinux2014_x86_64.whl (176.2 MB)
#12 19.56 Collecting nvidia-nvtx-cu12==12.1.105
#12 19.56   Using cached nvidia_nvtx_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (99 kB)
#12 19.59 Collecting nvidia-cublas-cu12==12.1.3.1
#12 20.48   Using cached nvidia_cublas_cu12-12.1.3.1-py3-none-manylinux1_x86_64.whl (410.6 MB)
#12 21.31 Collecting nvidia-curand-cu12==10.3.2.106
#12 21.43   Using cached nvidia_curand_cu12-10.3.2.106-py3-none-manylinux1_x86_64.whl (56.5 MB)
#12 21.58 Collecting sympy
#12 21.59   Using cached sympy-1.13.3-py3-none-any.whl (6.2 MB)
#12 21.64 Collecting nvidia-cudnn-cu12==9.1.0.70
#12 23.18   Using cached nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
#12 24.50 Collecting nvidia-nvjitlink-cu12
#12 24.54   Using cached nvidia_nvjitlink_cu12-12.6.85-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (19.7 MB)
#12 24.77 Collecting datasets
#12 24.77   Using cached datasets-3.1.0-py3-none-any.whl (480 kB)
#12 24.79 Collecting lark
#12 24.79   Using cached lark-1.2.2-py3-none-any.whl (111 kB)
#12 24.81 Collecting pyairports
#12 24.81   Using cached pyairports-2.1.1-py3-none-any.whl (371 kB)
#12 24.87 Collecting jsonschema
#12 24.87   Using cached jsonschema-4.23.0-py3-none-any.whl (88 kB)
#12 25.15 Collecting numba
#12 25.16   Using cached numba-0.60.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.7 MB)
#12 25.23 Collecting referencing
#12 25.23   Using cached referencing-0.35.1-py3-none-any.whl (26 kB)
#12 25.27 Collecting diskcache
#12 25.27   Using cached diskcache-5.6.3-py3-none-any.whl (45 kB)
#12 25.30 Collecting nest-asyncio
#12 25.30   Using cached nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#12 25.32 Collecting pycountry
#12 25.33   Using cached pycountry-24.6.1-py3-none-any.whl (6.3 MB)
#12 25.38 Collecting cloudpickle
#12 25.38   Using cached cloudpickle-3.1.0-py3-none-any.whl (22 kB)
#12 25.44 Collecting annotated-types>=0.6.0
#12 25.45   Using cached annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 27.58 Collecting pydantic-core==2.27.1
#12 27.58   Using cached pydantic_core-2.27.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 27.76 Collecting click>=7.0
#12 27.76   Using cached click-8.1.7-py3-none-any.whl (97 kB)
#12 27.78 Collecting aiosignal
#12 27.78   Using cached aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#12 27.94 Collecting frozenlist
#12 27.94   Using cached frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
#12 28.56 Collecting protobuf!=3.19.5,>=3.15.3
#12 28.57   Using cached protobuf-5.28.3-cp38-abi3-manylinux2014_x86_64.whl (316 kB)
#12 28.75 Collecting msgpack<2.0.0,>=1.0.0
#12 28.76   Using cached msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#12 28.84 Collecting anyio<5,>=3.4.0
#12 28.84   Using cached anyio-4.6.2.post1-py3-none-any.whl (90 kB)
#12 28.88 Collecting exceptiongroup>=1.0.2
#12 28.88   Using cached exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#12 28.90 Collecting sniffio>=1.1
#12 28.90   Using cached sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 28.92 Collecting idna>=2.8
#12 28.93   Using cached idna-3.10-py3-none-any.whl (70 kB)
#12 29.02 Collecting certifi>=2017.4.17
#12 29.02   Using cached certifi-2024.8.30-py3-none-any.whl (167 kB)
#12 29.24 Collecting charset-normalizer<4,>=2
#12 29.24   Using cached charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#12 29.40 Collecting urllib3<3,>=1.21.1
#12 29.40   Using cached urllib3-2.2.3-py3-none-any.whl (126 kB)
#12 29.49 Collecting aiohappyeyeballs>=2.3.0
#12 29.49   Using cached aiohappyeyeballs-2.4.3-py3-none-any.whl (14 kB)
#12 29.51 Collecting async-timeout<6.0,>=4.0
#12 29.51   Using cached async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#12 29.54 Collecting attrs>=17.3.0
#12 29.54   Using cached attrs-24.2.0-py3-none-any.whl (63 kB)
#12 29.62 Collecting propcache>=0.2.0
#12 29.62   Using cached propcache-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (208 kB)
#12 30.48 Collecting yarl<2.0,>=1.17.0
#12 30.48   Using cached yarl-1.18.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
#12 31.16 Collecting multidict<7.0,>=4.5
#12 31.16   Using cached multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
#12 31.43 Collecting dill<0.3.9,>=0.3.0
#12 31.43   Using cached dill-0.3.8-py3-none-any.whl (116 kB)
#12 31.75 Collecting xxhash
#12 31.75   Using cached xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
#12 31.76 Collecting fsspec[http]<=2024.9.0,>=2023.1.0
#12 31.76   Using cached fsspec-2024.9.0-py3-none-any.whl (179 kB)
#12 32.31 Collecting pandas
#12 32.33   Using cached pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#12 32.66 Collecting pyarrow>=15.0.0
#12 32.75   Using cached pyarrow-18.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (40.0 MB)
#12 32.94 Collecting multiprocess<0.70.17
#12 32.94   Using cached multiprocess-0.70.16-py310-none-any.whl (134 kB)
#12 33.30 Collecting MarkupSafe>=2.0
#12 33.30   Using cached MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#12 33.40 Collecting jsonschema-specifications>=2023.03.6
#12 33.40   Using cached jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#12 34.31 Collecting rpds-py>=0.7.1
#12 34.32   Using cached rpds_py-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#12 34.64 Collecting llvmlite<0.44,>=0.43.0dev0
#12 34.74   Using cached llvmlite-0.43.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.9 MB)
#12 34.97 Collecting httpx<1,>=0.23.0
#12 34.98   Using cached httpx-0.27.2-py3-none-any.whl (76 kB)
#12 35.08 Collecting distro<2,>=1.7.0
#12 35.08   Using cached distro-1.9.0-py3-none-any.whl (20 kB)
#12 35.28 Collecting jiter<1,>=0.4.0
#12 35.28   Using cached jiter-0.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#12 35.40 Collecting httpcore==1.*
#12 35.41   Using cached httpcore-1.0.7-py3-none-any.whl (78 kB)
#12 35.49 Collecting h11<0.15,>=0.13
#12 35.50   Using cached h11-0.14.0-py3-none-any.whl (58 kB)
#12 35.72 Collecting pytz>=2020.1
#12 35.72   Using cached pytz-2024.2-py2.py3-none-any.whl (508 kB)
#12 35.79 Collecting python-dateutil>=2.8.2
#12 35.80   Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#12 35.88 Collecting tzdata>=2022.7
#12 35.88   Using cached tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#12 35.97 Collecting six>=1.5
#12 35.97   Using cached six-1.16.0-py2.py3-none-any.whl (11 kB)
#12 36.13 Collecting mpmath<1.4,>=1.1.0
#12 36.14   Using cached mpmath-1.3.0-py3-none-any.whl (536 kB)
#12 36.26 Collecting python-dotenv>=0.13
#12 36.26   Using cached python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#12 36.40 Collecting httptools>=0.6.3
#12 36.40   Using cached httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#12 36.60 Collecting watchfiles>=0.13
#12 36.60   Using cached watchfiles-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (425 kB)
#12 36.76 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0
#12 36.77   Using cached uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
#12 37.27 Collecting websockets>=10.4
#12 37.28   Using cached websockets-14.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (168 kB)
#12 38.48 Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, yarl, urllib3, six, rpds-py, nvidia-nvjitlink-cu12, charset-normalizer, certifi, attrs, async-timeout, aiosignal, aiohappyeyeballs, tzdata, tqdm, sniffio, requests, referencing, pyyaml, pytz, python-dateutil, packaging, nvidia-cusparse-cu12, nvidia-cublas-cu12, numpy, mpmath, MarkupSafe, h11, fsspec, filelock, exceptiongroup, dill, aiohttp, xxhash, triton, sympy, pydantic-core, pyarrow, pandas, nvidia-nvtx-cu12, nvidia-nccl-cu12, nvidia-cusolver-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, networkx, multiprocess, llvmlite, jsonschema-specifications, jinja2, huggingface-hub, httpcore, click, anyio, annotated-types, websockets, watchfiles, uvloop, uvicorn, torch, tokenizers, starlette, safetensors, regex, python-dotenv, pydantic, pycountry, pyairports, protobuf, prometheus-client, pillow, numba, nest-asyncio, msgpack, lark, jsonschema, jiter, interegular, httpx, httptools, distro, diskcache, datasets, cloudpickle, xformers, vllm-flash-attn, transformers, torchvision, tiktoken, sentencepiece, ray, pyzmq, py-cpuinfo, psutil, prometheus-fastapi-instrumentator, outlines, openai, nvidia-ml-py, ninja, lm-format-enforcer, fastapi, cmake, vllm
#12 102.0 Successfully installed MarkupSafe-3.0.2 aiohappyeyeballs-2.4.3 aiohttp-3.11.7 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.2.post1 async-timeout-5.0.1 attrs-24.2.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.7 cloudpickle-3.1.0 cmake-3.31.0.1 datasets-3.1.0 dill-0.3.8 diskcache-5.6.3 distro-1.9.0 exceptiongroup-1.2.2 fastapi-0.109.1 filelock-3.16.1 frozenlist-1.5.0 fsspec-2024.9.0 h11-0.14.0 httpcore-1.0.7 httptools-0.6.4 httpx-0.27.2 huggingface-hub-0.24.6 idna-3.10 interegular-0.3.3 jinja2-3.1.4 jiter-0.7.1 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 lark-1.2.2 llvmlite-0.43.0 lm-format-enforcer-0.10.3 mpmath-1.3.0 msgpack-1.1.0 multidict-6.1.0 multiprocess-0.70.16 nest-asyncio-1.6.0 networkx-3.4.2 ninja-1.11.1.1 numba-0.60.0 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-ml-py-12.560.30 nvidia-nccl-cu12-2.20.5 nvidia-nvjitlink-cu12-12.6.85 nvidia-nvtx-cu12-12.1.105 openai-1.55.0 outlines-0.0.46 packaging-24.2 pandas-2.2.3 pillow-11.0.0 prometheus-client-0.21.0 prometheus-fastapi-instrumentator-7.0.0 propcache-0.2.0 protobuf-5.28.3 psutil-6.1.0 py-cpuinfo-9.0.0 pyairports-2.1.1 pyarrow-18.0.0 pycountry-24.6.1 pydantic-2.10.1 pydantic-core-2.27.1 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.2 pyyaml-6.0.2 pyzmq-26.2.0 ray-2.39.0 referencing-0.35.1 regex-2024.11.6 requests-2.32.3 rpds-py-0.21.0 safetensors-0.4.5 sentencepiece-0.2.0 six-1.16.0 sniffio-1.3.1 starlette-0.35.1 sympy-1.13.3 tiktoken-0.8.0 tokenizers-0.19.1 torch-2.4.0 torchvision-0.19.0 tqdm-4.67.0 transformers-4.43.3 triton-3.0.0 typing-extensions-4.12.2 tzdata-2024.2 urllib3-2.2.3 uvicorn-0.32.1 uvloop-0.21.0 vllm-0.5.4 vllm-flash-attn-2.6.1 watchfiles-0.24.0 websockets-14.1 xformers-0.0.27.post2 xxhash-3.5.0 yarl-1.18.0
#12 102.0 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 102.0 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#12 102.0 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#12 DONE 112.7s
#13 [stage-0 6/7] RUN --mount=type=cache,target=/root/.cache/pip1 ls -ltr /root/.cache/pip1
#13 0.315 total 8
#13 0.315 drwxr-xr-x.  2 root root 4096 Nov 22 10:50 selfcheck
#13 0.315 drwxr-xr-x. 18 root root 4096 Nov 22 11:12 http
#13 DONE 0.3s
#14 [stage-0 7/7] COPY . /app/
#14 DONE 0.0s
#15 exporting to image
#15 exporting layers
#15 exporting layers 29.9s done
#15 ...
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull,push tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull token for tfy.jfrog.io
#16 DONE 0.0s
#15 exporting to image
#15 exporting manifest sha256:e6ef121a274430f5cf6b7b05132b794f4e9f4ac19170e7a368dbe2f7bf9f3b6d done
#15 exporting config sha256:8d383c0efa7ffdf6ed7a7fc655931a805019fb14803e9a037799a1d516075721 done
#15 exporting attestation manifest sha256:2731de880e050783aa79f1c12b8b062cf5974c803e91f8095b9ae0187fe49954 done
#15 exporting manifest list sha256:a45ea41a6f18b80b8bf8ac583d0c3ed583efb12bc4e3a9a6f521e6895335d029 done
#15 pushing layers
#15 pushing layers 52.4s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:6af04d7f6ab9126dd4cd2361a9985ca9baa6a316-8@sha256:a45ea41a6f18b80b8bf8ac583d0c3ed583efb12bc4e3a9a6f521e6895335d029
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:6af04d7f6ab9126dd4cd2361a9985ca9baa6a316-8@sha256:a45ea41a6f18b80b8bf8ac583d0c3ed583efb12bc4e3a9a6f521e6895335d029 1.1s done
#15 pushing layers 0.1s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:6af04d7f6ab9126dd4cd2361a9985ca9baa6a316-8@sha256:a45ea41a6f18b80b8bf8ac583d0c3ed583efb12bc4e3a9a6f521e6895335d029 0.1s done
#15 pushing layers 0.1s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:latest@sha256:a45ea41a6f18b80b8bf8ac583d0c3ed583efb12bc4e3a9a6f521e6895335d029
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:latest@sha256:a45ea41a6f18b80b8bf8ac583d0c3ed583efb12bc4e3a9a6f521e6895335d029 0.2s done
#15 DONE 83.9s
#17 exporting cache to registry
#17 preparing build cache for export
#17 writing layer sha256:084d5764bdab9a1ed2d5d635fcd97c46502ca56f5d23f6ffbc2acf7a06c50676 0.0s done
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e done
#17 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.1s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372
#17 ...
#18 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull,push tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull token for tfy.jfrog.io
#18 DONE 0.0s
#17 exporting cache to registry
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:c73045adb972ba0b11d27b21847ca1120ffc0aa1789b10d1417228f4f918bd8e 0.1s done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#17 writing layer sha256:d8a6f49dd65b6785c5aa34d6c0111cc50c1a754678fadf04104c43302e2d0526
#17 writing layer sha256:d8a6f49dd65b6785c5aa34d6c0111cc50c1a754678fadf04104c43302e2d0526 0.0s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#17 writing config sha256:e4e74914bd606f1aeddf651ff299e244839d77cca8248003c492e3b179078d60
#17 writing config sha256:e4e74914bd606f1aeddf651ff299e244839d77cca8248003c492e3b179078d60 0.2s done
