Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qwszlw039301t7017vce7c?tab=deployments&logs=cm3qygcg8080s01t7gklnb4ra
#12 [stage-0 6/9] RUN --mount=type=cache,target=/root/.cache/pip1 pip install --cache-dir=/root/.cache/pip1 uv
#12 1.677 Collecting uv
#12 1.714   Using cached uv-0.5.4-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.5 MB)
#12 1.767 Installing collected packages: uv
#12 1.965 Successfully installed uv-0.5.4
#12 1.965 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 1.971 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#12 1.971 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#12 DONE 2.1s
#13 [stage-0 7/9] RUN uv cache dir
#13 0.071 /root/.cache/uv
#13 DONE 0.1s
#14 [stage-0 8/9] RUN --mount=type=cache,target=/root/.cache/uv1 uv pip install --cache-dir=/root/.cache/uv1 -r requirements.txt --system
#14 0.039 Using Python 3.10.2 environment at /usr/local
#14 0.189 Resolved 109 packages in 149ms
#14 18.33 Installed 109 packages in 18.10s
#14 18.33  + aiohappyeyeballs==2.4.3
#14 18.33  + aiohttp==3.11.6
#14 18.33  + aiosignal==1.3.1
#14 18.33  + annotated-types==0.7.0
#14 18.33  + anyio==4.6.2.post1
#14 18.33  + async-timeout==5.0.1
#14 18.33  + attrs==24.2.0
#14 18.33  + certifi==2024.8.30
#14 18.33  + charset-normalizer==3.4.0
#14 18.33  + click==8.1.7
#14 18.33  + cloudpickle==3.1.0
#14 18.33  + cmake==3.31.0.1
#14 18.33  + datasets==2.14.4
#14 18.33  + dill==0.3.7
#14 18.33  + diskcache==5.6.3
#14 18.33  + distro==1.9.0
#14 18.33  + exceptiongroup==1.2.2
#14 18.33  + fastapi==0.109.1
#14 18.33  + filelock==3.16.1
#14 18.33  + frozenlist==1.5.0
#14 18.33  + fsspec==2024.10.0
#14 18.33  + h11==0.14.0
#14 18.33  + httpcore==1.0.7
#14 18.33  + httptools==0.6.4
#14 18.33  + httpx==0.27.2
#14 18.33  + huggingface-hub==0.24.6
#14 18.33  + idna==3.10
#14 18.33  + interegular==0.3.3
#14 18.33  + jinja2==3.1.4
#14 18.33  + jiter==0.7.1
#14 18.33  + jsonschema==4.23.0
#14 18.33  + jsonschema-specifications==2024.10.1
#14 18.33  + lark==1.2.2
#14 18.33  + llvmlite==0.43.0
#14 18.33  + lm-format-enforcer==0.10.3
#14 18.33  + markupsafe==3.0.2
#14 18.33  + mpmath==1.3.0
#14 18.33  + msgpack==1.1.0
#14 18.33  + multidict==6.1.0
#14 18.33  + multiprocess==0.70.15
#14 18.33  + nest-asyncio==1.6.0
#14 18.33  + networkx==3.4.2
#14 18.33  + ninja==1.11.1.1
#14 18.33  + numba==0.60.0
#14 18.33  + numpy==1.26.4
#14 18.33  + nvidia-cublas-cu12==12.1.3.1
#14 18.33  + nvidia-cuda-cupti-cu12==12.1.105
#14 18.33  + nvidia-cuda-nvrtc-cu12==12.1.105
#14 18.33  + nvidia-cuda-runtime-cu12==12.1.105
#14 18.33  + nvidia-cudnn-cu12==9.1.0.70
#14 18.33  + nvidia-cufft-cu12==11.0.2.54
#14 18.33  + nvidia-curand-cu12==10.3.2.106
#14 18.33  + nvidia-cusolver-cu12==11.4.5.107
#14 18.33  + nvidia-cusparse-cu12==12.1.0.106
#14 18.33  + nvidia-ml-py==12.560.30
#14 18.33  + nvidia-nccl-cu12==2.20.5
#14 18.33  + nvidia-nvjitlink-cu12==12.6.85
#14 18.33  + nvidia-nvtx-cu12==12.1.105
#14 18.33  + openai==1.55.0
#14 18.33  + outlines==0.0.46
#14 18.33  + packaging==24.2
#14 18.33  + pandas==2.2.3
#14 18.33  + pillow==11.0.0
#14 18.33  + prometheus-client==0.21.0
#14 18.33  + prometheus-fastapi-instrumentator==7.0.0
#14 18.33  + propcache==0.2.0
#14 18.33  + protobuf==5.28.3
#14 18.33  + psutil==6.1.0
#14 18.33  + py-cpuinfo==9.0.0
#14 18.33  + pyairports==2.1.1
#14 18.33  + pyarrow==18.0.0
#14 18.33  + pycountry==24.6.1
#14 18.33  + pydantic==2.10.0
#14 18.33  + pydantic-core==2.27.0
#14 18.33  + python-dateutil==2.9.0.post0
#14 18.33  + python-dotenv==1.0.1
#14 18.33  + pytz==2024.2
#14 18.33  + pyyaml==6.0.2
#14 18.33  + pyzmq==26.2.0
#14 18.33  + ray==2.39.0
#14 18.33  + referencing==0.35.1
#14 18.33  + regex==2024.11.6
#14 18.33  + requests==2.32.3
#14 18.33  + rpds-py==0.21.0
#14 18.33  + safetensors==0.4.5
#14 18.33  + sentencepiece==0.2.0
#14 18.33  + six==1.16.0
#14 18.33  + sniffio==1.3.1
#14 18.33  + starlette==0.35.1
#14 18.33  + sympy==1.13.3
#14 18.33  + tiktoken==0.8.0
#14 18.33  + tokenizers==0.19.1
#14 18.33  + torch==2.4.0
#14 18.33  + torchvision==0.19.0
#14 18.33  + tqdm==4.67.0
#14 18.33  + transformers==4.43.3
#14 18.33  + triton==3.0.0
#14 18.33  + typing-extensions==4.12.2
#14 18.33  + tzdata==2024.2
#14 18.33  + urllib3==2.2.3
#14 18.33  + uvicorn==0.32.1
#14 18.33  + uvloop==0.21.0
#14 18.33  + vllm==0.5.4
#14 18.33  + vllm-flash-attn==2.6.1
#14 18.33  + watchfiles==0.24.0
#14 18.33  + websockets==14.1
#14 18.33  + xformers==0.0.27.post2
#14 18.33  + xxhash==3.5.0
#14 18.33  + yarl==1.17.2
#14 18.33 warning: The package `fastapi==0.109.1` does not have an extra named `standard`
#14 DONE 54.2s
#15 [stage-0 9/9] COPY . /app/
#15 DONE 0.2s
#16 exporting to image
#16 exporting layers
#16 exporting layers 43.9s done
#16 ...
#17 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:pull,push tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:pull token for tfy.jfrog.io
#17 DONE 0.0s
#16 exporting to image
#16 exporting manifest sha256:1190538bd0e23c14e3c8fc22d090c829f0da9ae00c777d4697439d1861f65e26 done
#16 exporting config sha256:621b164a1c96fb99b5150922d7ecb541acf0a0e0e1f7646dc7f8ba0abbb878bc done
#16 exporting attestation manifest sha256:80021096c8cbf325683115275de781d0acfdf808b28ac46f7460afb626cf1117 done
#16 exporting manifest list sha256:1411294113783c0704c70fcf47c6c2aedf79cc16750cbd5289b93987f53266eb done
#16 pushing layers
#16 pushing layers 50.9s done
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:cf088d2ebd0d9922efbdc4bac3da029c09386438-3@sha256:1411294113783c0704c70fcf47c6c2aedf79cc16750cbd5289b93987f53266eb
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:cf088d2ebd0d9922efbdc4bac3da029c09386438-3@sha256:1411294113783c0704c70fcf47c6c2aedf79cc16750cbd5289b93987f53266eb 1.0s done
#16 pushing layers 0.1s done
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:cf088d2ebd0d9922efbdc4bac3da029c09386438-3@sha256:1411294113783c0704c70fcf47c6c2aedf79cc16750cbd5289b93987f53266eb 0.1s done
#16 pushing layers 0.1s done
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:latest@sha256:1411294113783c0704c70fcf47c6c2aedf79cc16750cbd5289b93987f53266eb
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:latest@sha256:1411294113783c0704c70fcf47c6c2aedf79cc16750cbd5289b93987f53266eb 0.3s done
#16 DONE 96.4s
#18 exporting cache to registry
#18 preparing build cache for export
#18 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#18 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e done
#18 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#18 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#18 writing layer sha256:6e4b7bbe33d2f2bfc778d7fabfa7fd4d3b179211bad645f0882b540228a4f065 0.0s done
#18 writing layer sha256:786998ee95b76cf76d97e7a41f87adf2faab605a5ef9dfcfb281176226ee47c2 0.0s done
#18 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372
#18 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#18 writing layer sha256:b5043d74bb0304427dd080c23c5e8a3836c4fc189d7d6bd25cd1e3e90654d93d 0.0s done
#18 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#18 writing layer sha256:d8f9b051fbbb916438f357014277b404a43ed3936363d9c3a3bd424a7b5674b0 0.0s done
#18 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#18 writing config sha256:9a1f83cd6b80fa351375ba0bc14e5fd53ad45aa22a380256e7aa5bdb67b12899 0.1s done
#18 writing cache image manifest sha256:a191162b25cefcd37d85bc64368158479298849b9b3ee6c96c53b5d562da2167
#18 preparing build cache for export 0.7s done
#18 writing cache image manifest sha256:a191162b25cefcd37d85bc64368158479298849b9b3ee6c96c53b5d562da2167 0.4s done
#18 DONE 0.7s
Time taken to build the image: 185 seconds
[==== Docker logs end ====]
