Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h4fhgf04gt01qifvzz3tik?tab=deployments&logs=cm3he75qj048w01wv7d4qfrbl
#11 5.155 Collecting tokenizers<0.20,>=0.19
#11 5.162   Downloading tokenizers-0.19.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#11 6.459 Collecting regex!=2019.12.17
#11 6.464   Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
#11 6.578 Collecting tqdm>=4.27
#11 6.583   Downloading tqdm-4.67.0-py3-none-any.whl (78 kB)
#11 7.004 Collecting safetensors>=0.4.1
#11 7.010   Downloading safetensors-0.4.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (435 kB)
#11 7.085 Collecting requests
#11 7.090   Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#11 7.142 Collecting packaging>=20.0
#11 7.147   Downloading packaging-24.2-py3-none-any.whl (65 kB)
#11 7.792 Collecting numpy>=1.17
#11 7.797   Downloading numpy-2.1.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.3 MB)
#11 8.173 Collecting pyyaml>=5.1
#11 8.178   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#11 8.241 Collecting filelock
#11 8.246   Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
#11 8.261 WARNING: fastapi 0.109.2 does not provide the extra 'standard'
#11 8.299 Collecting typing-extensions>=4.8.0
#11 8.304   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#11 8.374 Collecting starlette<0.37.0,>=0.36.3
#11 8.380   Downloading starlette-0.36.3-py3-none-any.whl (71 kB)
#11 8.824 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4
#11 8.829   Downloading pydantic-2.9.2-py3-none-any.whl (434 kB)
#11 8.869 Collecting numpy>=1.17
#11 8.874   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#11 9.436 Collecting psutil
#11 9.440   Downloading psutil-6.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (287 kB)
#11 10.27 Collecting pyzmq
#11 10.27   Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#11 10.69 Collecting ray>=2.9
#11 10.70   Downloading ray-2.39.0-cp310-cp310-manylinux2014_x86_64.whl (66.3 MB)
#11 13.13 Collecting aiohttp
#11 13.14   Downloading aiohttp-3.11.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#11 13.28 Collecting openai
#11 13.29   Downloading openai-1.54.4-py3-none-any.whl (389 kB)
#11 13.70 Collecting cmake>=3.21
#11 13.71   Downloading cmake-3.31.0.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (27.8 MB)
#11 14.22 Collecting lm-format-enforcer==0.10.3
#11 14.22   Downloading lm_format_enforcer-0.10.3-py3-none-any.whl (43 kB)
#11 14.25 Collecting nvidia-ml-py
#11 14.26   Downloading nvidia_ml_py-12.560.30-py3-none-any.whl (40 kB)
#11 14.37 Collecting tiktoken>=0.6.0
#11 14.37   Downloading tiktoken-0.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#11 14.65 Collecting sentencepiece
#11 14.65   Downloading sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#11 14.72 Collecting outlines<0.1,>=0.0.43
#11 14.73   Downloading outlines-0.0.46-py3-none-any.whl (101 kB)
#11 14.77 Collecting prometheus-fastapi-instrumentator>=7.0.0
#11 14.78   Downloading prometheus_fastapi_instrumentator-7.0.0-py3-none-any.whl (19 kB)
#11 14.85 Collecting xformers==0.0.27.post2
#11 14.86   Downloading xformers-0.0.27.post2-cp310-cp310-manylinux2014_x86_64.whl (20.8 MB)
#11 15.19 Collecting vllm-flash-attn==2.6.1
#11 15.20   Downloading vllm_flash_attn-2.6.1-cp310-cp310-manylinux1_x86_64.whl (75.9 MB)
#11 16.58 Collecting py-cpuinfo
#11 16.59   Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#11 17.19 Collecting pillow
#11 17.20   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#11 17.29 Collecting prometheus-client>=0.18.0
#11 17.30   Downloading prometheus_client-0.21.0-py3-none-any.whl (54 kB)
#11 17.38 Collecting uvicorn[standard]
#11 17.39   Downloading uvicorn-0.32.0-py3-none-any.whl (63 kB)
#11 17.48 Collecting ninja
#11 17.48   Downloading ninja-1.11.1.1-py2.py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (307 kB)
#11 17.72 Collecting torchvision==0.19
#11 17.73   Downloading torchvision-0.19.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#11 17.98 Collecting torch==2.4.0
#11 17.99   Downloading torch-2.4.0-cp310-cp310-manylinux1_x86_64.whl (797.2 MB)
#11 31.83 Collecting fsspec>=2023.5.0
#11 31.84   Downloading fsspec-2024.10.0-py3-none-any.whl (179 kB)
#11 31.89 Collecting interegular>=0.3.2
#11 31.90   Downloading interegular-0.3.3-py37-none-any.whl (23 kB)
#11 31.99 Collecting nvidia-cuda-nvrtc-cu12==12.1.105
#11 31.99   Downloading nvidia_cuda_nvrtc_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (23.7 MB)
#11 32.33 Collecting nvidia-cufft-cu12==11.0.2.54
#11 32.34   Downloading nvidia_cufft_cu12-11.0.2.54-py3-none-manylinux1_x86_64.whl (121.6 MB)
#11 34.26 Collecting sympy
#11 34.26   Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#11 34.38 Collecting nvidia-cusparse-cu12==12.1.0.106
#11 34.39   Downloading nvidia_cusparse_cu12-12.1.0.106-py3-none-manylinux1_x86_64.whl (196.0 MB)
#11 37.58 Collecting networkx
#11 37.58   Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#11 37.65 Collecting nvidia-cublas-cu12==12.1.3.1
#11 37.66   Downloading nvidia_cublas_cu12-12.1.3.1-py3-none-manylinux1_x86_64.whl (410.6 MB)
#11 44.25 Collecting nvidia-cusolver-cu12==11.4.5.107
#11 44.26   Downloading nvidia_cusolver_cu12-11.4.5.107-py3-none-manylinux1_x86_64.whl (124.2 MB)
#11 46.55 Collecting nvidia-nccl-cu12==2.20.5
#11 46.56   Downloading nvidia_nccl_cu12-2.20.5-py3-none-manylinux2014_x86_64.whl (176.2 MB)
#11 49.41 Collecting triton==3.0.0
#11 49.42   Downloading triton-3.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (209.4 MB)
#11 53.28 Collecting nvidia-curand-cu12==10.3.2.106
#11 53.29   Downloading nvidia_curand_cu12-10.3.2.106-py3-none-manylinux1_x86_64.whl (56.5 MB)
#11 54.81 Collecting nvidia-nvtx-cu12==12.1.105
#11 54.81   Downloading nvidia_nvtx_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (99 kB)
#11 55.07 Collecting jinja2
#11 55.08   Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#11 55.32 Collecting nvidia-cuda-runtime-cu12==12.1.105
#11 55.33   Downloading nvidia_cuda_runtime_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (823 kB)
#11 55.65 Collecting nvidia-cuda-cupti-cu12==12.1.105
#11 55.66   Downloading nvidia_cuda_cupti_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (14.1 MB)
#11 56.21 Collecting nvidia-cudnn-cu12==9.1.0.70
#11 56.21   Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
#11 68.35 Collecting nvidia-nvjitlink-cu12
#11 68.36   Downloading nvidia_nvjitlink_cu12-12.6.77-py3-none-manylinux2014_x86_64.whl (19.7 MB)
#11 69.29 Collecting datasets
#11 69.29   Downloading datasets-3.1.0-py3-none-any.whl (480 kB)
#11 69.60 Collecting diskcache
#11 69.60   Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#11 69.93 Collecting referencing
#11 69.94   Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#11 70.21 Collecting lark
#11 70.22   Downloading lark-1.2.2-py3-none-any.whl (111 kB)
#11 70.46 Collecting pyairports
#11 70.47   Downloading pyairports-2.1.1-py3-none-any.whl (371 kB)
#11 70.71 Collecting cloudpickle
#11 70.71   Downloading cloudpickle-3.1.0-py3-none-any.whl (22 kB)
#11 71.00 Collecting nest-asyncio
#11 71.00   Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#11 71.25 Collecting pycountry
#11 71.25   Downloading pycountry-24.6.1-py3-none-any.whl (6.3 MB)
#11 71.91 Collecting numba
#11 71.92   Downloading numba-0.60.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.7 MB)
#11 72.32 Collecting jsonschema
#11 72.33   Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#11 74.79 Collecting pydantic-core==2.23.4
#11 74.79   Downloading pydantic_core-2.23.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 74.86 Collecting annotated-types>=0.6.0
#11 74.86   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 75.05 Collecting aiosignal
#11 75.05   Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#11 75.75 Collecting protobuf!=3.19.5,>=3.15.3
#11 75.76   Downloading protobuf-5.28.3-cp38-abi3-manylinux2014_x86_64.whl (316 kB)
#11 75.81 Collecting click>=7.0
#11 75.81   Downloading click-8.1.7-py3-none-any.whl (97 kB)
#11 76.03 Collecting msgpack<2.0.0,>=1.0.0
#11 76.03   Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#11 76.23 Collecting frozenlist
#11 76.23   Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
#11 76.34 Collecting anyio<5,>=3.4.0
#11 76.34   Downloading anyio-4.6.2.post1-py3-none-any.whl (90 kB)
#11 76.39 Collecting sniffio>=1.1
#11 76.39   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 76.42 Collecting idna>=2.8
#11 76.43   Downloading idna-3.10-py3-none-any.whl (70 kB)
#11 76.46 Collecting exceptiongroup>=1.0.2
#11 76.47   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#11 76.60 Collecting urllib3<3,>=1.21.1
#11 76.60   Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#11 76.65 Collecting certifi>=2017.4.17
#11 76.65   Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#11 76.89 Collecting charset-normalizer<4,>=2
#11 76.90   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#11 77.68 Collecting multidict<7.0,>=4.5
#11 77.69   Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
#11 77.86 Collecting attrs>=17.3.0
#11 77.86   Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#11 78.06 Collecting aiohappyeyeballs>=2.3.0
#11 78.07   Downloading aiohappyeyeballs-2.4.3-py3-none-any.whl (14 kB)
#11 78.28 Collecting propcache>=0.2.0
#11 78.29   Downloading propcache-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (208 kB)
#11 79.46 Collecting yarl<2.0,>=1.17.0
#11 79.46   Downloading yarl-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (318 kB)
#11 79.50 Collecting async-timeout<6.0,>=4.0
#11 79.50   Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#11 79.98 Collecting xxhash
#11 79.98   Downloading xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
#11 80.03 Collecting dill<0.3.9,>=0.3.0
#11 80.03   Downloading dill-0.3.8-py3-none-any.whl (116 kB)
#11 80.10 Collecting multiprocess<0.70.17
#11 80.10   Downloading multiprocess-0.70.16-py310-none-any.whl (134 kB)
#11 80.36 Collecting pyarrow>=15.0.0
#11 80.36   Downloading pyarrow-18.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (40.0 MB)
#11 81.02 Collecting fsspec[http]<=2024.9.0,>=2023.1.0
#11 81.02   Downloading fsspec-2024.9.0-py3-none-any.whl (179 kB)
#11 81.44 Collecting pandas
#11 81.45   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#11 82.12 Collecting MarkupSafe>=2.0
#11 82.13   Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#11 82.97 Collecting rpds-py>=0.7.1
#11 82.98   Downloading rpds_py-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#11 83.01 Collecting jsonschema-specifications>=2023.03.6
#11 83.02   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#11 83.30 Collecting llvmlite<0.44,>=0.43.0dev0
#11 83.31   Downloading llvmlite-0.43.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.9 MB)
#11 84.56 Collecting httpx<1,>=0.23.0
#11 84.56   Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#11 84.88 Collecting jiter<1,>=0.4.0
#11 84.89   Downloading jiter-0.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#11 85.11 Collecting distro<2,>=1.7.0
#11 85.11   Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#11 85.29 Collecting httpcore==1.*
#11 85.29   Downloading httpcore-1.0.6-py3-none-any.whl (78 kB)
#11 85.40 Collecting h11<0.15,>=0.13
#11 85.41   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#11 85.58 Collecting tzdata>=2022.7
#11 85.58   Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#11 85.62 Collecting python-dateutil>=2.8.2
#11 85.63   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 85.74 Collecting pytz>=2020.1
#11 85.74   Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#11 85.79 Collecting six>=1.5
#11 85.80   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#11 85.93 Collecting mpmath<1.4,>=1.1.0
#11 85.93   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#11 86.11 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0
#11 86.11   Downloading uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
#11 86.33 Collecting watchfiles>=0.13
#11 86.34   Downloading watchfiles-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (425 kB)
#11 86.39 Collecting python-dotenv>=0.13
#11 86.40   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#11 86.50 Collecting httptools>=0.5.0
#11 86.51   Downloading httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#11 86.83 Collecting websockets>=10.4
#11 86.84   Downloading websockets-14.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (168 kB)
#11 88.35 Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, yarl, urllib3, six, rpds-py, nvidia-nvjitlink-cu12, charset-normalizer, certifi, attrs, async-timeout, aiosignal, aiohappyeyeballs, tzdata, tqdm, sniffio, requests, referencing, pyyaml, pytz, python-dateutil, packaging, nvidia-cusparse-cu12, nvidia-cublas-cu12, numpy, mpmath, MarkupSafe, h11, fsspec, filelock, exceptiongroup, dill, aiohttp, xxhash, triton, sympy, pydantic-core, pyarrow, pandas, nvidia-nvtx-cu12, nvidia-nccl-cu12, nvidia-cusolver-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, networkx, multiprocess, llvmlite, jsonschema-specifications, jinja2, huggingface-hub, httpcore, click, anyio, annotated-types, websockets, watchfiles, uvloop, uvicorn, torch, tokenizers, starlette, safetensors, regex, python-dotenv, pydantic, pycountry, pyairports, protobuf, prometheus-client, pillow, numba, nest-asyncio, msgpack, lark, jsonschema, jiter, interegular, httpx, httptools, distro, diskcache, datasets, cloudpickle, xformers, vllm-flash-attn, transformers, torchvision, tiktoken, sentencepiece, ray, pyzmq, py-cpuinfo, psutil, prometheus-fastapi-instrumentator, outlines, openai, nvidia-ml-py, ninja, lm-format-enforcer, fastapi, cmake, vllm
#11 173.0 Successfully installed MarkupSafe-3.0.2 aiohappyeyeballs-2.4.3 aiohttp-3.11.0 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.2.post1 async-timeout-5.0.1 attrs-24.2.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.7 cloudpickle-3.1.0 cmake-3.31.0.1 datasets-3.1.0 dill-0.3.8 diskcache-5.6.3 distro-1.9.0 exceptiongroup-1.2.2 fastapi-0.109.2 filelock-3.16.1 frozenlist-1.5.0 fsspec-2024.9.0 h11-0.14.0 httpcore-1.0.6 httptools-0.6.4 httpx-0.27.2 huggingface-hub-0.24.7 idna-3.10 interegular-0.3.3 jinja2-3.1.4 jiter-0.7.1 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 lark-1.2.2 llvmlite-0.43.0 lm-format-enforcer-0.10.3 mpmath-1.3.0 msgpack-1.1.0 multidict-6.1.0 multiprocess-0.70.16 nest-asyncio-1.6.0 networkx-3.4.2 ninja-1.11.1.1 numba-0.60.0 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-ml-py-12.560.30 nvidia-nccl-cu12-2.20.5 nvidia-nvjitlink-cu12-12.6.77 nvidia-nvtx-cu12-12.1.105 openai-1.54.4 outlines-0.0.46 packaging-24.2 pandas-2.2.3 pillow-11.0.0 prometheus-client-0.21.0 prometheus-fastapi-instrumentator-7.0.0 propcache-0.2.0 protobuf-5.28.3 psutil-6.1.0 py-cpuinfo-9.0.0 pyairports-2.1.1 pyarrow-18.0.0 pycountry-24.6.1 pydantic-2.9.2 pydantic-core-2.23.4 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.2 pyyaml-6.0.2 pyzmq-26.2.0 ray-2.39.0 referencing-0.35.1 regex-2024.11.6 requests-2.32.3 rpds-py-0.21.0 safetensors-0.4.5 sentencepiece-0.2.0 six-1.16.0 sniffio-1.3.1 starlette-0.36.3 sympy-1.13.3 tiktoken-0.8.0 tokenizers-0.19.1 torch-2.4.0 torchvision-0.19.0 tqdm-4.67.0 transformers-4.43.4 triton-3.0.0 typing-extensions-4.12.2 tzdata-2024.2 urllib3-2.2.3 uvicorn-0.32.0 uvloop-0.21.0 vllm-0.5.4 vllm-flash-attn-2.6.1 watchfiles-0.24.0 websockets-14.1 xformers-0.0.27.post2 xxhash-3.5.0 yarl-1.17.1
#11 173.0 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 173.1 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#11 173.1 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#11 DONE 186.3s
#12 [stage-0 6/7] RUN --mount=type=cache,target=/root/.cache/pip1 ls -ltr /root/.cache/pip1
#12 0.460 total 8
#12 0.460 drwxr-xr-x. 18 root root 4096 Nov 14 14:16 http
#12 0.460 drwxr-xr-x.  2 root root 4096 Nov 14 14:19 selfcheck
#12 DONE 0.6s
#13 [stage-0 7/7] COPY . /app/
#13 DONE 0.1s
#14 exporting to image
#14 exporting layers
#14 exporting layers 55.8s done
#14 exporting manifest sha256:746b8ab89ead5cfa95d2778ad5d40dbf2cb793e7a54b37175f4ab56ee59a0f78 0.0s done
#14 exporting config sha256:782e9a8ce5e9e7c4ac821fd62e2141fddf0a8bc156602edb3244f5e5f1a5aed1 0.0s done
#14 exporting attestation manifest sha256:40a18d45a54d88b930085994d54c8ea1a0e643dc0eb0c5df3db98ad6f1ba0ba0 0.0s done
#14 exporting manifest list sha256:7243556c9b01719c92857affd7cb64a83bebca92bdd5001b035d188a98d4b395 0.0s done
#14 pushing layers
#14 ...
#15 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull,push tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull token for tfy.jfrog.io
#15 DONE 0.0s
#14 exporting to image
#14 pushing layers 54.7s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:6a7630956d5901e1f2a9862f002ee0f574dbb155-7@sha256:7243556c9b01719c92857affd7cb64a83bebca92bdd5001b035d188a98d4b395
#14 ...
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull,push tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull token for tfy.jfrog.io
#16 DONE 0.0s
#14 exporting to image
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:6a7630956d5901e1f2a9862f002ee0f574dbb155-7@sha256:7243556c9b01719c92857affd7cb64a83bebca92bdd5001b035d188a98d4b395 1.2s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:6a7630956d5901e1f2a9862f002ee0f574dbb155-7@sha256:7243556c9b01719c92857affd7cb64a83bebca92bdd5001b035d188a98d4b395 0.1s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:latest@sha256:7243556c9b01719c92857affd7cb64a83bebca92bdd5001b035d188a98d4b395
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:latest@sha256:7243556c9b01719c92857affd7cb64a83bebca92bdd5001b035d188a98d4b395 0.3s done
#14 DONE 112.7s
#17 exporting cache to registry
#17 preparing build cache for export
#17 ...
#18 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull,push tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull token for tfy.jfrog.io
#18 DONE 0.0s
#17 exporting cache to registry
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.1s done
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e done
#17 writing layer sha256:22630b837e19e222a9b05563edc994a1047a62b4b887e08861b68ad0e91cc16e 0.0s done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:9d2f49fc85c28c7658e1abdd53fa27937133f0193ecb55fd82069931ad2b5c9d 0.0s done
#17 writing layer sha256:cb076b8a05f9ba39fce3b91cbbe5e667329f8e01be3cd5da0f48bb82c5f1d149 0.0s done
#17 writing layer sha256:d6b6d1bbb52318a70f1ebdd849c1871178fa9babaf73327d02b726d90be72f86 0.0s done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#17 writing config sha256:ccab40b5e3680e25398ede6fe7a00e4231ec6b539ccc2b0f0a045adb4a7784e6
