Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h4e46o04g601qi94cl29cf?tab=deployments&logs=cm3heio2b03us01ul4zrr3ip3
#12 2.216 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#12 2.216 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#12 DONE 2.5s
#13 [stage-0 7/9] RUN uv cache dir
#13 0.150 /root/.cache/uv
#13 DONE 0.2s
#14 [stage-0 8/9] RUN --mount=type=cache,target=/root/.cache/uv1 uv pip install --cache-dir=/root/.cache/uv1 -r requirements.txt --system
#14 0.176 Using Python 3.10.2 environment at /usr/local
#14 1.043 Resolved 109 packages in 865ms
#14 26.33 Prepared 109 packages in 25.28s
#14 81.47 Installed 109 packages in 55.14s
#14 81.47  + aiohappyeyeballs==2.4.3
#14 81.47  + aiohttp==3.11.0
#14 81.47  + aiosignal==1.3.1
#14 81.47  + annotated-types==0.7.0
#14 81.47  + anyio==4.6.2.post1
#14 81.47  + async-timeout==5.0.1
#14 81.47  + attrs==24.2.0
#14 81.47  + certifi==2024.8.30
#14 81.47  + charset-normalizer==3.4.0
#14 81.47  + click==8.1.7
#14 81.47  + cloudpickle==3.1.0
#14 81.47  + cmake==3.31.0.1
#14 81.47  + datasets==2.14.4
#14 81.47  + dill==0.3.7
#14 81.47  + diskcache==5.6.3
#14 81.47  + distro==1.9.0
#14 81.47  + exceptiongroup==1.2.2
#14 81.47  + fastapi==0.109.2
#14 81.47  + filelock==3.16.1
#14 81.47  + frozenlist==1.5.0
#14 81.47  + fsspec==2024.10.0
#14 81.47  + h11==0.14.0
#14 81.47  + httpcore==1.0.6
#14 81.47  + httptools==0.6.4
#14 81.47  + httpx==0.27.2
#14 81.47  + huggingface-hub==0.24.7
#14 81.47  + idna==3.10
#14 81.47  + interegular==0.3.3
#14 81.47  + jinja2==3.1.4
#14 81.47  + jiter==0.7.1
#14 81.47  + jsonschema==4.23.0
#14 81.47  + jsonschema-specifications==2024.10.1
#14 81.47  + lark==1.2.2
#14 81.47  + llvmlite==0.43.0
#14 81.47  + lm-format-enforcer==0.10.3
#14 81.47  + markupsafe==3.0.2
#14 81.47  + mpmath==1.3.0
#14 81.47  + msgpack==1.1.0
#14 81.47  + multidict==6.1.0
#14 81.47  + multiprocess==0.70.15
#14 81.47  + nest-asyncio==1.6.0
#14 81.47  + networkx==3.4.2
#14 81.47  + ninja==1.11.1.1
#14 81.47  + numba==0.60.0
#14 81.47  + numpy==1.26.4
#14 81.47  + nvidia-cublas-cu12==12.1.3.1
#14 81.47  + nvidia-cuda-cupti-cu12==12.1.105
#14 81.47  + nvidia-cuda-nvrtc-cu12==12.1.105
#14 81.47  + nvidia-cuda-runtime-cu12==12.1.105
#14 81.47  + nvidia-cudnn-cu12==9.1.0.70
#14 81.47  + nvidia-cufft-cu12==11.0.2.54
#14 81.47  + nvidia-curand-cu12==10.3.2.106
#14 81.48  + nvidia-cusolver-cu12==11.4.5.107
#14 81.48  + nvidia-cusparse-cu12==12.1.0.106
#14 81.48  + nvidia-ml-py==12.560.30
#14 81.48  + nvidia-nccl-cu12==2.20.5
#14 81.48  + nvidia-nvjitlink-cu12==12.6.77
#14 81.48  + nvidia-nvtx-cu12==12.1.105
#14 81.48  + openai==1.54.4
#14 81.48  + outlines==0.0.46
#14 81.48  + packaging==24.2
#14 81.48  + pandas==2.2.3
#14 81.48  + pillow==11.0.0
#14 81.48  + prometheus-client==0.21.0
#14 81.48  + prometheus-fastapi-instrumentator==7.0.0
#14 81.48  + propcache==0.2.0
#14 81.48  + protobuf==5.28.3
#14 81.48  + psutil==6.1.0
#14 81.48  + py-cpuinfo==9.0.0
#14 81.48  + pyairports==2.1.1
#14 81.48  + pyarrow==18.0.0
#14 81.48  + pycountry==24.6.1
#14 81.48  + pydantic==2.9.2
#14 81.48  + pydantic-core==2.23.4
#14 81.48  + python-dateutil==2.9.0.post0
#14 81.48  + python-dotenv==1.0.1
#14 81.48  + pytz==2024.2
#14 81.48  + pyyaml==6.0.2
#14 81.48  + pyzmq==26.2.0
#14 81.48  + ray==2.39.0
#14 81.48  + referencing==0.35.1
#14 81.48  + regex==2024.11.6
#14 81.48  + requests==2.32.3
#14 81.48  + rpds-py==0.21.0
#14 81.48  + safetensors==0.4.5
#14 81.48  + sentencepiece==0.2.0
#14 81.48  + six==1.16.0
#14 81.48  + sniffio==1.3.1
#14 81.48  + starlette==0.36.3
#14 81.48  + sympy==1.13.3
#14 81.48  + tiktoken==0.8.0
#14 81.48  + tokenizers==0.19.1
#14 81.48  + torch==2.4.0
#14 81.48  + torchvision==0.19.0
#14 81.48  + tqdm==4.67.0
#14 81.48  + transformers==4.43.4
#14 81.48  + triton==3.0.0
#14 81.48  + typing-extensions==4.12.2
#14 81.48  + tzdata==2024.2
#14 81.48  + urllib3==2.2.3
#14 81.48  + uvicorn==0.32.0
#14 81.48  + uvloop==0.21.0
#14 81.48  + vllm==0.5.4
#14 81.48  + vllm-flash-attn==2.6.1
#14 81.48  + watchfiles==0.24.0
#14 81.48  + websockets==14.1
#14 81.48  + xformers==0.0.27.post2
#14 81.48  + xxhash==3.5.0
#14 81.48  + yarl==1.17.1
#14 81.48 warning: The package `fastapi==0.109.2` does not have an extra named `standard`
#14 DONE 116.7s
#15 [stage-0 9/9] COPY . /app/
#15 DONE 0.3s
#16 exporting to image
#16 exporting layers
#16 exporting layers 52.8s done
#16 exporting manifest sha256:46435442b466f2203240c358750e27705468ccabc14c803896495ae515d50ce3 0.0s done
#16 exporting config sha256:fc924bdd3b03e6cd3d2fa4eeda2f5c5cb4882840d2a9d6674caefe9a804e7943 0.0s done
#16 exporting attestation manifest sha256:4da2d5f316741754c3629677ad0504e5f799703f65ca0b6063749002b94bb86f 0.0s done
#16 exporting manifest list sha256:35a174ab85c5cc43e31a349b3299eccc03bc8b808ca9383918d90f29cf48bfc3 0.0s done
#16 pushing layers
#16 ...
#17 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:pull,push tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:pull token for tfy.jfrog.io
#17 DONE 0.0s
#16 exporting to image
#16 pushing layers 52.8s done
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:6a7630956d5901e1f2a9862f002ee0f574dbb155-7@sha256:35a174ab85c5cc43e31a349b3299eccc03bc8b808ca9383918d90f29cf48bfc3
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:6a7630956d5901e1f2a9862f002ee0f574dbb155-7@sha256:35a174ab85c5cc43e31a349b3299eccc03bc8b808ca9383918d90f29cf48bfc3 1.0s done
#16 pushing layers 0.1s done
#16 ...
#18 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:pull,push tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:pull token for tfy.jfrog.io
#18 DONE 0.0s
#16 exporting to image
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:6a7630956d5901e1f2a9862f002ee0f574dbb155-7@sha256:35a174ab85c5cc43e31a349b3299eccc03bc8b808ca9383918d90f29cf48bfc3 0.2s done
#16 pushing layers 0.1s done
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:latest@sha256:35a174ab85c5cc43e31a349b3299eccc03bc8b808ca9383918d90f29cf48bfc3
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:latest@sha256:35a174ab85c5cc43e31a349b3299eccc03bc8b808ca9383918d90f29cf48bfc3 0.3s done
#16 DONE 107.7s
#19 exporting cache to registry
#19 preparing build cache for export
#19 ...
#20 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:pull,push tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:pull token for tfy.jfrog.io
#20 DONE 0.0s
#19 exporting cache to registry
#19 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.1s done
#19 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e
#19 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e done
#19 writing layer sha256:22630b837e19e222a9b05563edc994a1047a62b4b887e08861b68ad0e91cc16e 0.0s done
#19 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#19 writing layer sha256:8c0984f4c774e6769e46783a65f75dfab720b5b658dc165207a41837d4c3919b 0.0s done
#19 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#19 writing layer sha256:9ac332a90688420b70c34b5f749b140b771245ccabdcce40bb375073295bb08e 0.0s done
#19 writing layer sha256:d104d549ead40329c0a5f3212242442af78f35c20acd3683e7130ae5914d0fbe 0.0s done
#19 writing layer sha256:d6b6d1bbb52318a70f1ebdd849c1871178fa9babaf73327d02b726d90be72f86
#19 writing layer sha256:d6b6d1bbb52318a70f1ebdd849c1871178fa9babaf73327d02b726d90be72f86 0.0s done
#19 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#19 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#19 writing config sha256:0b94d4bb0f7703882edbc6a31d6318b4da1ec8ab828b899ed96252b722eb4fae
#19 writing config sha256:0b94d4bb0f7703882edbc6a31d6318b4da1ec8ab828b899ed96252b722eb4fae 0.2s done
#19 writing cache image manifest sha256:ff7025f4ef59195e132603511db47e1b4aab2250230d4010ef19a98c4bd6c261
#19 preparing build cache for export 1.0s done
#19 writing cache image manifest sha256:ff7025f4ef59195e132603511db47e1b4aab2250230d4010ef19a98c4bd6c261 0.5s done
#19 DONE 1.0s
Time taken to build the image: 258 seconds
[==== Docker logs end ====]
