Link to logs: https://github.com/truefoundry/docker-build-test/actions/runs/11838141090/job/32986613498
#6 extracting sha256:4c7920f0f9da78cf7fe18bed2fba29fd7412f1f2deed67564697ba709c9dc262 0.3s done
#6 DONE 1.7s

#6 [1/6] FROM docker.io/library/python:3.10.0-slim@sha256:ad540a471260fee5e5e1a99ee2acf142efe8c279a7a54315160d8033ba88f0d8
#6 extracting sha256:abfdb30fad1610e7cdf523a50e6fe99858c49bc03a0df7ac47868967dcb4c7bc done
#6 extracting sha256:636dd546cfa0f59aed204e13308d8daf05bd36358eb7e2a5513bd6e2c1423741
#6 extracting sha256:636dd546cfa0f59aed204e13308d8daf05bd36358eb7e2a5513bd6e2c1423741 0.2s done
#6 DONE 1.8s

#7 [2/6] WORKDIR /app
#7 DONE 0.4s

#8 [3/6] COPY ./requirements.txt /app/requirements.txt
#8 DONE 0.0s

#9 [4/6] RUN pip install uv
#9 1.665 Collecting uv
#9 1.680   Downloading uv-0.5.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.0 MB)
#9 1.868 Installing collected packages: uv
#9 2.078 Successfully installed uv-0.5.1
#9 2.078 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 2.170 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#9 2.170 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#9 DONE 2.3s

#10 [5/6] RUN uv pip install -r requirements.txt --system
#10 0.123 Using Python 3.10.0 environment at /usr/local
#10 0.898 Resolved 109 packages in 773ms
#10 34.64 Prepared 109 packages in 33.73s
#10 37.47 Installed 109 packages in 2.82s
#10 37.47  + aiohappyeyeballs==2.4.3
#10 37.47  + aiohttp==3.11.0
#10 37.47  + aiosignal==1.3.1
#10 37.47  + annotated-types==0.7.0
#10 37.47  + anyio==4.6.2.post1
#10 37.47  + async-timeout==5.0.1
#10 37.47  + attrs==24.2.0
#10 37.47  + certifi==2024.8.30
#10 37.47  + charset-normalizer==3.4.0
#10 37.47  + click==8.1.7
#10 37.47  + cloudpickle==3.1.0
#10 37.47  + cmake==3.31.0.1
#10 37.47  + datasets==2.14.4
#10 37.47  + dill==0.3.7
#10 37.47  + diskcache==5.6.3
#10 37.47  + distro==1.9.0
#10 37.47  + exceptiongroup==1.2.2
#10 37.47  + fastapi==0.109.2
#10 37.47  + filelock==3.16.1
#10 37.47  + frozenlist==1.5.0
#10 37.47  + fsspec==2024.10.0
#10 37.47  + h11==0.14.0
#10 37.47  + httpcore==1.0.6
#10 37.47  + httptools==0.6.4
#10 37.47  + httpx==0.27.2
#10 37.47  + huggingface-hub==0.24.7
#10 37.47  + idna==3.10
#10 37.47  + interegular==0.3.3
#10 37.47  + jinja2==3.1.4
#10 37.47  + jiter==0.7.1
#10 37.47  + jsonschema==4.23.0
#10 37.47  + jsonschema-specifications==2024.10.1
#10 37.47  + lark==1.2.2
#10 37.47  + llvmlite==0.43.0
#10 37.47  + lm-format-enforcer==0.10.3
#10 37.47  + markupsafe==3.0.2
#10 37.47  + mpmath==1.3.0
#10 37.47  + msgpack==1.1.0
#10 37.47  + multidict==6.1.0
#10 37.47  + multiprocess==0.70.15
#10 37.47  + nest-asyncio==1.6.0
#10 37.47  + networkx==3.4.2
#10 37.47  + ninja==1.11.1.1
#10 37.47  + numba==0.60.0
#10 37.47  + numpy==1.26.4
#10 37.47  + nvidia-cublas-cu12==12.1.3.1
#10 37.47  + nvidia-cuda-cupti-cu12==12.1.105
#10 37.47  + nvidia-cuda-nvrtc-cu12==12.1.105
#10 37.47  + nvidia-cuda-runtime-cu12==12.1.105
#10 37.47  + nvidia-cudnn-cu12==9.1.0.70
#10 37.47  + nvidia-cufft-cu12==11.0.2.54
#10 37.47  + nvidia-curand-cu12==10.3.2.106
#10 37.47  + nvidia-cusolver-cu12==11.4.5.107
#10 37.47  + nvidia-cusparse-cu12==12.1.0.106
#10 37.48  + nvidia-ml-py==12.560.30
#10 37.48  + nvidia-nccl-cu12==2.20.5
#10 37.48  + nvidia-nvjitlink-cu12==12.6.77
#10 37.48  + nvidia-nvtx-cu12==12.1.105
#10 37.48  + openai==1.54.4
#10 37.48  + outlines==0.0.46
#10 37.48  + packaging==24.2
#10 37.48  + pandas==2.2.3
#10 37.48  + pillow==11.0.0
#10 37.48  + prometheus-client==0.21.0
#10 37.48  + prometheus-fastapi-instrumentator==7.0.0
#10 37.48  + propcache==0.2.0
#10 37.48  + protobuf==5.28.3
#10 37.48  + psutil==6.1.0
#10 37.48  + py-cpuinfo==9.0.0
#10 37.48  + pyairports==2.1.1
#10 37.48  + pyarrow==18.0.0
#10 37.48  + pycountry==24.6.1
#10 37.48  + pydantic==2.9.2
#10 37.48  + pydantic-core==2.23.4
#10 37.48  + python-dateutil==2.9.0.post0
#10 37.48  + python-dotenv==1.0.1
#10 37.48  + pytz==2024.2
#10 37.48  + pyyaml==6.0.2
#10 37.48  + pyzmq==26.2.0
#10 37.48  + ray==2.39.0
#10 37.48  + referencing==0.35.1
#10 37.48  + regex==2024.11.6
#10 37.48  + requests==2.32.3
#10 37.48  + rpds-py==0.21.0
#10 37.48  + safetensors==0.4.5
#10 37.48  + sentencepiece==0.2.0
#10 37.48  + six==1.16.0
#10 37.48  + sniffio==1.3.1
#10 37.48  + starlette==0.36.3
#10 37.48  + sympy==1.13.3
#10 37.48  + tiktoken==0.8.0
#10 37.48  + tokenizers==0.19.1
#10 37.48  + torch==2.4.0
#10 37.48  + torchvision==0.19.0
#10 37.48  + tqdm==4.67.0
#10 37.48  + transformers==4.43.4
#10 37.48  + triton==3.0.0
#10 37.48  + typing-extensions==4.12.2
#10 37.48  + tzdata==2024.2
#10 37.48  + urllib3==2.2.3
#10 37.48  + uvicorn==0.32.0
#10 37.48  + uvloop==0.21.0
#10 37.48  + vllm==0.5.4
#10 37.48  + vllm-flash-attn==2.6.1
#10 37.48  + watchfiles==0.24.0
#10 37.48  + websockets==14.1
#10 37.48  + xformers==0.0.27.post2
#10 37.48  + xxhash==3.5.0
#10 37.48  + yarl==1.17.1
#10 37.48 warning: The package `fastapi==0.109.2` does not have an extra named `standard`
#10 DONE 37.9s

#11 [6/6] COPY . /app/
#11 DONE 0.4s

#12 exporting to image
#12 exporting layers
#12 exporting layers 205.9s done
#12 exporting manifest sha256:52bd4a1ecf9f23477a6dde852fde556aad777baead2cf5cccae5a173c27c1a2c done
#12 exporting config sha256:1b8a8a47013387efca064ce97ae29531d2feaa3a965cb8fe334d92e339f6e53a done
#12 exporting attestation manifest sha256:4666bcc8754a5ae916cf4ec6422e1cd1704aaf0e4f94a307bb65344fe965181a done
#12 exporting manifest list sha256:f8d4ecba9b590602f9a87e1fe34bc716d766f6e22224b4be8579a96ad2863c06 done
#12 pushing layers
#12 ...

#13 [auth] build-with-uv:pull tfy-internal-images/build-with-uv:pull,push token for tfy.jfrog.io
#13 DONE 0.0s

#12 exporting to image
#12 pushing layers 28.3s done
#12 pushing manifest for tfy.jfrog.io/tfy-internal-images/build-with-uv:latest@sha256:f8d4ecba9b590602f9a87e1fe34bc716d766f6e22224b4be8579a96ad2863c06
#12 pushing manifest for tfy.jfrog.io/tfy-internal-images/build-with-uv:latest@sha256:f8d4ecba9b590602f9a87e1fe34bc716d766f6e22224b4be8579a96ad2863c06 1.1s done
#12 DONE 235.4s

#14 exporting cache to client directory
#14 preparing build cache for export
#14 writing layer sha256:19d0adc651415eb6fd353ee90b0bc6476dfaf82a5322948084b9cb74cb8c5cfd done
#14 writing layer sha256:3c0f5d1100dce305649f6ad73f0e68e87677d44f8096b78f29a70bd691940cf7
#14 writing layer sha256:3c0f5d1100dce305649f6ad73f0e68e87677d44f8096b78f29a70bd691940cf7 0.3s done
#14 writing layer sha256:4c7920f0f9da78cf7fe18bed2fba29fd7412f1f2deed67564697ba709c9dc262
#14 writing layer sha256:4c7920f0f9da78cf7fe18bed2fba29fd7412f1f2deed67564697ba709c9dc262 0.1s done
#14 writing layer sha256:636dd546cfa0f59aed204e13308d8daf05bd36358eb7e2a5513bd6e2c1423741
#14 writing layer sha256:636dd546cfa0f59aed204e13308d8daf05bd36358eb7e2a5513bd6e2c1423741 0.0s done
#14 writing layer sha256:9d140ca839bdfcaba82004d0be576b603843e52ad52b1db1ecdb1323d9963e85
#14 writing layer sha256:9d140ca839bdfcaba82004d0be576b603843e52ad52b1db1ecdb1323d9963e85 38.2s done
#14 writing layer sha256:a8854e6b494827fbfc18c2883d9bec4477c2fb8d80b43508d3d82b01a8f2f005
#14 writing layer sha256:a8854e6b494827fbfc18c2883d9bec4477c2fb8d80b43508d3d82b01a8f2f005 done
#14 writing layer sha256:abfdb30fad1610e7cdf523a50e6fe99858c49bc03a0df7ac47868967dcb4c7bc done
#14 writing layer sha256:be0e58ceeae55fe3540c766673f51a53de486981f0599fae3ca312006c861389 done
#14 writing layer sha256:d4a99467e40c5f7df417e80af41be8672d48682d2d6c444365f6f0ef806ab09b 0.0s done
#14 writing layer sha256:e5ae68f740265288a4888db98d2999a638fdcb6d725f427678814538d253aa4d
#14 writing layer sha256:e5ae68f740265288a4888db98d2999a638fdcb6d725f427678814538d253aa4d 0.4s done
#14 preparing build cache for export 39.1s done
#14 writing config sha256:44c3abc7db8c2c1f7a45b387bcfc1a91d9e5a1c103b85c66d987b3470461c556 done
#14 writing cache manifest sha256:6a57b2424707abdc362287188bb734c34af66b8323c42f36d7be1cfb90ccbdc2 done
#14 DONE 39.1s

#15 resolving provenance for metadata file
#15 DONE 0.0s
