Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h49rir045n01qig6jl25fs?tab=deployments&logs=cm3hf5sng05gt01wv2s770a6m
#12 0.166 Using Python 3.10.2 environment at /usr/local
#12 1.055 Resolved 109 packages in 887ms
#12 27.04 Prepared 109 packages in 25.97s
#12 28.06 Installed 109 packages in 1.01s
#12 28.06  + aiohappyeyeballs==2.4.3
#12 28.06  + aiohttp==3.11.0
#12 28.06  + aiosignal==1.3.1
#12 28.06  + annotated-types==0.7.0
#12 28.06  + anyio==4.6.2.post1
#12 28.06  + async-timeout==5.0.1
#12 28.06  + attrs==24.2.0
#12 28.06  + certifi==2024.8.30
#12 28.06  + charset-normalizer==3.4.0
#12 28.06  + click==8.1.7
#12 28.06  + cloudpickle==3.1.0
#12 28.06  + cmake==3.31.0.1
#12 28.06  + datasets==2.14.4
#12 28.06  + dill==0.3.7
#12 28.06  + diskcache==5.6.3
#12 28.06  + distro==1.9.0
#12 28.06  + exceptiongroup==1.2.2
#12 28.06  + fastapi==0.109.2
#12 28.06  + filelock==3.16.1
#12 28.06  + frozenlist==1.5.0
#12 28.06  + fsspec==2024.10.0
#12 28.06  + h11==0.14.0
#12 28.06  + httpcore==1.0.6
#12 28.06  + httptools==0.6.4
#12 28.06  + httpx==0.27.2
#12 28.06  + huggingface-hub==0.24.7
#12 28.06  + idna==3.10
#12 28.06  + interegular==0.3.3
#12 28.06  + jinja2==3.1.4
#12 28.06  + jiter==0.7.1
#12 28.06  + jsonschema==4.23.0
#12 28.06  + jsonschema-specifications==2024.10.1
#12 28.06  + lark==1.2.2
#12 28.06  + llvmlite==0.43.0
#12 28.06  + lm-format-enforcer==0.10.3
#12 28.06  + markupsafe==3.0.2
#12 28.06  + mpmath==1.3.0
#12 28.06  + msgpack==1.1.0
#12 28.06  + multidict==6.1.0
#12 28.06  + multiprocess==0.70.15
#12 28.06  + nest-asyncio==1.6.0
#12 28.06  + networkx==3.4.2
#12 28.06  + ninja==1.11.1.1
#12 28.06  + numba==0.60.0
#12 28.06  + numpy==1.26.4
#12 28.06  + nvidia-cublas-cu12==12.1.3.1
#12 28.06  + nvidia-cuda-cupti-cu12==12.1.105
#12 28.06  + nvidia-cuda-nvrtc-cu12==12.1.105
#12 28.06  + nvidia-cuda-runtime-cu12==12.1.105
#12 28.06  + nvidia-cudnn-cu12==9.1.0.70
#12 28.06  + nvidia-cufft-cu12==11.0.2.54
#12 28.06  + nvidia-curand-cu12==10.3.2.106
#12 28.06  + nvidia-cusolver-cu12==11.4.5.107
#12 28.06  + nvidia-cusparse-cu12==12.1.0.106
#12 28.06  + nvidia-ml-py==12.560.30
#12 28.06  + nvidia-nccl-cu12==2.20.5
#12 28.06  + nvidia-nvjitlink-cu12==12.6.77
#12 28.06  + nvidia-nvtx-cu12==12.1.105
#12 28.06  + openai==1.54.4
#12 28.06  + outlines==0.0.46
#12 28.06  + packaging==24.2
#12 28.06  + pandas==2.2.3
#12 28.06  + pillow==11.0.0
#12 28.06  + prometheus-client==0.21.0
#12 28.06  + prometheus-fastapi-instrumentator==7.0.0
#12 28.06  + propcache==0.2.0
#12 28.06  + protobuf==5.28.3
#12 28.06  + psutil==6.1.0
#12 28.06  + py-cpuinfo==9.0.0
#12 28.06  + pyairports==2.1.1
#12 28.06  + pyarrow==18.0.0
#12 28.06  + pycountry==24.6.1
#12 28.06  + pydantic==2.9.2
#12 28.06  + pydantic-core==2.23.4
#12 28.06  + python-dateutil==2.9.0.post0
#12 28.06  + python-dotenv==1.0.1
#12 28.06  + pytz==2024.2
#12 28.06  + pyyaml==6.0.2
#12 28.06  + pyzmq==26.2.0
#12 28.06  + ray==2.39.0
#12 28.06  + referencing==0.35.1
#12 28.06  + regex==2024.11.6
#12 28.06  + requests==2.32.3
#12 28.06  + rpds-py==0.21.0
#12 28.06  + safetensors==0.4.5
#12 28.06  + sentencepiece==0.2.0
#12 28.06  + six==1.16.0
#12 28.06  + sniffio==1.3.1
#12 28.06  + starlette==0.36.3
#12 28.06  + sympy==1.13.3
#12 28.06  + tiktoken==0.8.0
#12 28.06  + tokenizers==0.19.1
#12 28.06  + torch==2.4.0
#12 28.06  + torchvision==0.19.0
#12 28.06  + tqdm==4.67.0
#12 28.06  + transformers==4.43.4
#12 28.06  + triton==3.0.0
#12 28.06  + typing-extensions==4.12.2
#12 28.06  + tzdata==2024.2
#12 28.06  + urllib3==2.2.3
#12 28.06  + uvicorn==0.32.0
#12 28.06  + uvloop==0.21.0
#12 28.06  + vllm==0.5.4
#12 28.06  + vllm-flash-attn==2.6.1
#12 28.06  + watchfiles==0.24.0
#12 28.06  + websockets==14.1
#12 28.06  + xformers==0.0.27.post2
#12 28.06  + xxhash==3.5.0
#12 28.06  + yarl==1.17.1
#12 28.06 warning: The package `fastapi==0.109.2` does not have an extra named `standard`
#12 DONE 55.9s
#13 [7/7] COPY . /app/
#13 DONE 0.5s
#14 exporting to image
#14 exporting layers
#14 exporting layers 70.9s done
#14 exporting manifest sha256:699db01667711ae96f755d4f5b3ccd9e5a25ac1a3a59679676e19e4ad57d8de1 0.0s done
#14 exporting config sha256:0133efccdfada4e8c336c1b1f13d4b6632dd17af5f87e7c12205b9adb472389f 0.0s done
#14 exporting attestation manifest sha256:76bc2fdf33e6ecc5ffa47b428abc7e8eebcabbf66801cffaaba73b3787624aa4 0.0s done
#14 exporting manifest list sha256:47af79aa2af5f5e34971433b37d9be37b7121bed3462e6d3e15161adc75d6237 0.0s done
#14 pushing layers
#14 ...
#15 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:pull,push tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:pull token for tfy.jfrog.io
#15 DONE 0.0s
#14 exporting to image
#14 pushing layers 54.3s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:c452b32e1bfb81b6f14c6fe83f07debedd2ed29e-13@sha256:47af79aa2af5f5e34971433b37d9be37b7121bed3462e6d3e15161adc75d6237
#14 ...
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:pull,push tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:pull token for tfy.jfrog.io
#16 DONE 0.0s
#14 exporting to image
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:c452b32e1bfb81b6f14c6fe83f07debedd2ed29e-13@sha256:47af79aa2af5f5e34971433b37d9be37b7121bed3462e6d3e15161adc75d6237 1.3s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:c452b32e1bfb81b6f14c6fe83f07debedd2ed29e-13@sha256:47af79aa2af5f5e34971433b37d9be37b7121bed3462e6d3e15161adc75d6237 0.1s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:latest@sha256:47af79aa2af5f5e34971433b37d9be37b7121bed3462e6d3e15161adc75d6237
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:latest@sha256:47af79aa2af5f5e34971433b37d9be37b7121bed3462e6d3e15161adc75d6237 0.3s done
#14 DONE 127.5s
#17 exporting cache to registry
#17 preparing build cache for export
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#17 writing layer sha256:12b1a5d2281417890ed16050b1ea48be2039f29807a59faac04c0054a0539026 0.0s done
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 0.0s done
#17 writing layer sha256:22630b837e19e222a9b05563edc994a1047a62b4b887e08861b68ad0e91cc16e 0.0s done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#17 writing layer sha256:793311e8892a728b1072b203c0e70e14b8d194bece2fe0d7e32034d7af56cad1
#17 writing layer sha256:793311e8892a728b1072b203c0e70e14b8d194bece2fe0d7e32034d7af56cad1 0.0s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:b5b51e3ea5fa11352a1036295ab790e9955b9371df4877cd2207a77cc7f31e92 0.0s done
#17 writing layer sha256:d29e78251116ed369e49ae449834322def78061f75f4985cbdb245231cc1715b 0.0s done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#17 writing config sha256:7e9d0e892e9461a6ead10602fcbedf8e3e2351f167e89286a51ef8fa8ce0550e
#17 writing config sha256:7e9d0e892e9461a6ead10602fcbedf8e3e2351f167e89286a51ef8fa8ce0550e 0.2s done
#17 writing cache image manifest sha256:3c61fa3162a541b93d504af0d72192aecb492c2badd050af6697b2b470364cd6
#17 preparing build cache for export 0.8s done
#17 writing cache image manifest sha256:3c61fa3162a541b93d504af0d72192aecb492c2badd050af6697b2b470364cd6 0.4s done
#17 DONE 0.8s
Time taken to build the image: 215 seconds
[==== Docker logs end ====]
