Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h47n5v043r01qi9tpqgsur?tab=deployments&logs=cm3hdwhhw03w401wv0oe7hey0
#11 4.146   Downloading packaging-24.2-py3-none-any.whl (65 kB)
#11 4.570 Collecting safetensors>=0.4.1
#11 4.575   Downloading safetensors-0.4.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (435 kB)
#11 4.697 Collecting tqdm>=4.27
#11 4.702   Downloading tqdm-4.67.0-py3-none-any.whl (78 kB)
#11 4.757 Collecting filelock
#11 4.762   Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
#11 4.839 Collecting requests
#11 4.845   Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#11 5.451 Collecting numpy>=1.17
#11 5.455   Downloading numpy-2.1.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.3 MB)
#11 6.325 Collecting tokenizers<0.20,>=0.19
#11 6.330   Downloading tokenizers-0.19.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#11 7.617 Collecting regex!=2019.12.17
#11 7.622   Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
#11 7.648 WARNING: fastapi 0.109.2 does not provide the extra 'standard'
#11 8.044 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4
#11 8.049   Downloading pydantic-2.9.2-py3-none-any.whl (434 kB)
#11 8.096 Collecting typing-extensions>=4.8.0
#11 8.100   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#11 8.168 Collecting starlette<0.37.0,>=0.36.3
#11 8.172   Downloading starlette-0.36.3-py3-none-any.whl (71 kB)
#11 8.227 Collecting prometheus-fastapi-instrumentator>=7.0.0
#11 8.232   Downloading prometheus_fastapi_instrumentator-7.0.0-py3-none-any.whl (19 kB)
#11 8.862 Collecting pillow
#11 8.866   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#11 9.293 Collecting cmake>=3.21
#11 9.297   Downloading cmake-3.31.0.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (27.8 MB)
#11 9.775 Collecting lm-format-enforcer==0.10.3
#11 9.781   Downloading lm_format_enforcer-0.10.3-py3-none-any.whl (43 kB)
#11 9.807 Collecting py-cpuinfo
#11 9.811   Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#11 9.949 Collecting uvicorn[standard]
#11 9.954   Downloading uvicorn-0.32.0-py3-none-any.whl (63 kB)
#11 10.79 Collecting pyzmq
#11 10.80   Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#11 10.96 Collecting torchvision==0.19
#11 10.96   Downloading torchvision-0.19.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#11 11.09 Collecting numpy>=1.17
#11 11.09   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#11 11.45 Collecting ninja
#11 11.46   Downloading ninja-1.11.1.1-py2.py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (307 kB)
#11 11.78 Collecting psutil
#11 11.78   Downloading psutil-6.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (287 kB)
#11 11.82 Collecting prometheus-client>=0.18.0
#11 11.83   Downloading prometheus_client-0.21.0-py3-none-any.whl (54 kB)
#11 11.87 Collecting outlines<0.1,>=0.0.43
#11 11.87   Downloading outlines-0.0.46-py3-none-any.whl (101 kB)
#11 11.90 Collecting nvidia-ml-py
#11 11.91   Downloading nvidia_ml_py-12.560.30-py3-none-any.whl (40 kB)
#11 11.98 Collecting xformers==0.0.27.post2
#11 11.98   Downloading xformers-0.0.27.post2-cp310-cp310-manylinux2014_x86_64.whl (20.8 MB)
#11 12.47 Collecting vllm-flash-attn==2.6.1
#11 12.48   Downloading vllm_flash_attn-2.6.1-cp310-cp310-manylinux1_x86_64.whl (75.9 MB)
#11 14.21 Collecting ray>=2.9
#11 14.22   Downloading ray-2.39.0-cp310-cp310-manylinux2014_x86_64.whl (66.3 MB)
#11 15.37 Collecting torch==2.4.0
#11 15.38   Downloading torch-2.4.0-cp310-cp310-manylinux1_x86_64.whl (797.2 MB)
#11 28.17 Collecting sentencepiece
#11 28.17   Downloading sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#11 29.55 Collecting aiohttp
#11 29.55   Downloading aiohttp-3.11.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#11 29.72 Collecting openai
#11 29.73   Downloading openai-1.54.4-py3-none-any.whl (389 kB)
#11 29.83 Collecting tiktoken>=0.6.0
#11 29.84   Downloading tiktoken-0.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#11 29.99 Collecting fsspec>=2023.5.0
#11 29.99   Downloading fsspec-2024.10.0-py3-none-any.whl (179 kB)
#11 30.06 Collecting interegular>=0.3.2
#11 30.07   Downloading interegular-0.3.3-py37-none-any.whl (23 kB)
#11 30.14 Collecting nvidia-cudnn-cu12==9.1.0.70
#11 30.15   Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
#11 40.37 Collecting networkx
#11 40.37   Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#11 40.43 Collecting nvidia-cusolver-cu12==11.4.5.107
#11 40.43   Downloading nvidia_cusolver_cu12-11.4.5.107-py3-none-manylinux1_x86_64.whl (124.2 MB)
#11 42.17 Collecting nvidia-nccl-cu12==2.20.5
#11 42.17   Downloading nvidia_nccl_cu12-2.20.5-py3-none-manylinux2014_x86_64.whl (176.2 MB)
#11 44.63 Collecting nvidia-cuda-runtime-cu12==12.1.105
#11 44.63   Downloading nvidia_cuda_runtime_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (823 kB)
#11 44.67 Collecting nvidia-cuda-nvrtc-cu12==12.1.105
#11 44.68   Downloading nvidia_cuda_nvrtc_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (23.7 MB)
#11 45.02 Collecting nvidia-curand-cu12==10.3.2.106
#11 45.03   Downloading nvidia_curand_cu12-10.3.2.106-py3-none-manylinux1_x86_64.whl (56.5 MB)
#11 45.87 Collecting jinja2
#11 45.88   Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#11 45.91 Collecting nvidia-nvtx-cu12==12.1.105
#11 45.91   Downloading nvidia_nvtx_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (99 kB)
#11 45.94 Collecting nvidia-cuda-cupti-cu12==12.1.105
#11 45.95   Downloading nvidia_cuda_cupti_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (14.1 MB)
#11 46.16 Collecting nvidia-cusparse-cu12==12.1.0.106
#11 46.17   Downloading nvidia_cusparse_cu12-12.1.0.106-py3-none-manylinux1_x86_64.whl (196.0 MB)
#11 49.30 Collecting sympy
#11 49.31   Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#11 49.66 Collecting nvidia-cublas-cu12==12.1.3.1
#11 49.66   Downloading nvidia_cublas_cu12-12.1.3.1-py3-none-manylinux1_x86_64.whl (410.6 MB)
#11 58.49 Collecting triton==3.0.0
#11 58.49   Downloading triton-3.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (209.4 MB)
#11 61.50 Collecting nvidia-cufft-cu12==11.0.2.54
#11 61.50   Downloading nvidia_cufft_cu12-11.0.2.54-py3-none-manylinux1_x86_64.whl (121.6 MB)
#11 63.63 Collecting nvidia-nvjitlink-cu12
#11 63.64   Downloading nvidia_nvjitlink_cu12-12.6.77-py3-none-manylinux2014_x86_64.whl (19.7 MB)
#11 64.31 Collecting lark
#11 64.31   Downloading lark-1.2.2-py3-none-any.whl (111 kB)
#11 64.56 Collecting cloudpickle
#11 64.56   Downloading cloudpickle-3.1.0-py3-none-any.whl (22 kB)
#11 65.26 Collecting numba
#11 65.26   Downloading numba-0.60.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.7 MB)
#11 65.59 Collecting pyairports
#11 65.60   Downloading pyairports-2.1.1-py3-none-any.whl (371 kB)
#11 65.93 Collecting jsonschema
#11 65.94   Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#11 66.27 Collecting diskcache
#11 66.27   Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#11 66.54 Collecting referencing
#11 66.55   Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#11 66.86 Collecting datasets
#11 66.86   Downloading datasets-3.1.0-py3-none-any.whl (480 kB)
#11 67.15 Collecting pycountry
#11 67.16   Downloading pycountry-24.6.1-py3-none-any.whl (6.3 MB)
#11 67.53 Collecting nest-asyncio
#11 67.54   Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#11 70.21 Collecting pydantic-core==2.23.4
#11 70.21   Downloading pydantic_core-2.23.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 70.51 Collecting annotated-types>=0.6.0
#11 70.51   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 71.08 Collecting frozenlist
#11 71.08   Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
#11 71.36 Collecting click>=7.0
#11 71.36   Downloading click-8.1.7-py3-none-any.whl (97 kB)
#11 71.61 Collecting aiosignal
#11 71.62   Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#11 72.37 Collecting protobuf!=3.19.5,>=3.15.3
#11 72.38   Downloading protobuf-5.28.3-cp38-abi3-manylinux2014_x86_64.whl (316 kB)
#11 73.06 Collecting msgpack<2.0.0,>=1.0.0
#11 73.06   Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#11 73.42 Collecting anyio<5,>=3.4.0
#11 73.43   Downloading anyio-4.6.2.post1-py3-none-any.whl (90 kB)
#11 73.72 Collecting idna>=2.8
#11 73.73   Downloading idna-3.10-py3-none-any.whl (70 kB)
#11 73.97 Collecting sniffio>=1.1
#11 73.98   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 74.21 Collecting exceptiongroup>=1.0.2
#11 74.21   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#11 74.54 Collecting certifi>=2017.4.17
#11 74.54   Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#11 74.86 Collecting urllib3<3,>=1.21.1
#11 74.86   Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#11 75.35 Collecting charset-normalizer<4,>=2
#11 75.36   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#11 75.69 Collecting attrs>=17.3.0
#11 75.70   Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#11 75.98 Collecting async-timeout<6.0,>=4.0
#11 75.98   Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#11 76.29 Collecting propcache>=0.2.0
#11 76.30   Downloading propcache-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (208 kB)
#11 76.59 Collecting aiohappyeyeballs>=2.3.0
#11 76.60   Downloading aiohappyeyeballs-2.4.3-py3-none-any.whl (14 kB)
#11 77.83 Collecting yarl<2.0,>=1.17.0
#11 77.83   Downloading yarl-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (318 kB)
#11 78.48 Collecting multidict<7.0,>=4.5
#11 78.49   Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
#11 79.11 Collecting xxhash
#11 79.11   Downloading xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
#11 79.38 Collecting pyarrow>=15.0.0
#11 79.38   Downloading pyarrow-18.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (40.0 MB)
#11 80.11 Collecting dill<0.3.9,>=0.3.0
#11 80.11   Downloading dill-0.3.8-py3-none-any.whl (116 kB)
#11 80.18 Collecting multiprocess<0.70.17
#11 80.19   Downloading multiprocess-0.70.16-py310-none-any.whl (134 kB)
#11 80.21 Collecting fsspec[http]<=2024.9.0,>=2023.1.0
#11 80.21   Downloading fsspec-2024.9.0-py3-none-any.whl (179 kB)
#11 80.63 Collecting pandas
#11 80.63   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#11 81.13 Collecting MarkupSafe>=2.0
#11 81.14   Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#11 81.20 Collecting jsonschema-specifications>=2023.03.6
#11 81.20   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#11 82.17 Collecting rpds-py>=0.7.1
#11 82.17   Downloading rpds_py-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#11 82.48 Collecting llvmlite<0.44,>=0.43.0dev0
#11 82.48   Downloading llvmlite-0.43.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.9 MB)
#11 83.14 Collecting distro<2,>=1.7.0
#11 83.14   Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#11 83.20 Collecting httpx<1,>=0.23.0
#11 83.20   Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#11 83.36 Collecting jiter<1,>=0.4.0
#11 83.36   Downloading jiter-0.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#11 83.48 Collecting httpcore==1.*
#11 83.48   Downloading httpcore-1.0.6-py3-none-any.whl (78 kB)
#11 83.52 Collecting h11<0.15,>=0.13
#11 83.53   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#11 83.72 Collecting pytz>=2020.1
#11 83.73   Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#11 83.92 Collecting python-dateutil>=2.8.2
#11 83.93   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 83.97 Collecting tzdata>=2022.7
#11 83.97   Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#11 84.02 Collecting six>=1.5
#11 84.02   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#11 84.14 Collecting mpmath<1.4,>=1.1.0
#11 84.14   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#11 84.32 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0
#11 84.33   Downloading uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
#11 84.53 Collecting watchfiles>=0.13
#11 84.54   Downloading watchfiles-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (425 kB)
#11 84.85 Collecting websockets>=10.4
#11 84.85   Downloading websockets-14.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (168 kB)
#11 84.90 Collecting python-dotenv>=0.13
#11 84.90   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#11 85.01 Collecting httptools>=0.5.0
#11 85.01   Downloading httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#11 86.48 Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, yarl, urllib3, six, rpds-py, nvidia-nvjitlink-cu12, charset-normalizer, certifi, attrs, async-timeout, aiosignal, aiohappyeyeballs, tzdata, tqdm, sniffio, requests, referencing, pyyaml, pytz, python-dateutil, packaging, nvidia-cusparse-cu12, nvidia-cublas-cu12, numpy, mpmath, MarkupSafe, h11, fsspec, filelock, exceptiongroup, dill, aiohttp, xxhash, triton, sympy, pydantic-core, pyarrow, pandas, nvidia-nvtx-cu12, nvidia-nccl-cu12, nvidia-cusolver-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, networkx, multiprocess, llvmlite, jsonschema-specifications, jinja2, huggingface-hub, httpcore, click, anyio, annotated-types, websockets, watchfiles, uvloop, uvicorn, torch, tokenizers, starlette, safetensors, regex, python-dotenv, pydantic, pycountry, pyairports, protobuf, prometheus-client, pillow, numba, nest-asyncio, msgpack, lark, jsonschema, jiter, interegular, httpx, httptools, distro, diskcache, datasets, cloudpickle, xformers, vllm-flash-attn, transformers, torchvision, tiktoken, sentencepiece, ray, pyzmq, py-cpuinfo, psutil, prometheus-fastapi-instrumentator, outlines, openai, nvidia-ml-py, ninja, lm-format-enforcer, fastapi, cmake, vllm
#11 170.6 Successfully installed MarkupSafe-3.0.2 aiohappyeyeballs-2.4.3 aiohttp-3.11.0 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.2.post1 async-timeout-5.0.1 attrs-24.2.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.7 cloudpickle-3.1.0 cmake-3.31.0.1 datasets-3.1.0 dill-0.3.8 diskcache-5.6.3 distro-1.9.0 exceptiongroup-1.2.2 fastapi-0.109.2 filelock-3.16.1 frozenlist-1.5.0 fsspec-2024.9.0 h11-0.14.0 httpcore-1.0.6 httptools-0.6.4 httpx-0.27.2 huggingface-hub-0.24.7 idna-3.10 interegular-0.3.3 jinja2-3.1.4 jiter-0.7.1 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 lark-1.2.2 llvmlite-0.43.0 lm-format-enforcer-0.10.3 mpmath-1.3.0 msgpack-1.1.0 multidict-6.1.0 multiprocess-0.70.16 nest-asyncio-1.6.0 networkx-3.4.2 ninja-1.11.1.1 numba-0.60.0 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-ml-py-12.560.30 nvidia-nccl-cu12-2.20.5 nvidia-nvjitlink-cu12-12.6.77 nvidia-nvtx-cu12-12.1.105 openai-1.54.4 outlines-0.0.46 packaging-24.2 pandas-2.2.3 pillow-11.0.0 prometheus-client-0.21.0 prometheus-fastapi-instrumentator-7.0.0 propcache-0.2.0 protobuf-5.28.3 psutil-6.1.0 py-cpuinfo-9.0.0 pyairports-2.1.1 pyarrow-18.0.0 pycountry-24.6.1 pydantic-2.9.2 pydantic-core-2.23.4 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.2 pyyaml-6.0.2 pyzmq-26.2.0 ray-2.39.0 referencing-0.35.1 regex-2024.11.6 requests-2.32.3 rpds-py-0.21.0 safetensors-0.4.5 sentencepiece-0.2.0 six-1.16.0 sniffio-1.3.1 starlette-0.36.3 sympy-1.13.3 tiktoken-0.8.0 tokenizers-0.19.1 torch-2.4.0 torchvision-0.19.0 tqdm-4.67.0 transformers-4.43.4 triton-3.0.0 typing-extensions-4.12.2 tzdata-2024.2 urllib3-2.2.3 uvicorn-0.32.0 uvloop-0.21.0 vllm-0.5.4 vllm-flash-attn-2.6.1 watchfiles-0.24.0 websockets-14.1 xformers-0.0.27.post2 xxhash-3.5.0 yarl-1.17.1
#11 170.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 170.7 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#11 170.7 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#11 DONE 178.9s
#12 [6/6] COPY . /app/
#12 DONE 0.5s
#13 exporting to image
#13 exporting layers
#13 exporting layers 90.0s done
#13 exporting manifest sha256:b8941d8503028073cfc3f84d175b6c20f66553a94e17c883d376449156d9740b 0.0s done
#13 exporting config sha256:f4e6a4fc4d013d9ddcd735581872c9f1c85081732c1a5a376f4cfeefe905d129 0.0s done
#13 exporting attestation manifest sha256:27a45d6c804ad7e22992ff81f1a7e21cf7103d6a3c04474f9d5e09680d676b20 0.0s done
#13 exporting manifest list sha256:938c76de1a0091cd27875e0b90953a1ab7b629d49ebd5fa22478e4d551e30bcb 0.0s done
#13 pushing layers
#13 ...
#14 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull,push tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull token for tfy.jfrog.io
#14 DONE 0.0s
#13 exporting to image
#13 pushing layers 78.6s done
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:6a7630956d5901e1f2a9862f002ee0f574dbb155-6@sha256:938c76de1a0091cd27875e0b90953a1ab7b629d49ebd5fa22478e4d551e30bcb
#13 ...
#15 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull,push tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull token for tfy.jfrog.io
#15 DONE 0.0s
#13 exporting to image
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:6a7630956d5901e1f2a9862f002ee0f574dbb155-6@sha256:938c76de1a0091cd27875e0b90953a1ab7b629d49ebd5fa22478e4d551e30bcb 1.2s done
#13 pushing layers 0.1s done
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:6a7630956d5901e1f2a9862f002ee0f574dbb155-6@sha256:938c76de1a0091cd27875e0b90953a1ab7b629d49ebd5fa22478e4d551e30bcb 0.1s done
#13 pushing layers 0.1s done
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:latest@sha256:938c76de1a0091cd27875e0b90953a1ab7b629d49ebd5fa22478e4d551e30bcb
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:latest@sha256:938c76de1a0091cd27875e0b90953a1ab7b629d49ebd5fa22478e4d551e30bcb 0.3s done
#13 DONE 170.8s
#16 exporting cache to registry
#16 preparing build cache for export
#16 writing layer sha256:0c37a4526247761bcaff7d5328b60610334ef8267c7dae96fe1ea164a578b8a2 0.0s done
#16 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#16 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e
#16 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 0.0s done
#16 writing layer sha256:1f57c149244a031dde880e9f9da589a231abdca1098b8720de32c62073f1a65d 0.0s done
#16 writing layer sha256:22630b837e19e222a9b05563edc994a1047a62b4b887e08861b68ad0e91cc16e 0.0s done
#16 writing layer sha256:3965b33d6ce4a9fa4723e15d72298b88c87dd9f4042c072a659d632bcd1994ed 0.0s done
#16 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#16 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#16 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e
#16 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#16 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#16 writing config sha256:3eeef3081e640505db2e0e7e48c8cea328cd8fb811f2512d50eedcf0d2110504
#16 writing config sha256:3eeef3081e640505db2e0e7e48c8cea328cd8fb811f2512d50eedcf0d2110504 0.2s done
#16 writing cache image manifest sha256:1b738cbbd66e4805d04e96c7cd1ea19d672e79d2cdefaf030164d7a65c7e1c24
#16 preparing build cache for export 0.7s done
#16 writing cache image manifest sha256:1b738cbbd66e4805d04e96c7cd1ea19d672e79d2cdefaf030164d7a65c7e1c24 0.3s done
#16 DONE 0.7s
Time taken to build the image: 378 seconds
[==== Docker logs end ====]
