Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw9jr001ne01t7c7phdrhp?tab=deployments&logs=cm3smqz6h01s701rwfeau9tfz
#12 2.385 Collecting typing-extensions
#12 2.390   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#12 2.534 Collecting sentencepiece
#12 2.539   Downloading sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#12 3.857 Collecting aiohttp
#12 3.861   Downloading aiohttp-3.11.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#12 3.911 Collecting filelock>=3.10.4
#12 3.916   Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
#12 4.026 Collecting openai
#12 4.030   Downloading openai-1.55.0-py3-none-any.whl (389 kB)
#12 4.406 Collecting pydantic>=2.0
#12 4.410   Downloading pydantic-2.10.1-py3-none-any.whl (455 kB)
#12 4.437 Collecting fastapi
#12 4.441   Downloading fastapi-0.115.5-py3-none-any.whl (94 kB)
#12 4.472 Collecting prometheus-fastapi-instrumentator>=7.0.0
#12 4.476   Downloading prometheus_fastapi_instrumentator-7.0.0-py3-none-any.whl (19 kB)
#12 4.495 Collecting nvidia-ml-py
#12 4.499   Downloading nvidia_ml_py-12.560.30-py3-none-any.whl (40 kB)
#12 4.553 Collecting requests
#12 4.557   Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#12 4.890 Collecting cmake>=3.21
#12 4.894   Downloading cmake-3.31.0.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (27.8 MB)
#12 5.120 Collecting prometheus-client>=0.18.0
#12 5.124   Downloading prometheus_client-0.21.0-py3-none-any.whl (54 kB)
#12 5.670 Collecting pillow
#12 5.675   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#12 5.760 Collecting xformers==0.0.27.post2
#12 5.767   Downloading xformers-0.0.27.post2-cp310-cp310-manylinux2014_x86_64.whl (20.8 MB)
#12 5.985 Collecting tiktoken>=0.6.0
#12 5.993   Downloading tiktoken-0.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#12 6.022 Collecting vllm-flash-attn==2.6.1
#12 6.029   Downloading vllm_flash_attn-2.6.1-cp310-cp310-manylinux1_x86_64.whl (75.9 MB)
#12 7.286 Collecting pyzmq
#12 7.289   Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#12 7.429 Collecting torchvision==0.19
#12 7.435   Downloading torchvision-0.19.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#12 8.006 Collecting numpy<2.0.0
#12 8.010   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#12 8.173 Collecting uvicorn[standard]
#12 8.176   Downloading uvicorn-0.32.1-py3-none-any.whl (63 kB)
#12 8.356 Collecting torch==2.4.0
#12 8.363   Downloading torch-2.4.0-cp310-cp310-manylinux1_x86_64.whl (797.2 MB)
#12 15.10 Collecting ninja
#12 15.10   Downloading ninja-1.11.1.1-py2.py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (307 kB)
#12 15.15 Collecting lm-format-enforcer==0.10.3
#12 15.15   Downloading lm_format_enforcer-0.10.3-py3-none-any.whl (43 kB)
#12 15.45 Collecting ray>=2.9
#12 15.46   Downloading ray-2.39.0-cp310-cp310-manylinux2014_x86_64.whl (66.3 MB)
#12 16.11 Collecting psutil
#12 16.11   Downloading psutil-6.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (287 kB)
#12 16.15 Collecting outlines<0.1,>=0.0.43
#12 16.15   Downloading outlines-0.0.46-py3-none-any.whl (101 kB)
#12 16.74 Collecting tokenizers>=0.19.1
#12 16.75   Downloading tokenizers-0.20.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
#12 16.85 Collecting tqdm
#12 16.86   Downloading tqdm-4.67.0-py3-none-any.whl (78 kB)
#12 16.88 Collecting py-cpuinfo
#12 16.88   Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#12 18.31 Collecting regex!=2019.12.17
#12 18.31   Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
#12 18.70 Collecting safetensors>=0.4.1
#12 18.70   Downloading safetensors-0.4.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (435 kB)
#12 18.90 Collecting pyyaml>=5.1
#12 18.90   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#12 18.92 Collecting tokenizers>=0.19.1
#12 18.93   Downloading tokenizers-0.19.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#12 18.99 Collecting packaging>=20.0
#12 18.99   Downloading packaging-24.2-py3-none-any.whl (65 kB)
#12 19.01 WARNING: fastapi 0.109.1 does not provide the extra 'standard'
#12 19.10 Collecting starlette<0.36.0,>=0.35.0
#12 19.10   Downloading starlette-0.35.1-py3-none-any.whl (71 kB)
#12 19.20 Collecting fsspec>=2023.5.0
#12 19.20   Downloading fsspec-2024.10.0-py3-none-any.whl (179 kB)
#12 19.25 Collecting interegular>=0.3.2
#12 19.25   Downloading interegular-0.3.3-py37-none-any.whl (23 kB)
#12 19.34 Collecting sympy
#12 19.35   Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#12 19.41 Collecting nvidia-cufft-cu12==11.0.2.54
#12 19.42   Downloading nvidia_cufft_cu12-11.0.2.54-py3-none-manylinux1_x86_64.whl (121.6 MB)
#12 20.30 Collecting nvidia-nccl-cu12==2.20.5
#12 20.30   Downloading nvidia_nccl_cu12-2.20.5-py3-none-manylinux2014_x86_64.whl (176.2 MB)
#12 21.61 Collecting nvidia-cuda-runtime-cu12==12.1.105
#12 21.61   Downloading nvidia_cuda_runtime_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (823 kB)
#12 21.64 Collecting nvidia-cusolver-cu12==11.4.5.107
#12 21.65   Downloading nvidia_cusolver_cu12-11.4.5.107-py3-none-manylinux1_x86_64.whl (124.2 MB)
#12 22.59 Collecting networkx
#12 22.59   Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#12 22.62 Collecting nvidia-nvtx-cu12==12.1.105
#12 22.63   Downloading nvidia_nvtx_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (99 kB)
#12 22.65 Collecting nvidia-cuda-cupti-cu12==12.1.105
#12 22.66   Downloading nvidia_cuda_cupti_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (14.1 MB)
#12 22.76 Collecting nvidia-cudnn-cu12==9.1.0.70
#12 22.77   Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
#12 28.62 Collecting triton==3.0.0
#12 28.63   Downloading triton-3.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (209.4 MB)
#12 29.99 Collecting nvidia-cusparse-cu12==12.1.0.106
#12 30.00   Downloading nvidia_cusparse_cu12-12.1.0.106-py3-none-manylinux1_x86_64.whl (196.0 MB)
#12 31.42 Collecting nvidia-cublas-cu12==12.1.3.1
#12 31.42   Downloading nvidia_cublas_cu12-12.1.3.1-py3-none-manylinux1_x86_64.whl (410.6 MB)
#12 34.06 Collecting nvidia-cuda-nvrtc-cu12==12.1.105
#12 34.06   Downloading nvidia_cuda_nvrtc_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (23.7 MB)
#12 34.22 Collecting nvidia-curand-cu12==10.3.2.106
#12 34.22   Downloading nvidia_curand_cu12-10.3.2.106-py3-none-manylinux1_x86_64.whl (56.5 MB)
#12 34.63 Collecting jinja2
#12 34.63   Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#12 34.67 Collecting nvidia-nvjitlink-cu12
#12 34.67   Downloading nvidia_nvjitlink_cu12-12.6.85-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (19.7 MB)
#12 34.97 Collecting diskcache
#12 34.97   Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#12 35.25 Collecting numba
#12 35.26   Downloading numba-0.60.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.7 MB)
#12 35.41 Collecting jsonschema
#12 35.41   Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#12 35.46 Collecting datasets
#12 35.47   Downloading datasets-3.1.0-py3-none-any.whl (480 kB)
#12 35.53 Collecting referencing
#12 35.53   Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#12 35.55 Collecting pyairports
#12 35.55   Downloading pyairports-2.1.1-py3-none-any.whl (371 kB)
#12 35.58 Collecting nest-asyncio
#12 35.59   Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#12 35.61 Collecting lark
#12 35.61   Downloading lark-1.2.2-py3-none-any.whl (111 kB)
#12 35.64 Collecting cloudpickle
#12 35.64   Downloading cloudpickle-3.1.0-py3-none-any.whl (22 kB)
#12 35.67 Collecting pycountry
#12 35.67   Downloading pycountry-24.6.1-py3-none-any.whl (6.3 MB)
#12 35.78 Collecting annotated-types>=0.6.0
#12 35.78   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 37.93 Collecting pydantic-core==2.27.1
#12 37.93   Downloading pydantic_core-2.27.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 38.12 Collecting click>=7.0
#12 38.13   Downloading click-8.1.7-py3-none-any.whl (97 kB)
#12 38.62 Collecting protobuf!=3.19.5,>=3.15.3
#12 38.62   Downloading protobuf-5.28.3-cp38-abi3-manylinux2014_x86_64.whl (316 kB)
#12 38.64 Collecting aiosignal
#12 38.64   Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#12 38.92 Collecting msgpack<2.0.0,>=1.0.0
#12 38.93   Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#12 39.09 Collecting frozenlist
#12 39.09   Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
#12 39.18 Collecting anyio<5,>=3.4.0
#12 39.19   Downloading anyio-4.6.2.post1-py3-none-any.whl (90 kB)
#12 39.22 Collecting sniffio>=1.1
#12 39.23   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 39.25 Collecting exceptiongroup>=1.0.2
#12 39.25   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#12 39.28 Collecting idna>=2.8
#12 39.28   Downloading idna-3.10-py3-none-any.whl (70 kB)
#12 39.55 Collecting charset-normalizer<4,>=2
#12 39.56   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#12 39.62 Collecting urllib3<3,>=1.21.1
#12 39.62   Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#12 39.66 Collecting certifi>=2017.4.17
#12 39.66   Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#12 39.75 Collecting async-timeout<6.0,>=4.0
#12 39.75   Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#12 40.70 Collecting yarl<2.0,>=1.17.0
#12 40.71   Downloading yarl-1.18.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
#12 41.23 Collecting multidict<7.0,>=4.5
#12 41.23   Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
#12 41.26 Collecting aiohappyeyeballs>=2.3.0
#12 41.27   Downloading aiohappyeyeballs-2.4.3-py3-none-any.whl (14 kB)
#12 41.42 Collecting attrs>=17.3.0
#12 41.42   Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#12 41.49 Collecting propcache>=0.2.0
#12 41.50   Downloading propcache-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (208 kB)
#12 41.70 Collecting dill<0.3.9,>=0.3.0
#12 41.71   Downloading dill-0.3.8-py3-none-any.whl (116 kB)
#12 41.97 Collecting xxhash
#12 41.98   Downloading xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
#12 42.04 Collecting multiprocess<0.70.17
#12 42.05   Downloading multiprocess-0.70.16-py310-none-any.whl (134 kB)
#12 42.41 Collecting pandas
#12 42.41   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#12 42.74 Collecting pyarrow>=15.0.0
#12 42.74   Downloading pyarrow-18.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (40.0 MB)
#12 43.06 Collecting fsspec[http]<=2024.9.0,>=2023.1.0
#12 43.06   Downloading fsspec-2024.9.0-py3-none-any.whl (179 kB)
#12 43.49 Collecting MarkupSafe>=2.0
#12 43.49   Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#12 44.25 Collecting rpds-py>=0.7.1
#12 44.26   Downloading rpds_py-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#12 44.28 Collecting jsonschema-specifications>=2023.03.6
#12 44.29   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#12 44.55 Collecting llvmlite<0.44,>=0.43.0dev0
#12 44.56   Downloading llvmlite-0.43.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.9 MB)
#12 45.18 Collecting jiter<1,>=0.4.0
#12 45.18   Downloading jiter-0.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#12 45.22 Collecting distro<2,>=1.7.0
#12 45.23   Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#12 45.30 Collecting httpx<1,>=0.23.0
#12 45.31   Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#12 45.37 Collecting httpcore==1.*
#12 45.37   Downloading httpcore-1.0.7-py3-none-any.whl (78 kB)
#12 45.40 Collecting h11<0.15,>=0.13
#12 45.41   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#12 45.58 Collecting pytz>=2020.1
#12 45.58   Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#12 45.61 Collecting python-dateutil>=2.8.2
#12 45.61   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#12 45.64 Collecting tzdata>=2022.7
#12 45.64   Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#12 45.69 Collecting six>=1.5
#12 45.69   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#12 45.79 Collecting mpmath<1.4,>=1.1.0
#12 45.79   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#12 45.98 Collecting watchfiles>=0.13
#12 45.98   Downloading watchfiles-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (425 kB)
#12 46.01 Collecting python-dotenv>=0.13
#12 46.02   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#12 46.29 Collecting websockets>=10.4
#12 46.29   Downloading websockets-14.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (168 kB)
#12 46.37 Collecting httptools>=0.6.3
#12 46.38   Downloading httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#12 46.49 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0
#12 46.50   Downloading uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
#12 47.88 Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, yarl, urllib3, six, rpds-py, nvidia-nvjitlink-cu12, charset-normalizer, certifi, attrs, async-timeout, aiosignal, aiohappyeyeballs, tzdata, tqdm, sniffio, requests, referencing, pyyaml, pytz, python-dateutil, packaging, nvidia-cusparse-cu12, nvidia-cublas-cu12, numpy, mpmath, MarkupSafe, h11, fsspec, filelock, exceptiongroup, dill, aiohttp, xxhash, triton, sympy, pydantic-core, pyarrow, pandas, nvidia-nvtx-cu12, nvidia-nccl-cu12, nvidia-cusolver-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, networkx, multiprocess, llvmlite, jsonschema-specifications, jinja2, huggingface-hub, httpcore, click, anyio, annotated-types, websockets, watchfiles, uvloop, uvicorn, torch, tokenizers, starlette, safetensors, regex, python-dotenv, pydantic, pycountry, pyairports, protobuf, prometheus-client, pillow, numba, nest-asyncio, msgpack, lark, jsonschema, jiter, interegular, httpx, httptools, distro, diskcache, datasets, cloudpickle, xformers, vllm-flash-attn, transformers, torchvision, tiktoken, sentencepiece, ray, pyzmq, py-cpuinfo, psutil, prometheus-fastapi-instrumentator, outlines, openai, nvidia-ml-py, ninja, lm-format-enforcer, fastapi, cmake, vllm
#12 111.9 Successfully installed MarkupSafe-3.0.2 aiohappyeyeballs-2.4.3 aiohttp-3.11.7 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.2.post1 async-timeout-5.0.1 attrs-24.2.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.7 cloudpickle-3.1.0 cmake-3.31.0.1 datasets-3.1.0 dill-0.3.8 diskcache-5.6.3 distro-1.9.0 exceptiongroup-1.2.2 fastapi-0.109.1 filelock-3.16.1 frozenlist-1.5.0 fsspec-2024.9.0 h11-0.14.0 httpcore-1.0.7 httptools-0.6.4 httpx-0.27.2 huggingface-hub-0.24.6 idna-3.10 interegular-0.3.3 jinja2-3.1.4 jiter-0.7.1 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 lark-1.2.2 llvmlite-0.43.0 lm-format-enforcer-0.10.3 mpmath-1.3.0 msgpack-1.1.0 multidict-6.1.0 multiprocess-0.70.16 nest-asyncio-1.6.0 networkx-3.4.2 ninja-1.11.1.1 numba-0.60.0 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-ml-py-12.560.30 nvidia-nccl-cu12-2.20.5 nvidia-nvjitlink-cu12-12.6.85 nvidia-nvtx-cu12-12.1.105 openai-1.55.0 outlines-0.0.46 packaging-24.2 pandas-2.2.3 pillow-11.0.0 prometheus-client-0.21.0 prometheus-fastapi-instrumentator-7.0.0 propcache-0.2.0 protobuf-5.28.3 psutil-6.1.0 py-cpuinfo-9.0.0 pyairports-2.1.1 pyarrow-18.0.0 pycountry-24.6.1 pydantic-2.10.1 pydantic-core-2.27.1 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.2 pyyaml-6.0.2 pyzmq-26.2.0 ray-2.39.0 referencing-0.35.1 regex-2024.11.6 requests-2.32.3 rpds-py-0.21.0 safetensors-0.4.5 sentencepiece-0.2.0 six-1.16.0 sniffio-1.3.1 starlette-0.35.1 sympy-1.13.3 tiktoken-0.8.0 tokenizers-0.19.1 torch-2.4.0 torchvision-0.19.0 tqdm-4.67.0 transformers-4.43.3 triton-3.0.0 typing-extensions-4.12.2 tzdata-2024.2 urllib3-2.2.3 uvicorn-0.32.1 uvloop-0.21.0 vllm-0.5.4 vllm-flash-attn-2.6.1 watchfiles-0.24.0 websockets-14.1 xformers-0.0.27.post2 xxhash-3.5.0 yarl-1.18.0
#12 111.9 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 111.9 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#12 111.9 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#12 DONE 114.7s
#13 [6/6] COPY . /app/
#13 DONE 0.2s
#14 exporting to image
#14 exporting layers
#14 exporting layers 40.9s done
#14 ...
#15 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull,push tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#15 DONE 0.0s
#14 exporting to image
#14 exporting manifest sha256:9a2727743cf9c195dbfc791956fc4ebfa420dda4ef45c1a3ba28657248774944 done
#14 exporting config sha256:1846f5726524815a1c07a54d40f267a0300f376ca059b51ad1791bf77f84c9e7 done
#14 exporting attestation manifest sha256:b27687eadb30a403295b58cd40aeba885f695502aaa888ca1a6ff718500f08ef done
#14 exporting manifest list sha256:e18d6ec36db89cafdbcf8c995ad4dcd8fd52e90e32c498caf0f050f672a7af1a done
#14 pushing layers
#14 pushing layers 77.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:e053e28ef77c07fba658c480a095e51819b85632-12@sha256:e18d6ec36db89cafdbcf8c995ad4dcd8fd52e90e32c498caf0f050f672a7af1a
#14 ...
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull,push tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#16 DONE 0.0s
#14 exporting to image
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:e053e28ef77c07fba658c480a095e51819b85632-12@sha256:e18d6ec36db89cafdbcf8c995ad4dcd8fd52e90e32c498caf0f050f672a7af1a 1.3s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:e053e28ef77c07fba658c480a095e51819b85632-12@sha256:e18d6ec36db89cafdbcf8c995ad4dcd8fd52e90e32c498caf0f050f672a7af1a 0.1s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:latest@sha256:e18d6ec36db89cafdbcf8c995ad4dcd8fd52e90e32c498caf0f050f672a7af1a
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:latest@sha256:e18d6ec36db89cafdbcf8c995ad4dcd8fd52e90e32c498caf0f050f672a7af1a 0.3s done
#14 DONE 120.0s
#17 exporting cache to registry
#17 preparing build cache for export
#17 ...
#18 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull,push tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#18 DONE 0.0s
#17 exporting cache to registry
#17 writing layer sha256:0bee1218e3ef723600936d3763108f1c530914c80bba837fcaee3be2e7fbce9c 0.1s done
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 0.0s done
#17 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#17 writing layer sha256:6b2680a7d9b829cc2ffbf430d653939a5655e7a46382672e0124f0becae2a1cb 0.0s done
#17 writing layer sha256:7d7dcb149235376bc24a4658ba18fc2be211f21f49b74220d4c4e93051392968 0.0s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#17 writing config sha256:8941e451e8c3f34c9cee925ec5ff326dfa6ab95743134eac642336ffa968e77d 0.1s done
#17 writing cache image manifest sha256:75a7e3c9e72c220f38cc24dff330dee0f88a0bba0a014a86279ea5849e0b4045
#17 preparing build cache for export 0.8s done
#17 writing cache image manifest sha256:75a7e3c9e72c220f38cc24dff330dee0f88a0bba0a014a86279ea5849e0b4045 0.4s done
#17 DONE 0.8s
Time taken to build the image: 250 seconds
[==== Docker logs end ====]
