Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h49rir045n01qig6jl25fs?tab=deployments&logs=cm3hewaea052x01wvdu5xfu2t
#11 DONE 8.5s
#12 [6/7] RUN uv pip install --cache-dir=/root/.cache/pip1 -r requirements.txt --system
#12 0.221 Using Python 3.10.2 environment at /usr/local
#12 1.165 Resolved 109 packages in 918ms
#12 39.99 Prepared 109 packages in 38.82s
#12 41.18 Installed 109 packages in 1.18s
#12 41.18  + aiohappyeyeballs==2.4.3
#12 41.18  + aiohttp==3.11.0
#12 41.18  + aiosignal==1.3.1
#12 41.18  + annotated-types==0.7.0
#12 41.18  + anyio==4.6.2.post1
#12 41.18  + async-timeout==5.0.1
#12 41.18  + attrs==24.2.0
#12 41.18  + certifi==2024.8.30
#12 41.18  + charset-normalizer==3.4.0
#12 41.18  + click==8.1.7
#12 41.18  + cloudpickle==3.1.0
#12 41.18  + cmake==3.31.0.1
#12 41.18  + datasets==2.14.4
#12 41.18  + dill==0.3.7
#12 41.18  + diskcache==5.6.3
#12 41.18  + distro==1.9.0
#12 41.18  + exceptiongroup==1.2.2
#12 41.18  + fastapi==0.109.2
#12 41.18  + filelock==3.16.1
#12 41.18  + frozenlist==1.5.0
#12 41.18  + fsspec==2024.10.0
#12 41.18  + h11==0.14.0
#12 41.18  + httpcore==1.0.6
#12 41.18  + httptools==0.6.4
#12 41.18  + httpx==0.27.2
#12 41.18  + huggingface-hub==0.24.7
#12 41.18  + idna==3.10
#12 41.18  + interegular==0.3.3
#12 41.18  + jinja2==3.1.4
#12 41.18  + jiter==0.7.1
#12 41.18  + jsonschema==4.23.0
#12 41.18  + jsonschema-specifications==2024.10.1
#12 41.18  + lark==1.2.2
#12 41.18  + llvmlite==0.43.0
#12 41.18  + lm-format-enforcer==0.10.3
#12 41.18  + markupsafe==3.0.2
#12 41.18  + mpmath==1.3.0
#12 41.18  + msgpack==1.1.0
#12 41.18  + multidict==6.1.0
#12 41.18  + multiprocess==0.70.15
#12 41.18  + nest-asyncio==1.6.0
#12 41.18  + networkx==3.4.2
#12 41.18  + ninja==1.11.1.1
#12 41.18  + numba==0.60.0
#12 41.18  + numpy==1.26.4
#12 41.18  + nvidia-cublas-cu12==12.1.3.1
#12 41.18  + nvidia-cuda-cupti-cu12==12.1.105
#12 41.18  + nvidia-cuda-nvrtc-cu12==12.1.105
#12 41.18  + nvidia-cuda-runtime-cu12==12.1.105
#12 41.18  + nvidia-cudnn-cu12==9.1.0.70
#12 41.18  + nvidia-cufft-cu12==11.0.2.54
#12 41.18  + nvidia-curand-cu12==10.3.2.106
#12 41.18  + nvidia-cusolver-cu12==11.4.5.107
#12 41.18  + nvidia-cusparse-cu12==12.1.0.106
#12 41.18  + nvidia-ml-py==12.560.30
#12 41.18  + nvidia-nccl-cu12==2.20.5
#12 41.18  + nvidia-nvjitlink-cu12==12.6.77
#12 41.18  + nvidia-nvtx-cu12==12.1.105
#12 41.18  + openai==1.54.4
#12 41.18  + outlines==0.0.46
#12 41.18  + packaging==24.2
#12 41.18  + pandas==2.2.3
#12 41.18  + pillow==11.0.0
#12 41.18  + prometheus-client==0.21.0
#12 41.18  + prometheus-fastapi-instrumentator==7.0.0
#12 41.18  + propcache==0.2.0
#12 41.18  + protobuf==5.28.3
#12 41.18  + psutil==6.1.0
#12 41.18  + py-cpuinfo==9.0.0
#12 41.18  + pyairports==2.1.1
#12 41.18  + pyarrow==18.0.0
#12 41.18  + pycountry==24.6.1
#12 41.18  + pydantic==2.9.2
#12 41.18  + pydantic-core==2.23.4
#12 41.18  + python-dateutil==2.9.0.post0
#12 41.18  + python-dotenv==1.0.1
#12 41.18  + pytz==2024.2
#12 41.18  + pyyaml==6.0.2
#12 41.18  + pyzmq==26.2.0
#12 41.18  + ray==2.39.0
#12 41.18  + referencing==0.35.1
#12 41.18  + regex==2024.11.6
#12 41.18  + requests==2.32.3
#12 41.18  + rpds-py==0.21.0
#12 41.18  + safetensors==0.4.5
#12 41.18  + sentencepiece==0.2.0
#12 41.18  + six==1.16.0
#12 41.18  + sniffio==1.3.1
#12 41.18  + starlette==0.36.3
#12 41.18  + sympy==1.13.3
#12 41.18  + tiktoken==0.8.0
#12 41.18  + tokenizers==0.19.1
#12 41.18  + torch==2.4.0
#12 41.18  + torchvision==0.19.0
#12 41.18  + tqdm==4.67.0
#12 41.18  + transformers==4.43.4
#12 41.18  + triton==3.0.0
#12 41.18  + typing-extensions==4.12.2
#12 41.18  + tzdata==2024.2
#12 41.18  + urllib3==2.2.3
#12 41.18  + uvicorn==0.32.0
#12 41.18  + uvloop==0.21.0
#12 41.18  + vllm==0.5.4
#12 41.18  + vllm-flash-attn==2.6.1
#12 41.18  + watchfiles==0.24.0
#12 41.18  + websockets==14.1
#12 41.18  + xformers==0.0.27.post2
#12 41.18  + xxhash==3.5.0
#12 41.18  + yarl==1.17.1
#12 41.18 warning: The package `fastapi==0.109.2` does not have an extra named `standard`
#12 DONE 109.0s
#13 [7/7] COPY . /app/
#13 DONE 0.9s
#14 exporting to image
#14 exporting layers
#14 exporting layers 74.7s done
#14 exporting manifest sha256:f941bfc047c1702a66497be52d654d898b614a17b786be382b6cad13821e58c4 0.0s done
#14 exporting config sha256:40f801c149bde61eda9106030e64b3ff415b2ef553e8260aaf9532e6e548e6b8 0.0s done
#14 exporting attestation manifest sha256:1050888fd4e8229fd445aaf4fbab3ef474fe2a55ce99f26a50b8ca8a6efc7509 0.0s done
#14 exporting manifest list sha256:0009b2c26ea14c293c0a311430c4b8fbb6dd0219f857a433f863b2a9422b861a 0.0s done
#14 pushing layers
#14 ...
#15 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:pull,push tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:pull token for tfy.jfrog.io
#15 DONE 0.0s
#14 exporting to image
#14 pushing layers 53.9s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:4d1d2732b40262b3d1b1c61702444c689d650194-12@sha256:0009b2c26ea14c293c0a311430c4b8fbb6dd0219f857a433f863b2a9422b861a
#14 ...
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:pull,push tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:pull token for tfy.jfrog.io
#16 DONE 0.0s
#14 exporting to image
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:4d1d2732b40262b3d1b1c61702444c689d650194-12@sha256:0009b2c26ea14c293c0a311430c4b8fbb6dd0219f857a433f863b2a9422b861a 1.1s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:4d1d2732b40262b3d1b1c61702444c689d650194-12@sha256:0009b2c26ea14c293c0a311430c4b8fbb6dd0219f857a433f863b2a9422b861a 0.2s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:latest@sha256:0009b2c26ea14c293c0a311430c4b8fbb6dd0219f857a433f863b2a9422b861a
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:latest@sha256:0009b2c26ea14c293c0a311430c4b8fbb6dd0219f857a433f863b2a9422b861a 0.2s done
#14 DONE 130.7s
#17 exporting cache to registry
#17 preparing build cache for export
#17 ...
#18 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:pull,push tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:pull token for tfy.jfrog.io
#18 DONE 0.0s
#17 exporting cache to registry
#17 writing layer sha256:0066f7c0d573290985017704cd0c33e6f69f1fe244f58e80b96dc3f5f8fc5b8d 0.1s done
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#17 writing layer sha256:19b0a39399504953aeef8a086500468f7fa04164781808766119a998129ab063 0.0s done
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 0.0s done
#17 writing layer sha256:22630b837e19e222a9b05563edc994a1047a62b4b887e08861b68ad0e91cc16e 0.0s done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#17 writing layer sha256:622906ff08e5a7a728590650cef078955c9e174e3116bccc2c4916abe1aafca9 0.0s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:a716f5856e1d2bf89fd1d8aad9affc47467f50a7eee5e10c51632c7f722265c8
#17 writing layer sha256:a716f5856e1d2bf89fd1d8aad9affc47467f50a7eee5e10c51632c7f722265c8 0.0s done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#17 writing config sha256:fdaaf3aac6c1383432dadc915bc732bc3c93b70e21ca4d9ef4afb8151d1ce9f7 0.1s done
#17 writing cache image manifest sha256:229e67ad2c38736bb4f1cf3fa0e63f9df3dde182f127118a099918a70ebdee5e
#17 preparing build cache for export 0.8s done
#17 writing cache image manifest sha256:229e67ad2c38736bb4f1cf3fa0e63f9df3dde182f127118a099918a70ebdee5e 0.4s done
#17 DONE 0.8s
Time taken to build the image: 280 seconds
[==== Docker logs end ====]
