Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw3ovj010001w14zd95168?tab=deployments&logs=cm3smxrmg02kz01rw653d3me6
#12 DONE 2.1s
#13 [6/7] RUN uv pip install --cache-dir=/root/.cache/pip2 -r requirements.txt --system
#13 0.193 Using Python 3.10.2 environment at /usr/local
#13 0.909 Resolved 109 packages in 715ms
#13 26.57 Prepared 109 packages in 25.65s
#13 26.80 Installed 109 packages in 230ms
#13 26.80  + aiohappyeyeballs==2.4.3
#13 26.80  + aiohttp==3.11.7
#13 26.80  + aiosignal==1.3.1
#13 26.80  + annotated-types==0.7.0
#13 26.80  + anyio==4.6.2.post1
#13 26.80  + async-timeout==5.0.1
#13 26.80  + attrs==24.2.0
#13 26.80  + certifi==2024.8.30
#13 26.80  + charset-normalizer==3.4.0
#13 26.80  + click==8.1.7
#13 26.80  + cloudpickle==3.1.0
#13 26.80  + cmake==3.31.0.1
#13 26.80  + datasets==2.14.4
#13 26.80  + dill==0.3.7
#13 26.80  + diskcache==5.6.3
#13 26.80  + distro==1.9.0
#13 26.80  + exceptiongroup==1.2.2
#13 26.80  + fastapi==0.109.1
#13 26.80  + filelock==3.16.1
#13 26.80  + frozenlist==1.5.0
#13 26.80  + fsspec==2024.10.0
#13 26.80  + h11==0.14.0
#13 26.80  + httpcore==1.0.7
#13 26.80  + httptools==0.6.4
#13 26.80  + httpx==0.27.2
#13 26.80  + huggingface-hub==0.24.6
#13 26.80  + idna==3.10
#13 26.80  + interegular==0.3.3
#13 26.80  + jinja2==3.1.4
#13 26.80  + jiter==0.7.1
#13 26.80  + jsonschema==4.23.0
#13 26.80  + jsonschema-specifications==2024.10.1
#13 26.80  + lark==1.2.2
#13 26.80  + llvmlite==0.43.0
#13 26.80  + lm-format-enforcer==0.10.3
#13 26.80  + markupsafe==3.0.2
#13 26.80  + mpmath==1.3.0
#13 26.80  + msgpack==1.1.0
#13 26.80  + multidict==6.1.0
#13 26.80  + multiprocess==0.70.15
#13 26.80  + nest-asyncio==1.6.0
#13 26.80  + networkx==3.4.2
#13 26.80  + ninja==1.11.1.1
#13 26.80  + numba==0.60.0
#13 26.80  + numpy==1.26.4
#13 26.80  + nvidia-cublas-cu12==12.1.3.1
#13 26.80  + nvidia-cuda-cupti-cu12==12.1.105
#13 26.80  + nvidia-cuda-nvrtc-cu12==12.1.105
#13 26.80  + nvidia-cuda-runtime-cu12==12.1.105
#13 26.80  + nvidia-cudnn-cu12==9.1.0.70
#13 26.80  + nvidia-cufft-cu12==11.0.2.54
#13 26.80  + nvidia-curand-cu12==10.3.2.106
#13 26.80  + nvidia-cusolver-cu12==11.4.5.107
#13 26.80  + nvidia-cusparse-cu12==12.1.0.106
#13 26.80  + nvidia-ml-py==12.560.30
#13 26.80  + nvidia-nccl-cu12==2.20.5
#13 26.80  + nvidia-nvjitlink-cu12==12.6.85
#13 26.80  + nvidia-nvtx-cu12==12.1.105
#13 26.80  + openai==1.55.0
#13 26.80  + outlines==0.0.46
#13 26.80  + packaging==24.2
#13 26.80  + pandas==2.2.3
#13 26.80  + pillow==11.0.0
#13 26.80  + prometheus-client==0.21.0
#13 26.80  + prometheus-fastapi-instrumentator==7.0.0
#13 26.80  + propcache==0.2.0
#13 26.80  + protobuf==5.28.3
#13 26.80  + psutil==6.1.0
#13 26.80  + py-cpuinfo==9.0.0
#13 26.80  + pyairports==2.1.1
#13 26.80  + pyarrow==18.0.0
#13 26.80  + pycountry==24.6.1
#13 26.80  + pydantic==2.10.1
#13 26.80  + pydantic-core==2.27.1
#13 26.80  + python-dateutil==2.9.0.post0
#13 26.80  + python-dotenv==1.0.1
#13 26.80  + pytz==2024.2
#13 26.80  + pyyaml==6.0.2
#13 26.80  + pyzmq==26.2.0
#13 26.80  + ray==2.39.0
#13 26.80  + referencing==0.35.1
#13 26.80  + regex==2024.11.6
#13 26.80  + requests==2.32.3
#13 26.80  + rpds-py==0.21.0
#13 26.80  + safetensors==0.4.5
#13 26.80  + sentencepiece==0.2.0
#13 26.80  + six==1.16.0
#13 26.80  + sniffio==1.3.1
#13 26.80  + starlette==0.35.1
#13 26.80  + sympy==1.13.3
#13 26.80  + tiktoken==0.8.0
#13 26.80  + tokenizers==0.19.1
#13 26.80  + torch==2.4.0
#13 26.80  + torchvision==0.19.0
#13 26.80  + tqdm==4.67.0
#13 26.80  + transformers==4.43.3
#13 26.80  + triton==3.0.0
#13 26.80  + typing-extensions==4.12.2
#13 26.80  + tzdata==2024.2
#13 26.80  + urllib3==2.2.3
#13 26.80  + uvicorn==0.32.1
#13 26.80  + uvloop==0.21.0
#13 26.80  + vllm==0.5.4
#13 26.80  + vllm-flash-attn==2.6.1
#13 26.80  + watchfiles==0.24.0
#13 26.80  + websockets==14.1
#13 26.80  + xformers==0.0.27.post2
#13 26.80  + xxhash==3.5.0
#13 26.80  + yarl==1.18.0
#13 26.80 warning: The package `fastapi==0.109.1` does not have an extra named `standard`
#13 DONE 37.8s
#14 [7/7] COPY . /app/
#14 DONE 0.3s
#15 exporting to image
#15 exporting layers
#15 exporting layers 29.7s done
#15 ...
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull,push tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull token for tfy.jfrog.io
#16 DONE 0.0s
#15 exporting to image
#15 exporting manifest sha256:63d9e01c159b80ae8661d88f136006d4e4de506344f75503e548dc7750bcbc82 done
#15 exporting config sha256:1b1a06b2b12faeaa66a874c78a2e7c5c3c1395ca750cd69520108b6dd0ce5e4d done
#15 exporting attestation manifest sha256:e88077c1402d464a07ef6fcec78eac4cb0cf929dded7af9d0bf0527d745a281e done
#15 exporting manifest list sha256:3fe7cc212514e3d6de511beb92aaa90e38d4492319ddcb91d3f62026d9437088 done
#15 pushing layers
#15 pushing layers 46.5s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:e053e28ef77c07fba658c480a095e51819b85632-6@sha256:3fe7cc212514e3d6de511beb92aaa90e38d4492319ddcb91d3f62026d9437088
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:e053e28ef77c07fba658c480a095e51819b85632-6@sha256:3fe7cc212514e3d6de511beb92aaa90e38d4492319ddcb91d3f62026d9437088 1.0s done
#15 pushing layers 0.1s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:e053e28ef77c07fba658c480a095e51819b85632-6@sha256:3fe7cc212514e3d6de511beb92aaa90e38d4492319ddcb91d3f62026d9437088 0.1s done
#15 pushing layers 0.1s done
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:latest@sha256:3fe7cc212514e3d6de511beb92aaa90e38d4492319ddcb91d3f62026d9437088
#15 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:latest@sha256:3fe7cc212514e3d6de511beb92aaa90e38d4492319ddcb91d3f62026d9437088 0.3s done
#15 DONE 77.7s
#17 exporting cache to registry
#17 preparing build cache for export
#17 ...
#18 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull,push tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull token for tfy.jfrog.io
#18 DONE 0.0s
#17 exporting cache to registry
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.1s done
#17 writing layer sha256:16f9317bf6c1654359eca5149158920e31bf8ff6de171f00b3b1bbf83ec2303e
#17 writing layer sha256:16f9317bf6c1654359eca5149158920e31bf8ff6de171f00b3b1bbf83ec2303e 0.0s done
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 0.0s done
#17 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#17 writing layer sha256:53bf8ef4297b8385aa58bd1e98598b7c06ccbdaaa9a9df269cbcab055160bc49 0.0s done
#17 writing layer sha256:5bf9b84c812ba3a7825db83c7b414886b1f462f177a92f8d7d0e7c515513f5ff 0.0s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:b70ce8e0f552851dcdf425fb4f3292e0d973b77b6a861f235db4ca160df1f45c
#17 writing layer sha256:b70ce8e0f552851dcdf425fb4f3292e0d973b77b6a861f235db4ca160df1f45c 0.0s done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#17 writing config sha256:03961cf170e240d3f4d1c40b40353b2de93b560c8242fd3208aaa495ff9a0942 0.1s done
#17 writing cache image manifest sha256:0e1072862a49ac2fea334dd3a9bd50d993949dc334281dc6030747b2d4d8513d
#17 preparing build cache for export 0.7s done
#17 writing cache image manifest sha256:0e1072862a49ac2fea334dd3a9bd50d993949dc334281dc6030747b2d4d8513d 0.3s done
#17 DONE 0.7s
Time taken to build the image: 132 seconds
[==== Docker logs end ====]
