Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw3ovj010001w14zd95168?tab=deployments&logs=cm3qw3owb010101w17yx3hdsq
#5 sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 11.22MB / 11.22MB 0.4s done
#5 sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 31.37MB / 31.37MB 0.4s done
#5 extracting sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c
#5 extracting sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.6s done
#5 DONE 1.0s
#5 [1/7] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 extracting sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#5 extracting sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e
#5 extracting sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.2s done
#5 DONE 1.2s
#5 [1/7] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 extracting sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 done
#5 extracting sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.1s done
#5 DONE 1.3s
#8 [2/7] WORKDIR /app
#8 DONE 0.1s
#9 [3/7] RUN echo "Starting the build again"
#9 0.126 Starting the build again
#9 DONE 0.1s
#10 [4/7] COPY ./requirements.txt /app/requirements.txt
#10 DONE 0.0s
#11 [5/7] RUN pip install uv
#11 1.583 Collecting uv
#11 1.636   Downloading uv-0.5.4-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.5 MB)
#11 1.771 Installing collected packages: uv
#11 1.967 Successfully installed uv-0.5.4
#11 1.967 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 2.072 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#11 2.072 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#11 DONE 2.2s
#12 [6/7] RUN uv pip install --cache-dir=/root/.cache/pip2 -r requirements.txt --system
#12 0.149 Using Python 3.10.2 environment at /usr/local
#12 0.928 Resolved 109 packages in 777ms
#12 27.43 Prepared 109 packages in 26.49s
#12 27.83 Installed 109 packages in 395ms
#12 27.83  + aiohappyeyeballs==2.4.3
#12 27.83  + aiohttp==3.11.6
#12 27.83  + aiosignal==1.3.1
#12 27.83  + annotated-types==0.7.0
#12 27.83  + anyio==4.6.2.post1
#12 27.83  + async-timeout==5.0.1
#12 27.83  + attrs==24.2.0
#12 27.83  + certifi==2024.8.30
#12 27.83  + charset-normalizer==3.4.0
#12 27.83  + click==8.1.7
#12 27.83  + cloudpickle==3.1.0
#12 27.83  + cmake==3.31.0.1
#12 27.83  + datasets==2.14.4
#12 27.83  + dill==0.3.7
#12 27.83  + diskcache==5.6.3
#12 27.83  + distro==1.9.0
#12 27.83  + exceptiongroup==1.2.2
#12 27.83  + fastapi==0.109.1
#12 27.83  + filelock==3.16.1
#12 27.83  + frozenlist==1.5.0
#12 27.83  + fsspec==2024.10.0
#12 27.83  + h11==0.14.0
#12 27.83  + httpcore==1.0.7
#12 27.83  + httptools==0.6.4
#12 27.83  + httpx==0.27.2
#12 27.83  + huggingface-hub==0.24.6
#12 27.83  + idna==3.10
#12 27.83  + interegular==0.3.3
#12 27.83  + jinja2==3.1.4
#12 27.83  + jiter==0.7.1
#12 27.83  + jsonschema==4.23.0
#12 27.83  + jsonschema-specifications==2024.10.1
#12 27.83  + lark==1.2.2
#12 27.83  + llvmlite==0.43.0
#12 27.83  + lm-format-enforcer==0.10.3
#12 27.83  + markupsafe==3.0.2
#12 27.83  + mpmath==1.3.0
#12 27.83  + msgpack==1.1.0
#12 27.83  + multidict==6.1.0
#12 27.83  + multiprocess==0.70.15
#12 27.83  + nest-asyncio==1.6.0
#12 27.83  + networkx==3.4.2
#12 27.83  + ninja==1.11.1.1
#12 27.83  + numba==0.60.0
#12 27.83  + numpy==1.26.4
#12 27.83  + nvidia-cublas-cu12==12.1.3.1
#12 27.83  + nvidia-cuda-cupti-cu12==12.1.105
#12 27.83  + nvidia-cuda-nvrtc-cu12==12.1.105
#12 27.83  + nvidia-cuda-runtime-cu12==12.1.105
#12 27.83  + nvidia-cudnn-cu12==9.1.0.70
#12 27.83  + nvidia-cufft-cu12==11.0.2.54
#12 27.83  + nvidia-curand-cu12==10.3.2.106
#12 27.83  + nvidia-cusolver-cu12==11.4.5.107
#12 27.83  + nvidia-cusparse-cu12==12.1.0.106
#12 27.83  + nvidia-ml-py==12.560.30
#12 27.83  + nvidia-nccl-cu12==2.20.5
#12 27.83  + nvidia-nvjitlink-cu12==12.6.85
#12 27.83  + nvidia-nvtx-cu12==12.1.105
#12 27.83  + openai==1.55.0
#12 27.83  + outlines==0.0.46
#12 27.83  + packaging==24.2
#12 27.83  + pandas==2.2.3
#12 27.83  + pillow==11.0.0
#12 27.83  + prometheus-client==0.21.0
#12 27.83  + prometheus-fastapi-instrumentator==7.0.0
#12 27.83  + propcache==0.2.0
#12 27.83  + protobuf==5.28.3
#12 27.83  + psutil==6.1.0
#12 27.83  + py-cpuinfo==9.0.0
#12 27.83  + pyairports==2.1.1
#12 27.83  + pyarrow==18.0.0
#12 27.83  + pycountry==24.6.1
#12 27.83  + pydantic==2.10.0
#12 27.83  + pydantic-core==2.27.0
#12 27.83  + python-dateutil==2.9.0.post0
#12 27.83  + python-dotenv==1.0.1
#12 27.83  + pytz==2024.2
#12 27.83  + pyyaml==6.0.2
#12 27.83  + pyzmq==26.2.0
#12 27.83  + ray==2.39.0
#12 27.83  + referencing==0.35.1
#12 27.83  + regex==2024.11.6
#12 27.83  + requests==2.32.3
#12 27.83  + rpds-py==0.21.0
#12 27.83  + safetensors==0.4.5
#12 27.83  + sentencepiece==0.2.0
#12 27.83  + six==1.16.0
#12 27.83  + sniffio==1.3.1
#12 27.83  + starlette==0.35.1
#12 27.83  + sympy==1.13.3
#12 27.83  + tiktoken==0.8.0
#12 27.83  + tokenizers==0.19.1
#12 27.83  + torch==2.4.0
#12 27.83  + torchvision==0.19.0
#12 27.83  + tqdm==4.67.0
#12 27.83  + transformers==4.43.3
#12 27.83  + triton==3.0.0
#12 27.83  + typing-extensions==4.12.2
#12 27.83  + tzdata==2024.2
#12 27.83  + urllib3==2.2.3
#12 27.83  + uvicorn==0.32.1
#12 27.83  + uvloop==0.21.0
#12 27.83  + vllm==0.5.4
#12 27.83  + vllm-flash-attn==2.6.1
#12 27.83  + watchfiles==0.24.0
#12 27.83  + websockets==14.1
#12 27.83  + xformers==0.0.27.post2
#12 27.83  + xxhash==3.5.0
#12 27.83  + yarl==1.17.2
#12 27.83 warning: The package `fastapi==0.109.1` does not have an extra named `standard`
#12 DONE 50.8s
#13 [7/7] COPY . /app/
#13 DONE 0.3s
#14 exporting to image
#14 exporting layers
#14 exporting layers 47.1s done
#14 ...
#15 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull,push tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull token for tfy.jfrog.io
#15 DONE 0.0s
#14 exporting to image
#14 exporting manifest sha256:ac2f4fd86d57d8f4af24662b8d233077e004a915e3855f80fedef927dff41bae done
#14 exporting config sha256:50412546844c59ca21eda931ca6a250be51fcd448e74af4bf0002d5070d74897 done
#14 exporting attestation manifest sha256:d450de99bdb4aa07d2680566cdc7089463a7674df7c5a05450d489058ff79f7e done
#14 exporting manifest list sha256:40bad29d8fd2bc0dc3f710b48c0c04ca637d3acea4798becf1e08044b83b76d4 done
#14 pushing layers
#14 pushing layers 52.9s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:f1de34209144c51cca0762c2dd70e80e0ab57f35-1@sha256:40bad29d8fd2bc0dc3f710b48c0c04ca637d3acea4798becf1e08044b83b76d4
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:f1de34209144c51cca0762c2dd70e80e0ab57f35-1@sha256:40bad29d8fd2bc0dc3f710b48c0c04ca637d3acea4798becf1e08044b83b76d4 1.0s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:f1de34209144c51cca0762c2dd70e80e0ab57f35-1@sha256:40bad29d8fd2bc0dc3f710b48c0c04ca637d3acea4798becf1e08044b83b76d4 0.1s done
#14 ...
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull,push tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull token for tfy.jfrog.io
#16 DONE 0.0s
#14 exporting to image
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:latest@sha256:40bad29d8fd2bc0dc3f710b48c0c04ca637d3acea4798becf1e08044b83b76d4
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:latest@sha256:40bad29d8fd2bc0dc3f710b48c0c04ca637d3acea4798becf1e08044b83b76d4 0.2s done
#14 DONE 101.5s
#17 exporting cache to registry
#17 preparing build cache for export
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 0.0s done
#17 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#17 writing layer sha256:4438a5001cfcf45b88e30b4512b2b7f6e3c9ab96a212eb64f3aab52d5c17e16d 0.0s done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#17 writing layer sha256:79654485988a8b51821f4d02c56e73d359a571f15928a0768263fc9b973dba5f 0.0s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:cd81499eb7a125ba5f7978b1338a02a3b660ef2c4807588d614d76c119650801 0.0s done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#17 writing layer sha256:ece19b612cf58b99a677f71479bdfa5e0249c2a4893ad939cb8219568828abac 0.0s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#17 writing config sha256:3a7299bf297311fe8b7235b20d6b1c738b157d8293c22feb4d754777f6e7a86c
#17 writing config sha256:3a7299bf297311fe8b7235b20d6b1c738b157d8293c22feb4d754777f6e7a86c 0.2s done
#17 writing cache image manifest sha256:1cff3564f482bca6de6976a8b077cfa0ad0f4ca8308a3c50e51f2c92950efa24
#17 preparing build cache for export 0.9s done
#17 writing cache image manifest sha256:1cff3564f482bca6de6976a8b077cfa0ad0f4ca8308a3c50e51f2c92950efa24 0.5s done
#17 DONE 0.9s
------
> importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:cache-latest:
------
Time taken to build the image: 172 seconds
[==== Docker logs end ====]
