Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h47n5v043r01qi9tpqgsur?tab=deployments&logs=cm3hcskkv00vh01ul8g5ddp38
#11 3.988 Collecting tqdm>=4.42.1
#11 3.993   Downloading tqdm-4.67.0-py3-none-any.whl (78 kB)
#11 4.053 Collecting fsspec>=2023.5.0
#11 4.058   Downloading fsspec-2024.10.0-py3-none-any.whl (179 kB)
#11 4.114 Collecting filelock
#11 4.119   Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
#11 4.184 Collecting typing-extensions>=3.7.4.3
#11 4.188   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#11 4.313 Collecting pyyaml>=5.1
#11 4.318   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#11 4.594 Collecting psutil
#11 4.599   Downloading psutil-6.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (287 kB)
#11 5.263 Collecting tokenizers>=0.19.1
#11 5.269   Downloading tokenizers-0.20.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
#11 5.420 Collecting tiktoken>=0.6.0
#11 5.425   Downloading tiktoken-0.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#11 5.831 Collecting pydantic>=2.0
#11 5.836   Downloading pydantic-2.9.2-py3-none-any.whl (434 kB)
#11 5.870 Collecting py-cpuinfo
#11 5.874   Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#11 5.905 Collecting nvidia-ml-py
#11 5.910   Downloading nvidia_ml_py-12.560.30-py3-none-any.whl (40 kB)
#11 5.939 Collecting fastapi
#11 5.944   Downloading fastapi-0.115.5-py3-none-any.whl (94 kB)
#11 7.323 Collecting aiohttp
#11 7.328   Downloading aiohttp-3.11.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#11 7.381 Collecting vllm-flash-attn==2.6.1
#11 7.387   Downloading vllm_flash_attn-2.6.1-cp310-cp310-manylinux1_x86_64.whl (75.9 MB)
#11 8.779 Collecting ninja
#11 8.784   Downloading ninja-1.11.1.1-py2.py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (307 kB)
#11 8.832 Collecting outlines<0.1,>=0.0.43
#11 8.837   Downloading outlines-0.0.46-py3-none-any.whl (101 kB)
#11 9.189 Collecting ray>=2.9
#11 9.199   Downloading ray-2.39.0-cp310-cp310-manylinux2014_x86_64.whl (66.3 MB)
#11 10.62 Collecting cmake>=3.21
#11 10.62   Downloading cmake-3.31.0.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (27.8 MB)
#11 11.12 Collecting lm-format-enforcer==0.10.3
#11 11.13   Downloading lm_format_enforcer-0.10.3-py3-none-any.whl (43 kB)
#11 11.21 Collecting xformers==0.0.27.post2
#11 11.22   Downloading xformers-0.0.27.post2-cp310-cp310-manylinux2014_x86_64.whl (20.8 MB)
#11 11.57 Collecting prometheus-fastapi-instrumentator>=7.0.0
#11 11.58   Downloading prometheus_fastapi_instrumentator-7.0.0-py3-none-any.whl (19 kB)
#11 11.61 Collecting prometheus-client>=0.18.0
#11 11.62   Downloading prometheus_client-0.21.0-py3-none-any.whl (54 kB)
#11 12.28 Collecting numpy<2.0.0
#11 12.29   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#11 12.63 Collecting uvicorn[standard]
#11 12.63   Downloading uvicorn-0.32.0-py3-none-any.whl (63 kB)
#11 12.75 Collecting openai
#11 12.76   Downloading openai-1.54.4-py3-none-any.whl (389 kB)
#11 13.35 Collecting pillow
#11 13.36   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#11 14.31 Collecting pyzmq
#11 14.31   Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#11 14.48 Collecting torchvision==0.19
#11 14.49   Downloading torchvision-0.19.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#11 14.75 Collecting sentencepiece
#11 14.75   Downloading sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#11 14.93 Collecting torch==2.4.0
#11 14.93   Downloading torch-2.4.0-cp310-cp310-manylinux1_x86_64.whl (797.2 MB)
#11 31.73 Collecting tokenizers>=0.19.1
#11 31.74   Downloading tokenizers-0.19.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#11 32.32 Collecting safetensors>=0.4.1
#11 32.33   Downloading safetensors-0.4.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (435 kB)
#11 33.70 Collecting regex!=2019.12.17
#11 33.71   Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
#11 33.74 WARNING: fastapi 0.109.2 does not provide the extra 'standard'
#11 33.83 Collecting starlette<0.37.0,>=0.36.3
#11 33.83   Downloading starlette-0.36.3-py3-none-any.whl (71 kB)
#11 33.87 Collecting interegular>=0.3.2
#11 33.87   Downloading interegular-0.3.3-py37-none-any.whl (23 kB)
#11 33.96 Collecting nvidia-cusparse-cu12==12.1.0.106
#11 33.96   Downloading nvidia_cusparse_cu12-12.1.0.106-py3-none-manylinux1_x86_64.whl (196.0 MB)
#11 36.98 Collecting jinja2
#11 36.99   Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#11 37.02 Collecting nvidia-cuda-cupti-cu12==12.1.105
#11 37.03   Downloading nvidia_cuda_cupti_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (14.1 MB)
#11 37.25 Collecting nvidia-cuda-runtime-cu12==12.1.105
#11 37.25   Downloading nvidia_cuda_runtime_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (823 kB)
#11 37.30 Collecting nvidia-cusolver-cu12==11.4.5.107
#11 37.31   Downloading nvidia_cusolver_cu12-11.4.5.107-py3-none-manylinux1_x86_64.whl (124.2 MB)
#11 39.19 Collecting nvidia-curand-cu12==10.3.2.106
#11 39.20   Downloading nvidia_curand_cu12-10.3.2.106-py3-none-manylinux1_x86_64.whl (56.5 MB)
#11 40.05 Collecting nvidia-nccl-cu12==2.20.5
#11 40.06   Downloading nvidia_nccl_cu12-2.20.5-py3-none-manylinux2014_x86_64.whl (176.2 MB)
#11 43.14 Collecting nvidia-nvtx-cu12==12.1.105
#11 43.14   Downloading nvidia_nvtx_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (99 kB)
#11 43.18 Collecting triton==3.0.0
#11 43.19   Downloading triton-3.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (209.4 MB)
#11 46.32 Collecting nvidia-cuda-nvrtc-cu12==12.1.105
#11 46.33   Downloading nvidia_cuda_nvrtc_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (23.7 MB)
#11 46.68 Collecting sympy
#11 46.68   Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#11 46.82 Collecting nvidia-cudnn-cu12==9.1.0.70
#11 46.82   Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
#11 57.04 Collecting nvidia-cublas-cu12==12.1.3.1
#11 57.04   Downloading nvidia_cublas_cu12-12.1.3.1-py3-none-manylinux1_x86_64.whl (410.6 MB)
#11 63.20 Collecting networkx
#11 63.21   Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#11 63.27 Collecting nvidia-cufft-cu12==11.0.2.54
#11 63.27   Downloading nvidia_cufft_cu12-11.0.2.54-py3-none-manylinux1_x86_64.whl (121.6 MB)
#11 64.97 Collecting nvidia-nvjitlink-cu12
#11 64.98   Downloading nvidia_nvjitlink_cu12-12.6.77-py3-none-manylinux2014_x86_64.whl (19.7 MB)
#11 65.42 Collecting pycountry
#11 65.42   Downloading pycountry-24.6.1-py3-none-any.whl (6.3 MB)
#11 65.58 Collecting jsonschema
#11 65.59   Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#11 65.62 Collecting cloudpickle
#11 65.63   Downloading cloudpickle-3.1.0-py3-none-any.whl (22 kB)
#11 65.95 Collecting numba
#11 65.96   Downloading numba-0.60.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.7 MB)
#11 66.19 Collecting referencing
#11 66.19   Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#11 66.22 Collecting lark
#11 66.23   Downloading lark-1.2.2-py3-none-any.whl (111 kB)
#11 66.27 Collecting nest-asyncio
#11 66.28   Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#11 66.33 Collecting diskcache
#11 66.34   Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#11 66.36 Collecting pyairports
#11 66.37   Downloading pyairports-2.1.1-py3-none-any.whl (371 kB)
#11 66.44 Collecting datasets
#11 66.44   Downloading datasets-3.1.0-py3-none-any.whl (480 kB)
#11 66.53 Collecting annotated-types>=0.6.0
#11 66.53   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 68.95 Collecting pydantic-core==2.23.4
#11 68.96   Downloading pydantic_core-2.23.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 69.37 Collecting msgpack<2.0.0,>=1.0.0
#11 69.38   Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#11 69.57 Collecting frozenlist
#11 69.57   Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
#11 69.60 Collecting aiosignal
#11 69.60   Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#11 70.25 Collecting protobuf!=3.19.5,>=3.15.3
#11 70.26   Downloading protobuf-5.28.3-cp38-abi3-manylinux2014_x86_64.whl (316 kB)
#11 70.31 Collecting click>=7.0
#11 70.31   Downloading click-8.1.7-py3-none-any.whl (97 kB)
#11 70.41 Collecting anyio<5,>=3.4.0
#11 70.42   Downloading anyio-4.6.2.post1-py3-none-any.whl (90 kB)
#11 70.47 Collecting idna>=2.8
#11 70.48   Downloading idna-3.10-py3-none-any.whl (70 kB)
#11 70.50 Collecting sniffio>=1.1
#11 70.50   Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 70.54 Collecting exceptiongroup>=1.0.2
#11 70.55   Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#11 70.66 Collecting certifi>=2017.4.17
#11 70.66   Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#11 70.91 Collecting charset-normalizer<4,>=2
#11 70.91   Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#11 71.00 Collecting urllib3<3,>=1.21.1
#11 71.00   Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#11 71.11 Collecting attrs>=17.3.0
#11 71.11   Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#11 71.20 Collecting propcache>=0.2.0
#11 71.21   Downloading propcache-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (208 kB)
#11 72.22 Collecting yarl<2.0,>=1.17.0
#11 72.23   Downloading yarl-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (318 kB)
#11 72.80 Collecting multidict<7.0,>=4.5
#11 72.80   Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
#11 72.85 Collecting aiohappyeyeballs>=2.3.0
#11 72.85   Downloading aiohappyeyeballs-2.4.3-py3-none-any.whl (14 kB)
#11 72.88 Collecting async-timeout<6.0,>=4.0
#11 72.89   Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#11 73.65 Collecting pandas
#11 73.66   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#11 74.16 Collecting multiprocess<0.70.17
#11 74.16   Downloading multiprocess-0.70.16-py310-none-any.whl (134 kB)
#11 74.30 Collecting fsspec[http]<=2024.9.0,>=2023.1.0
#11 74.30   Downloading fsspec-2024.9.0-py3-none-any.whl (179 kB)
#11 74.78 Collecting pyarrow>=15.0.0
#11 74.78   Downloading pyarrow-18.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (40.0 MB)
#11 75.91 Collecting xxhash
#11 75.92   Downloading xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
#11 76.10 Collecting dill<0.3.9,>=0.3.0
#11 76.11   Downloading dill-0.3.8-py3-none-any.whl (116 kB)
#11 76.58 Collecting MarkupSafe>=2.0
#11 76.58   Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#11 76.77 Collecting jsonschema-specifications>=2023.03.6
#11 76.77   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#11 77.73 Collecting rpds-py>=0.7.1
#11 77.73   Downloading rpds_py-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#11 78.03 Collecting llvmlite<0.44,>=0.43.0dev0
#11 78.04   Downloading llvmlite-0.43.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.9 MB)
#11 78.73 Collecting httpx<1,>=0.23.0
#11 78.74   Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#11 78.77 Collecting distro<2,>=1.7.0
#11 78.77   Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#11 78.94 Collecting jiter<1,>=0.4.0
#11 78.95   Downloading jiter-0.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#11 79.06 Collecting httpcore==1.*
#11 79.07   Downloading httpcore-1.0.6-py3-none-any.whl (78 kB)
#11 79.11 Collecting h11<0.15,>=0.13
#11 79.12   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#11 79.25 Collecting python-dateutil>=2.8.2
#11 79.25   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 79.36 Collecting pytz>=2020.1
#11 79.37   Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#11 79.41 Collecting tzdata>=2022.7
#11 79.42   Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#11 79.46 Collecting six>=1.5
#11 79.47   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#11 79.59 Collecting mpmath<1.4,>=1.1.0
#11 79.59   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#11 79.94 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0
#11 79.95   Downloading uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
#11 80.04 Collecting python-dotenv>=0.13
#11 80.05   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#11 80.15 Collecting httptools>=0.5.0
#11 80.15   Downloading httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#11 80.33 Collecting watchfiles>=0.13
#11 80.34   Downloading watchfiles-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (425 kB)
#11 80.66 Collecting websockets>=10.4
#11 80.66   Downloading websockets-14.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (168 kB)
#11 82.02 Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, yarl, urllib3, six, rpds-py, nvidia-nvjitlink-cu12, charset-normalizer, certifi, attrs, async-timeout, aiosignal, aiohappyeyeballs, tzdata, tqdm, sniffio, requests, referencing, pyyaml, pytz, python-dateutil, packaging, nvidia-cusparse-cu12, nvidia-cublas-cu12, numpy, mpmath, MarkupSafe, h11, fsspec, filelock, exceptiongroup, dill, aiohttp, xxhash, triton, sympy, pydantic-core, pyarrow, pandas, nvidia-nvtx-cu12, nvidia-nccl-cu12, nvidia-cusolver-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, networkx, multiprocess, llvmlite, jsonschema-specifications, jinja2, huggingface-hub, httpcore, click, anyio, annotated-types, websockets, watchfiles, uvloop, uvicorn, torch, tokenizers, starlette, safetensors, regex, python-dotenv, pydantic, pycountry, pyairports, protobuf, prometheus-client, pillow, numba, nest-asyncio, msgpack, lark, jsonschema, jiter, interegular, httpx, httptools, distro, diskcache, datasets, cloudpickle, xformers, vllm-flash-attn, transformers, torchvision, tiktoken, sentencepiece, ray, pyzmq, py-cpuinfo, psutil, prometheus-fastapi-instrumentator, outlines, openai, nvidia-ml-py, ninja, lm-format-enforcer, fastapi, cmake, vllm
#11 174.3 Successfully installed MarkupSafe-3.0.2 aiohappyeyeballs-2.4.3 aiohttp-3.11.0 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.2.post1 async-timeout-5.0.1 attrs-24.2.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.7 cloudpickle-3.1.0 cmake-3.31.0.1 datasets-3.1.0 dill-0.3.8 diskcache-5.6.3 distro-1.9.0 exceptiongroup-1.2.2 fastapi-0.109.2 filelock-3.16.1 frozenlist-1.5.0 fsspec-2024.9.0 h11-0.14.0 httpcore-1.0.6 httptools-0.6.4 httpx-0.27.2 huggingface-hub-0.24.7 idna-3.10 interegular-0.3.3 jinja2-3.1.4 jiter-0.7.1 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 lark-1.2.2 llvmlite-0.43.0 lm-format-enforcer-0.10.3 mpmath-1.3.0 msgpack-1.1.0 multidict-6.1.0 multiprocess-0.70.16 nest-asyncio-1.6.0 networkx-3.4.2 ninja-1.11.1.1 numba-0.60.0 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-ml-py-12.560.30 nvidia-nccl-cu12-2.20.5 nvidia-nvjitlink-cu12-12.6.77 nvidia-nvtx-cu12-12.1.105 openai-1.54.4 outlines-0.0.46 packaging-24.2 pandas-2.2.3 pillow-11.0.0 prometheus-client-0.21.0 prometheus-fastapi-instrumentator-7.0.0 propcache-0.2.0 protobuf-5.28.3 psutil-6.1.0 py-cpuinfo-9.0.0 pyairports-2.1.1 pyarrow-18.0.0 pycountry-24.6.1 pydantic-2.9.2 pydantic-core-2.23.4 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.2 pyyaml-6.0.2 pyzmq-26.2.0 ray-2.39.0 referencing-0.35.1 regex-2024.11.6 requests-2.32.3 rpds-py-0.21.0 safetensors-0.4.5 sentencepiece-0.2.0 six-1.16.0 sniffio-1.3.1 starlette-0.36.3 sympy-1.13.3 tiktoken-0.8.0 tokenizers-0.19.1 torch-2.4.0 torchvision-0.19.0 tqdm-4.67.0 transformers-4.43.4 triton-3.0.0 typing-extensions-4.12.2 tzdata-2024.2 urllib3-2.2.3 uvicorn-0.32.0 uvloop-0.21.0 vllm-0.5.4 vllm-flash-attn-2.6.1 watchfiles-0.24.0 websockets-14.1 xformers-0.0.27.post2 xxhash-3.5.0 yarl-1.17.1
#11 174.3 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 174.4 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#11 174.4 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#11 DONE 177.0s
#12 [6/6] COPY . /app/
#12 DONE 0.5s
#13 exporting to image
#13 exporting layers
#13 exporting layers 91.5s done
#13 exporting manifest sha256:891ad6d572e2f9ac46a58624e3346b60e5445904a977ef54910ab4870afdd872 0.0s done
#13 exporting config sha256:620fca7e08cf4e32eb1dc6d07420e69f715ed04863f3793b02a82468c4a73e1b 0.0s done
#13 exporting attestation manifest sha256:5a5b79cef9dc5ee3a1fc4a0c84ea1d937a51007765270a2c48d1ece5cc201b06 0.0s done
#13 exporting manifest list sha256:902b0e5d7c100458528462f8b0926c807510eb5f9faa083bc669bcafa051ffb6 0.0s done
#13 pushing layers
#13 ...
#14 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull,push tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull token for tfy.jfrog.io
#14 DONE 0.0s
#13 exporting to image
#13 pushing layers 81.1s done
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:fbaeaebd7a3cb8d299aefa38ccf68b1f905eb820-5@sha256:902b0e5d7c100458528462f8b0926c807510eb5f9faa083bc669bcafa051ffb6
#13 ...
#15 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull,push tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull token for tfy.jfrog.io
#15 DONE 0.0s
#13 exporting to image
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:fbaeaebd7a3cb8d299aefa38ccf68b1f905eb820-5@sha256:902b0e5d7c100458528462f8b0926c807510eb5f9faa083bc669bcafa051ffb6 1.1s done
#13 pushing layers 0.1s done
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:fbaeaebd7a3cb8d299aefa38ccf68b1f905eb820-5@sha256:902b0e5d7c100458528462f8b0926c807510eb5f9faa083bc669bcafa051ffb6 0.1s done
#13 pushing layers 0.1s done
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:latest@sha256:902b0e5d7c100458528462f8b0926c807510eb5f9faa083bc669bcafa051ffb6
#13 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:latest@sha256:902b0e5d7c100458528462f8b0926c807510eb5f9faa083bc669bcafa051ffb6 0.2s done
#13 DONE 174.5s
#16 exporting cache to registry
#16 preparing build cache for export
#16 ...
#17 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull,push tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull token for tfy.jfrog.io
#17 DONE 0.0s
#16 exporting cache to registry
#16 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.1s done
#16 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e
#16 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 0.0s done
#16 writing layer sha256:22630b837e19e222a9b05563edc994a1047a62b4b887e08861b68ad0e91cc16e 0.0s done
#16 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#16 writing layer sha256:55f0e0ac514c0d123202d3e00c0a0d0e2f41c97abb466879536123cb7f01902c 0.0s done
#16 writing layer sha256:60949b048fdd20ebc2e6301e3727ca1c1916c0d7dc26e8dd26e5e215aa768fd9 0.0s done
#16 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#16 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#16 writing layer sha256:d99946fd36dc044239afc931b11abbc80c1a2e67509e9c0f9e97d20830a2743b
#16 writing layer sha256:d99946fd36dc044239afc931b11abbc80c1a2e67509e9c0f9e97d20830a2743b 0.0s done
#16 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#16 writing config sha256:96b9edeac82219873f5293f377027ff4747559cd75a9d2cf4c5c90775e30e595 0.1s done
#16 writing cache image manifest sha256:8fae5b0752e7a0e1a2344e5ec6912c62efebd04cf3c6192429c748a83a15e1d7
#16 preparing build cache for export 0.8s done
#16 writing cache image manifest sha256:8fae5b0752e7a0e1a2344e5ec6912c62efebd04cf3c6192429c748a83a15e1d7 0.5s done
#16 DONE 0.8s
Time taken to build the image: 372 seconds
[==== Docker logs end ====]
