Link to logs: https://github.com/truefoundry/docker-build-test/actions/runs/11838744058/job/32988578067
#7 extracting sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.1s done
#7 extracting sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e
#7 extracting sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.3s done
#7 DONE 1.8s

#7 [1/7] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#7 extracting sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 done
#7 extracting sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.1s done
#7 DONE 2.0s

#8 [2/7] WORKDIR /app
#8 DONE 3.1s

#9 [3/7] RUN echo "Starting the build"
#9 0.095 Starting the build
#9 DONE 0.1s

#10 [4/7] COPY ./requirements.txt /app/requirements.txt
#10 DONE 0.0s

#11 [5/7] RUN pip install uv
#11 1.704 Collecting uv
#11 1.725   Downloading uv-0.5.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.0 MB)
#11 1.902 Installing collected packages: uv
#11 2.114 Successfully installed uv-0.5.1
#11 2.115 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 2.211 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#11 2.211 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#11 DONE 2.3s

#12 [6/7] RUN uv pip install -r requirements.txt --system
#12 0.114 Using Python 3.10.2 environment at /usr/local
#12 0.899 Resolved 109 packages in 782ms
#12 34.03 Prepared 109 packages in 33.12s
#12 34.83 Installed 109 packages in 791ms
#12 34.83  + aiohappyeyeballs==2.4.3
#12 34.83  + aiohttp==3.11.0
#12 34.83  + aiosignal==1.3.1
#12 34.83  + annotated-types==0.7.0
#12 34.83  + anyio==4.6.2.post1
#12 34.83  + async-timeout==5.0.1
#12 34.83  + attrs==24.2.0
#12 34.83  + certifi==2024.8.30
#12 34.83  + charset-normalizer==3.4.0
#12 34.83  + click==8.1.7
#12 34.83  + cloudpickle==3.1.0
#12 34.83  + cmake==3.31.0.1
#12 34.83  + datasets==2.14.4
#12 34.83  + dill==0.3.7
#12 34.83  + diskcache==5.6.3
#12 34.83  + distro==1.9.0
#12 34.83  + exceptiongroup==1.2.2
#12 34.83  + fastapi==0.109.2
#12 34.83  + filelock==3.16.1
#12 34.83  + frozenlist==1.5.0
#12 34.83  + fsspec==2024.10.0
#12 34.83  + h11==0.14.0
#12 34.83  + httpcore==1.0.6
#12 34.83  + httptools==0.6.4
#12 34.83  + httpx==0.27.2
#12 34.83  + huggingface-hub==0.24.7
#12 34.83  + idna==3.10
#12 34.83  + interegular==0.3.3
#12 34.83  + jinja2==3.1.4
#12 34.83  + jiter==0.7.1
#12 34.83  + jsonschema==4.23.0
#12 34.83  + jsonschema-specifications==2024.10.1
#12 34.83  + lark==1.2.2
#12 34.83  + llvmlite==0.43.0
#12 34.83  + lm-format-enforcer==0.10.3
#12 34.83  + markupsafe==3.0.2
#12 34.83  + mpmath==1.3.0
#12 34.83  + msgpack==1.1.0
#12 34.83  + multidict==6.1.0
#12 34.83  + multiprocess==0.70.15
#12 34.83  + nest-asyncio==1.6.0
#12 34.83  + networkx==3.4.2
#12 34.83  + ninja==1.11.1.1
#12 34.83  + numba==0.60.0
#12 34.83  + numpy==1.26.4
#12 34.83  + nvidia-cublas-cu12==12.1.3.1
#12 34.83  + nvidia-cuda-cupti-cu12==12.1.105
#12 34.83  + nvidia-cuda-nvrtc-cu12==12.1.105
#12 34.83  + nvidia-cuda-runtime-cu12==12.1.105
#12 34.83  + nvidia-cudnn-cu12==9.1.0.70
#12 34.83  + nvidia-cufft-cu12==11.0.2.54
#12 34.83  + nvidia-curand-cu12==10.3.2.106
#12 34.83  + nvidia-cusolver-cu12==11.4.5.107
#12 34.83  + nvidia-cusparse-cu12==12.1.0.106
#12 34.83  + nvidia-ml-py==12.560.30
#12 34.83  + nvidia-nccl-cu12==2.20.5
#12 34.83  + nvidia-nvjitlink-cu12==12.6.77
#12 34.83  + nvidia-nvtx-cu12==12.1.105
#12 34.83  + openai==1.54.4
#12 34.83  + outlines==0.0.46
#12 34.83  + packaging==24.2
#12 34.83  + pandas==2.2.3
#12 34.83  + pillow==11.0.0
#12 34.83  + prometheus-client==0.21.0
#12 34.83  + prometheus-fastapi-instrumentator==7.0.0
#12 34.83  + propcache==0.2.0
#12 34.83  + protobuf==5.28.3
#12 34.83  + psutil==6.1.0
#12 34.83  + py-cpuinfo==9.0.0
#12 34.83  + pyairports==2.1.1
#12 34.83  + pyarrow==18.0.0
#12 34.83  + pycountry==24.6.1
#12 34.83  + pydantic==2.9.2
#12 34.83  + pydantic-core==2.23.4
#12 34.83  + python-dateutil==2.9.0.post0
#12 34.83  + python-dotenv==1.0.1
#12 34.83  + pytz==2024.2
#12 34.83  + pyyaml==6.0.2
#12 34.83  + pyzmq==26.2.0
#12 34.83  + ray==2.39.0
#12 34.83  + referencing==0.35.1
#12 34.83  + regex==2024.11.6
#12 34.83  + requests==2.32.3
#12 34.83  + rpds-py==0.21.0
#12 34.83  + safetensors==0.4.5
#12 34.83  + sentencepiece==0.2.0
#12 34.83  + six==1.16.0
#12 34.83  + sniffio==1.3.1
#12 34.83  + starlette==0.36.3
#12 34.83  + sympy==1.13.3
#12 34.83  + tiktoken==0.8.0
#12 34.83  + tokenizers==0.19.1
#12 34.83  + torch==2.4.0
#12 34.83  + torchvision==0.19.0
#12 34.83  + tqdm==4.67.0
#12 34.83  + transformers==4.43.4
#12 34.83  + triton==3.0.0
#12 34.83  + typing-extensions==4.12.2
#12 34.83  + tzdata==2024.2
#12 34.83  + urllib3==2.2.3
#12 34.83  + uvicorn==0.32.0
#12 34.83  + uvloop==0.21.0
#12 34.83  + vllm==0.5.4
#12 34.83  + vllm-flash-attn==2.6.1
#12 34.83  + watchfiles==0.24.0
#12 34.83  + websockets==14.1
#12 34.83  + xformers==0.0.27.post2
#12 34.83  + xxhash==3.5.0
#12 34.83  + yarl==1.17.1
#12 34.83 warning: The package `fastapi==0.109.2` does not have an extra named `standard`
#12 DONE 37.7s

#13 [7/7] COPY . /app/
#13 DONE 0.4s

#14 exporting to image
#14 exporting layers
#14 exporting layers 213.0s done
#14 exporting manifest sha256:c2ecd606e14099c4bcf622644d8c785b7516840f00477cea36c406f008f5c267 done
#14 exporting config sha256:425235dac53c27c820c466b4316e570866b8233079d3125eb8baeff402bc3e23 done
#14 exporting attestation manifest sha256:8df1b040718bd9564282ef97c6efbaf6dc85e925bdf2452734b565804d032dfb done
#14 exporting manifest list sha256:7f3dd8cb5ee2ec0a72b3bfbeb3e93704c338e5870ebc611e7950111643574da5 done
#14 pushing layers
#14 ...

#15 [auth] build-with-uv:pull tfy-internal-images/build-with-uv:pull,push token for tfy.jfrog.io
#15 DONE 0.0s

#14 exporting to image
#14 pushing layers 93.9s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/build-with-uv:latest@sha256:7f3dd8cb5ee2ec0a72b3bfbeb3e93704c338e5870ebc611e7950111643574da5
#14 ...

#16 [auth] build-with-uv:pull tfy-internal-images/build-with-uv:pull,push token for tfy.jfrog.io
#16 DONE 0.0s

#14 exporting to image
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/build-with-uv:latest@sha256:7f3dd8cb5ee2ec0a72b3bfbeb3e93704c338e5870ebc611e7950111643574da5 2.1s done
#14 DONE 309.0s

#17 exporting cache to client directory
#17 preparing build cache for export
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 done
#17 writing layer sha256:1b18eaedfbc5daed05915827ba17565bf54556622c5fe54983f48a7ecec79a7f
#17 writing layer sha256:1b18eaedfbc5daed05915827ba17565bf54556622c5fe54983f48a7ecec79a7f 0.4s done
#17 writing layer sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1
#17 writing layer sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#17 writing layer sha256:6d414d43237f160a41cbdc0ecfbf918e1d1c3c959976b73bc208b3ca161feab2 done
#17 writing layer sha256:745e1de6ea15ec4a81b393e9943b0cd92b5d08e27817e9b56ba3fc5ef897fe9b
#17 writing layer sha256:745e1de6ea15ec4a81b393e9943b0cd92b5d08e27817e9b56ba3fc5ef897fe9b 40.7s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:b3e89c13c2f7d99cd2be70109e7a0ae8918f56becc1178053dec7a66a72a18e7 done
#17 writing layer sha256:c2a6b72e3ca0e962b92362c1287b6f2a9915aa3b25506afbe4c88cd5077de2f2 done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.1s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.4s done
#17 preparing build cache for export 41.8s done
#17 writing config sha256:4653fc89c7bd9d878a238930c9676ef5208c11bf5763aaf4b0039d315981730d done
#17 writing cache manifest sha256:ed5ceec46d0086e2d9b16c339a89f50b5a4623b8101ebe9117d173724adba1ad done
#17 DONE 41.8s

#18 resolving provenance for metadata file
#18 DONE 0.0s
