Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h4e46o04g601qi94cl29cf?tab=deployments&logs=cm3hd8jlk02e301wv7bpb4oii
#12 [stage-0 6/9] RUN --mount=type=cache,target=/root/.cache/pip pip install --cache-dir=/root/.cache/pip uv
#12 1.821 Collecting uv
#12 1.908   Using cached uv-0.5.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.0 MB)
#12 1.981 Installing collected packages: uv
#12 2.175 Successfully installed uv-0.5.1
#12 2.176 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 2.181 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#12 2.181 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#12 DONE 2.5s
#13 [stage-0 7/9] RUN uv cache dir
#13 0.131 /root/.cache/uv
#13 DONE 0.2s
#14 [stage-0 8/9] RUN --mount=type=cache,target=/root/.cache/uv uv pip install --cache-dir=/root/.cache/uv -r requirements.txt --system
#14 0.127 Using Python 3.10.2 environment at /usr/local
#14 0.574 Resolved 109 packages in 445ms
#14 60.65 Installed 109 packages in 1m 00s
#14 60.65  + aiohappyeyeballs==2.4.3
#14 60.65  + aiohttp==3.11.0
#14 60.65  + aiosignal==1.3.1
#14 60.65  + annotated-types==0.7.0
#14 60.65  + anyio==4.6.2.post1
#14 60.65  + async-timeout==5.0.1
#14 60.65  + attrs==24.2.0
#14 60.65  + certifi==2024.8.30
#14 60.65  + charset-normalizer==3.4.0
#14 60.65  + click==8.1.7
#14 60.65  + cloudpickle==3.1.0
#14 60.65  + cmake==3.31.0.1
#14 60.65  + datasets==2.14.4
#14 60.65  + dill==0.3.7
#14 60.65  + diskcache==5.6.3
#14 60.65  + distro==1.9.0
#14 60.65  + exceptiongroup==1.2.2
#14 60.65  + fastapi==0.109.2
#14 60.65  + filelock==3.16.1
#14 60.65  + frozenlist==1.5.0
#14 60.65  + fsspec==2024.10.0
#14 60.65  + h11==0.14.0
#14 60.65  + httpcore==1.0.6
#14 60.65  + httptools==0.6.4
#14 60.65  + httpx==0.27.2
#14 60.65  + huggingface-hub==0.24.7
#14 60.65  + idna==3.10
#14 60.65  + interegular==0.3.3
#14 60.65  + jinja2==3.1.4
#14 60.65  + jiter==0.7.1
#14 60.65  + jsonschema==4.23.0
#14 60.65  + jsonschema-specifications==2024.10.1
#14 60.65  + lark==1.2.2
#14 60.65  + llvmlite==0.43.0
#14 60.65  + lm-format-enforcer==0.10.3
#14 60.65  + markupsafe==3.0.2
#14 60.65  + mpmath==1.3.0
#14 60.65  + msgpack==1.1.0
#14 60.65  + multidict==6.1.0
#14 60.65  + multiprocess==0.70.15
#14 60.65  + nest-asyncio==1.6.0
#14 60.65  + networkx==3.4.2
#14 60.65  + ninja==1.11.1.1
#14 60.65  + numba==0.60.0
#14 60.65  + numpy==1.26.4
#14 60.65  + nvidia-cublas-cu12==12.1.3.1
#14 60.65  + nvidia-cuda-cupti-cu12==12.1.105
#14 60.65  + nvidia-cuda-nvrtc-cu12==12.1.105
#14 60.65  + nvidia-cuda-runtime-cu12==12.1.105
#14 60.65  + nvidia-cudnn-cu12==9.1.0.70
#14 60.65  + nvidia-cufft-cu12==11.0.2.54
#14 60.65  + nvidia-curand-cu12==10.3.2.106
#14 60.65  + nvidia-cusolver-cu12==11.4.5.107
#14 60.65  + nvidia-cusparse-cu12==12.1.0.106
#14 60.65  + nvidia-ml-py==12.560.30
#14 60.65  + nvidia-nccl-cu12==2.20.5
#14 60.65  + nvidia-nvjitlink-cu12==12.6.77
#14 60.65  + nvidia-nvtx-cu12==12.1.105
#14 60.65  + openai==1.54.4
#14 60.65  + outlines==0.0.46
#14 60.65  + packaging==24.2
#14 60.65  + pandas==2.2.3
#14 60.65  + pillow==11.0.0
#14 60.65  + prometheus-client==0.21.0
#14 60.65  + prometheus-fastapi-instrumentator==7.0.0
#14 60.65  + propcache==0.2.0
#14 60.65  + protobuf==5.28.3
#14 60.65  + psutil==6.1.0
#14 60.65  + py-cpuinfo==9.0.0
#14 60.65  + pyairports==2.1.1
#14 60.65  + pyarrow==18.0.0
#14 60.65  + pycountry==24.6.1
#14 60.65  + pydantic==2.9.2
#14 60.65  + pydantic-core==2.23.4
#14 60.65  + python-dateutil==2.9.0.post0
#14 60.65  + python-dotenv==1.0.1
#14 60.65  + pytz==2024.2
#14 60.65  + pyyaml==6.0.2
#14 60.65  + pyzmq==26.2.0
#14 60.65  + ray==2.39.0
#14 60.65  + referencing==0.35.1
#14 60.65  + regex==2024.11.6
#14 60.65  + requests==2.32.3
#14 60.65  + rpds-py==0.21.0
#14 60.65  + safetensors==0.4.5
#14 60.65  + sentencepiece==0.2.0
#14 60.65  + six==1.16.0
#14 60.65  + sniffio==1.3.1
#14 60.65  + starlette==0.36.3
#14 60.65  + sympy==1.13.3
#14 60.65  + tiktoken==0.8.0
#14 60.65  + tokenizers==0.19.1
#14 60.65  + torch==2.4.0
#14 60.65  + torchvision==0.19.0
#14 60.65  + tqdm==4.67.0
#14 60.65  + transformers==4.43.4
#14 60.65  + triton==3.0.0
#14 60.65  + typing-extensions==4.12.2
#14 60.65  + tzdata==2024.2
#14 60.65  + urllib3==2.2.3
#14 60.65  + uvicorn==0.32.0
#14 60.65  + uvloop==0.21.0
#14 60.65  + vllm==0.5.4
#14 60.65  + vllm-flash-attn==2.6.1
#14 60.65  + watchfiles==0.24.0
#14 60.65  + websockets==14.1
#14 60.65  + xformers==0.0.27.post2
#14 60.65  + xxhash==3.5.0
#14 60.65  + yarl==1.17.1
#14 60.65 warning: The package `fastapi==0.109.2` does not have an extra named `standard`
#14 DONE 91.9s
#15 [stage-0 9/9] COPY . /app/
#15 DONE 0.3s
#16 exporting to image
#16 exporting layers
#16 exporting layers 75.2s done
#16 exporting manifest sha256:6aa4a48bed2fd41061b774751873a98ce652168d33b89a5e6af0701a4b07a6f7 0.0s done
#16 exporting config sha256:2d94ace98856d14f725cc6ed41eae705832731b5c8785217373a2453ee042ab9 0.0s done
#16 exporting attestation manifest sha256:0d009f2bb4de521e7345ccfa627e0f33b1e4b235ff2952879644a2b0d7ac1cc9 0.0s done
#16 exporting manifest list sha256:76213b430cea9433372ff0a99ac357ac5189d0f012c0c3079f6927d785a1b59b 0.0s done
#16 pushing layers
#16 ...
#17 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:pull,push tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:pull token for tfy.jfrog.io
#17 DONE 0.0s
#16 exporting to image
#16 pushing layers 52.9s done
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:fbaeaebd7a3cb8d299aefa38ccf68b1f905eb820-6@sha256:76213b430cea9433372ff0a99ac357ac5189d0f012c0c3079f6927d785a1b59b
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:fbaeaebd7a3cb8d299aefa38ccf68b1f905eb820-6@sha256:76213b430cea9433372ff0a99ac357ac5189d0f012c0c3079f6927d785a1b59b 1.1s done
#16 ...
#18 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:pull,push tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:pull token for tfy.jfrog.io
#18 DONE 0.0s
#16 exporting to image
#16 pushing layers 0.1s done
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:fbaeaebd7a3cb8d299aefa38ccf68b1f905eb820-6@sha256:76213b430cea9433372ff0a99ac357ac5189d0f012c0c3079f6927d785a1b59b 0.1s done
#16 pushing layers 0.1s done
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:latest@sha256:76213b430cea9433372ff0a99ac357ac5189d0f012c0c3079f6927d785a1b59b
#16 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:latest@sha256:76213b430cea9433372ff0a99ac357ac5189d0f012c0c3079f6927d785a1b59b 0.3s done
#16 DONE 130.3s
#19 exporting cache to registry
#19 preparing build cache for export
#19 writing layer sha256:0d0f3bb3fba1326b477b8b8da07e49c83b075e2d2312203bbb40544f1190f2c2 0.0s done
#19 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#19 writing layer sha256:113981a4dda5cc8fc42179d79de3c7bd708d293299bd736317d075487905bf56 0.0s done
#19 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e done
#19 writing layer sha256:22630b837e19e222a9b05563edc994a1047a62b4b887e08861b68ad0e91cc16e 0.0s done
#19 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7
#19 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#19 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#19 writing layer sha256:d6825b0e834cbdb78077dbc4100a4b07407db5edac02759086ab156beec5faac 0.0s done
#19 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#19 writing layer sha256:d99946fd36dc044239afc931b11abbc80c1a2e67509e9c0f9e97d20830a2743b 0.0s done
#19 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#19 writing config sha256:49aa3e028e928fb25f530a20e6edab47c1a39e733fb26971267ee90694f2e230
#19 writing config sha256:49aa3e028e928fb25f530a20e6edab47c1a39e733fb26971267ee90694f2e230 0.2s done
#19 writing cache image manifest sha256:259e033e873db79374430f6f769c1877b917f9057739e694bb48ed1fd2b57aa5
#19 preparing build cache for export 1.3s done
#19 writing cache image manifest sha256:259e033e873db79374430f6f769c1877b917f9057739e694bb48ed1fd2b57aa5 1.0s done
#19 DONE 1.3s
Time taken to build the image: 245 seconds
[==== Docker logs end ====]
